Texto: 
gastrin 1416 (nl 0-42)
the patient is scheduled for surgery.
on ct, gastrinomas are hypervascular and average 3-4 cm in diameter.  in over one-half of cases, multiple lesions are present.  thickened gastric and small bowel folds may be present from increased gastric acid secretion and malabsorption.  approximately 60% of patients have metastases at the time of diagnosis, most often to the liver and lymph nodes.
islet cell tumors typically express somatostatin receptors, making them amenable to octreoscan imaging where they demonstrate abnormally increased uptake of the radiotracer.
gastrinoma
ductal adenocarcinoma
islet-cell tumor: insulinoma, gastrinoma, nonfunctioning, glucagonoma, somatostatinoma, vipoma
lymphoma
metastases: melanoma, renal cell, breast, lung, stomach
solid and papillary epithelial neoplasm
mimics: peripancreatic adenopathy, adrenal mass, splenule
focal pancreatitis
idiopathic fibrosing pancreatitis
pancreaticoblastoma: children
acinar cell carcinma
85 yo male w/ h/o distant rcc s/p rt nephrectomy now w/ transaminitis.
this was a rather unusual presentation for a gastrinoma in that there were no mets identified by imaging, and the patient had no complaints of elevated gastrin levels.  unfortunately, the patient had poor kidney function and could not receive iv contrast, limiting the ct imaging.  however, with the positive octreoscan and dramatically increased serum gastrin level, the pancreatic head mass is consistent with a gastrinoma.


Keywords by value: 
- gastrinoma: 0.11609518933451972
- gastrin: 0.09209781896090836
- octreoscan: 0.06712703506947565
- pancreatitis: 0.03874697552827609
- w/: 0.03664042801068278
- 1416: 0.03642776208250619
- 0-42: 0.03642776208250619
- islet-cell: 0.03642776208250619
- glucagonoma: 0.03642776208250619
- somatostatinoma: 0.03642776208250619
- splenule: 0.03642776208250619
- pancreaticoblastoma: 0.03642776208250619
- carcinma: 0.03642776208250619
- gastrinomas: 0.033563517534737825
- vipoma: 0.033563517534737825
- acinar: 0.0318880418813983
- transaminitis: 0.0318880418813983
- gastric: 0.03155624917522631
- express: 0.030699272986969454
- somatostatin: 0.030699272986969454
- receptors: 0.030699272986969454
- mimics: 0.030699272986969454
- metastases: 0.030171342562338714
- insulinoma: 0.029777192196414868
- nonfunctioning: 0.02902379733362993
- cell: 0.02861455427580355
- one-half: 0.028386811053352005
- amenable: 0.027835028439201083
- dramatically: 0.027835028439201083
- malabsorption: 0.026912947648646497
- peripancreatic: 0.026912947648646497
- fibrosing: 0.026912947648646497
- secretion: 0.026159552785861562
- increased: 0.02591510060082218
- islet: 0.025522566505583634
- imaging: 0.024819096997383504
- limiting: 0.02404870310087813
- rcc: 0.02384709085224411
- rt: 0.022964553247706677
- ,: 0.02237273268737912
- nl: 0.022106539343664345
- them: 0.02161983258475367
- epithelial: 0.02150661368314989
- folds: 0.021396414315041787
- hypervascular: 0.02088561284410304
- receive: 0.02079061483491007
- 3-4: 0.020697751794199085
- acid: 0.020697751794199085
- average: 0.020606929865609105
- distant: 0.020606929865609105
