Texto: 
on examination, the right upper quadrant of the abdomen was exquisitely tender and there was a positive murphy’s sign.
the patient was managed conservatively (non-operatively).
radiographs of the chest and abdomen were performed and compared to an exam from one year prior.  a new air-fluid level is noted in the right upper quadrant of the abdomen with a paucity of bowel loops seen in the right lower quadrant of the abdomen. computed tomography (ct) examination was performed.  the ct images demonstrate new interposition of the cecum between the liver and anterior right diaphragm.
chilaiditi syndrome
• chilaiditi syndrome
• volvulus
• appendicitis
a 65-year-old woman presented with acute right upper quadrant pain.
in 1865, cantini made the first radiological description of intestinal hepatodiaphragmatic interposition. beclere reported similar findings in a patient in 1899.  the eponym, chilaiditi syndrome, is attributed to dr. demetrius chilaiditi, a turkish radiologist who described the radiographic findings in 1910.  chilaiditi syndrome refers to the symptomatic interposition of bowel (usually hepatic flexure of the colon) between the liver and anterior right diaphragm or rarely the posterior subphrenic space and may be thought of as a type of internal abdominal hernia.  the syndrome is characterized by episodic abdominal pain which is rarely associated with bowel obstruction and/or volvulus of the ectopic bowel loop. 

the key radiographic finding is an air-filled bowel loop projecting caudal to the right diaphragm. this radiographic finding may be encountered incidentally in up to 0.28% of radiographs.  in asymptomatic patients, the finding is called “chilaiditi’s sign.”  potential causes for the ectopic bowel findings may include absent or lax colonic or hepatic suspensory ligaments, redundant colon, or right diaphragm paralysis or eventration.  in the radiologic evaluation, additional radiographs and/or cross-sectional imaging may be needed to exclude a subdiaphragmatic abscess or pneumoperitoneum.

the hallmark of therapy is conservative as surgical intervention is rarely indicated.  as for non-operative treatments, bowel decompression appears to be both diagnostic and therapeutic.  with failed conservative measures, surgical intervention ranging from a coloplexy to varying degrees of colectomy may be required.


Keywords by value: 
- chilaiditi: 0.12152608087084076 (13)
- interposition: 0.05849782726650872 (7)
- bowel: 0.049237991417830224 (1076)
- diaphragm: 0.048252081037169464 (302)
- rarely: 0.032259996477727586 (122)
- syndrome: 0.032072264786543854 (1256)
- quadrant: 0.03157350061927616 (508)
- abdomen: 0.026576212733813085 (845)
- loop: 0.026177832165235712 (220)
- radiographic: 0.02553830229754908 (477)
- volvulus: 0.02487129123391485 (124)
- may: 0.024597485156143357 (2139)
- 1865: 0.023137843632458 (1)
- cantini: 0.023137843632458 (1)
- hepatodiaphragmatic: 0.023137843632458 (1)
- beclere: 0.023137843632458 (1)
- 1899.: 0.023137843632458 (1)
- demetrius: 0.023137843632458 (1)
- 1910.: 0.023137843632458 (1)
- 0.28: 0.023137843632458 (1)
- coloplexy: 0.023137843632458 (1)
- finding: 0.021685523661720326 (2193)
- ectopic: 0.021506664318485056 (239)
- eponym: 0.021318559693980454 (2)
- subphrenic: 0.021318559693980454 (3)
- suspensory: 0.021318559693980454 (2)
- radiographs: 0.021309219222064038 (624)
- sign.: 0.020254346811806795 (100)
- lax: 0.020254346811806795 (142)
- intervention: 0.019973139789345104 (271)
- 65-year-old: 0.019499275755502907 (4)
- and/or: 0.0189580668603134 (210)
- right: 0.018931899403893265 (8044)
- turkish: 0.01891359714312965 (6)
- hepatic: 0.018732253815254656 (501)
- exquisitely: 0.018030467913152715 (7)
- conservative: 0.0179151760739854 (340)
- colon: 0.017616445720852175 (798)
- eventration: 0.017370849991155585 (11)
- subdiaphragmatic: 0.017370849991155585 (12)
- be: 0.017293395319474134 (14541)
- non-operatively: 0.017094313204652104 (11)
- redundant: 0.017094313204652104 (11)
