Texto: 
not available
supine radiograph of the abdomen demonstrates an abnormal gas pattern, with air in the stomach and two additional dilated loops, resembling a “triple bubble” (stomach, dilated duodenum and dilated jejunum). lack of any air in the distal gi tract is consistent with a proximal small bowel obstruction. no evidence of pneumatosis or secondary signs of free air.
jejunal atresia (proximal)
proximal jejunal atresia
malrotation with midgut volvulus
1 day old preemie boy with bilious emesis.


Keywords by value: 
- jejunal: 0.1372546909855831 (31)
- atresia: 0.10454765688429304 (137)
- dilated: 0.10350304688638762 (410)
- air: 0.09637542088506554 (1776)
- preemie: 0.09024856937118393 (2)
- proximal: 0.08551810605690051 (840)
- stomach: 0.08396812936784154 (259)
- resembling: 0.0763289808323465 (7)
- jejunum: 0.06523421605333399 (28)
- triple: 0.06412217762492306 (27)
- midgut: 0.06360528856231314 (44)
- bilious: 0.06263849548465059 (50)
- bubble: 0.060925710153236605 (66)
- pneumatosis: 0.05876842110389263 (68)
- emesis: 0.0536281597489136 (70)
- malrotation: 0.05322407481368165 (128)
- supine: 0.05302741284591054 (71)
- volvulus: 0.05264423311178643 (124)
- duodenum: 0.051398485354889695 (129)
- loops: 0.04656161789646919 (146)
- gas: 0.04522873661781387 (1068)
- lack: 0.043202941542325485 (253)
- gi: 0.04265316312828804 (13081)
- tract: 0.0420564500286007 (565)
- free: 0.03908001174909402 (296)
- additional: 0.03807162993499997 (443)
- pattern: 0.03629380376745865 (355)
- “: 0.035461121308657334 (463)
- ”: 0.03526234836698205 (473)
- obstruction: 0.03348222276210484 (606)
- signs: 0.0334152881554006 (450)
- boy: 0.03227468644362191 (395)
- available: 0.03191910054266441 (447)
- radiograph: 0.030243873932459586 (1777)
- day: 0.03014399810392144 (1324)
- any: 0.029898167034136596 (1117)
- bowel: 0.029777261476497327 (1076)
- abdomen: 0.02812649180995218 (845)
- two: 0.027192569306844508 (791)
- abnormal: 0.027078802670165682 (1526)
- secondary: 0.02654477740565342 (822)
- distal: 0.025814206543844743 (1134)
- evidence: 0.024893806481854196 (1043)
- consistent: 0.023281091875902257 (1064)
- 1: 0.0225925151995523 (15898)
- small: 0.021873058715345763 (1623)
- demonstrates: 0.02074023557392429 (1423)
- (: 0.016052482805419124 (9594)
- ): 0.015856393158073447 (10569)
- not: 0.013720207463799282 (5583)
- an: 0.013129609603163665 (75109)
- or: 0.011128030544041195 (60128)
- old: 0.009721495520691719 (3947)
- no: 0.009560490563375578 (35870)
- in: 0.009364382892005665 (113220)
- ,: 0.009023668850576245 (45533)
- a: 0.00881332892930225 (549576)
- is: 0.006247675315385841 (65037)
- with: 0.0052001856039951 (23954)
- of: 0.005177946702132819 (41955)
- the: 0.00460830949012086 (67588)
- and: 0.004000200127382633 (31978)
- .: 0.0015777571598820568 (82185)
