Texto: 
prominent neck and inguinal lymphadenopathy.  firm mass involving bilateral perineum.
large heterogeneous soft tissue mass within the perineal soft tissues and adjacent to the vagina and bladder.  prominent retroperitoneal, mediastinal, cervical, and inguinal lymphadenopathy.
rhabdomyosarcoma, metastatic
ddx:
1.	rhabdomyosarcoma, metastatic
2.	lymphoma/leukemia
14 y.o. female presents with progressive fatigue and persistent fevers.


Keywords by value: 
- inguinal: 0.15025578871043835 (109)
- rhabdomyosarcoma: 0.15025578871043835 (97)
- lymphadenopathy: 0.11355421480232541 (222)
- perineum: 0.10974623366778817 (6)
- prominent: 0.10960158520516541 (252)
- lymphoma/leukemia: 0.1052512012857291 (10)
- perineal: 0.100275361737002 (13)
- vagina: 0.09766514166414002 (189)
- fatigue: 0.0713597372174553 (85)
- retroperitoneal: 0.07113810229570598 (99)
- ddx: 0.07049145829316138 (92)
- metastatic: 0.06722216886300282 (1079)
- firm: 0.06547727516690979 (681)
- soft: 0.06502896137479844 (1339)
- fevers: 0.06346762863843959 (128)
- 14: 0.05883847526120252 (608)
- mediastinal: 0.056689572158214734 (308)
- tissues: 0.05480079260258271 (249)
- bladder: 0.054193920207016084 (843)
- persistent: 0.05325541644541218 (304)
- progressive: 0.052772486172551605 (323)
- heterogeneous: 0.04909679932492196 (406)
- cervical: 0.0485170532279942 (1130)
- involving: 0.046850113500051464 (400)
- 2.: 0.042460064715629034 (1513)
- adjacent: 0.042216191314597924 (562)
- 1.: 0.04170608072340001 (1783)
- neck: 0.03920692401591379 (1226)
- y.o: 0.03853717863416719 (586)
- mass: 0.03713940646711139 (5255)
- bilateral: 0.03240340202053819 (2204)
- tissue: 0.031647206069571776 (1668)
- large: 0.02919597549736062 (2420)
- female: 0.0274493792413724 (1301)
- presents: 0.027275692117311342 (1354)
- within: 0.025470803256032525 (1927)
- ,: 0.021149223868538077 (45533)
- :: 0.01766054399985414 (11095)
- and: 0.014063203572829567 (31978)
- to: 0.00667293919442166 (40381)
- the: 0.004320290146988306 (67588)
- .: 0.0033280815091262135 (82185)
- with: 0.0018281902514045271 (23954)
