Texto: 
enlarged and exquisitely painful left hemiscrotum
heterogeneous appearance of the left testicle on the initial image.  a mass cannot be excluded, though this appearance can arise in subacute to chronic torsion.

in the second image, no blood flow is seen.  this must be compared with the contralateral testicle to assess relative flow.

histologically, there is significant hemorrhage surrounding the seminiferous tubules, with regions of necrotic tubules.  this testicle was blue and non-salvageable in the or.  the hemorrhage contributes to the heterogeneous appearance on ultrasound
testicular torsion
testicular torsion, sub-acute with or without underlying mass lesion.

testicular hemorrhage/hematoma due to trauma
sudden onset of testicular pain approximately 12 hours prior to ultrasound evaluation, no significant past medical history, no trauma


Keywords by value: 
- testicular: 0.13088661567531892 (295)
- torsion: 0.10684627961489436 (127)
- testicle: 0.10645691224074803 (169)
- tubules: 0.09878050517358625 (13)
- non-salvageable: 0.06578745092512311 (1)
- hemiscrotum: 0.05758885175595812 (3)
- seminiferous: 0.05758885175595812 (3)
- hemorrhage/hematoma: 0.05758885175595812 (3)
- appearance: 0.05471432634480541 (782)
- contributes: 0.05241611160252569 (7)
- exquisitely: 0.05126573339485959 (7)
- sub-acute: 0.05126573339485959 (7)
- heterogeneous: 0.046898435176044855 (406)
- histologically: 0.04509649031139341 (18)
- hemorrhage: 0.04245159080859755 (714)
- flow: 0.042150057863559943 (681)
- blue: 0.04207063129566083 (35)
- image: 0.03983864427309852 (2894)
- ultrasound: 0.037837650522482134 (868)
- contralateral: 0.03523264075928655 (72)
- trauma: 0.03488072808593924 (1386)
- necrotic: 0.03486853505652959 (81)
- excluded: 0.03452137076074681 (70)
- significant: 0.034296226135137664 (999)
- subacute: 0.03272165391882973 (130)
- assess: 0.03196208157323315 (253)
- arise: 0.031571275711163624 (157)
- relative: 0.030377509668680955 (344)
- painful: 0.03031289726015025 (128)
- though: 0.029578269851096125 (754)
- sudden: 0.02946256696649937 (155)
- regions: 0.02918092272782141 (176)
- must: 0.029071175359241593 (167)
- can: 0.02892869182789656 (6061)
- underlying: 0.02733005096618447 (213)
- compared: 0.02699269696045278 (215)
- 12: 0.02609998828449464 (1027)
- hours: 0.025076099317976094 (312)
- second: 0.02449349951670879 (1158)
- enlarged: 0.02175836619689557 (469)
- this: 0.021517997313002978 (5602)
- initial: 0.021131210024472446 (728)
- surrounding: 0.020963919883319145 (472)
- past: 0.020262682626465925 (582)
- onset: 0.020130009148695147 (524)
- approximately: 0.019729983780265543 (626)
- be: 0.019668010796178047 (14541)
- medical: 0.019621714925865702 (618)
- no: 0.019263675015756758 (35870)
- evaluation: 0.018524170118110504 (786)
- chronic: 0.017962609200798507 (888)
- mass: 0.017738223984292006 (5255)
- blood: 0.017406052779920144 (1000)
- due: 0.017016993678752534 (1041)
- prior: 0.016373975911957935 (948)
- to: 0.015935377180708442 (40381)
- without: 0.015015023629538509 (1213)
- or: 0.014948100730801604 (60128)
- left: 0.014270227899595742 (7401)
- ,: 0.014141570586723967 (45533)
- lesion: 0.012989218104481004 (3600)
- seen: 0.012601698619908135 (1897)
- on: 0.010804343468140718 (91641)
- there: 0.00949041460048499 (3976)
- in: 0.009434266346423617 (113220)
- not: 0.009215064714492054 (5583)
- history: 0.008807571176918532 (2881)
- is: 0.008392399677383965 (65037)
- the: 0.008253688639022436 (67588)
- pain: 0.007788120653214438 (5051)
- was: 0.007375205389654379 (7680)
- a: 0.002959700013571651 (549576)
- and: 0.002686701578092813 (31978)
- with: 0.002619496479624397 (23954)
- of: 0.002608294047716159 (41955)
- .: 0.0018544533782195816 (82185)
