Texto: 
absent left sided breath sounds and dullness to percussion on the left side.
chylus pleural effusion was found on thoracentesis.
surgical repair
mass in the left lower hemithorax.
delayed onset of congenital diaphragmatic hernia
diaphragmatic hernia
pulmonary sequestration
congenital cystadenoma
3 month old term infant presents to the emergency room with acute respiratory distress.


Keywords by value: 
- diaphragmatic: 0.16840319969800593 (119)
- chylus: 0.15199169696493964 (1)
- hernia: 0.1289774003011266 (956)
- dullness: 0.11410851459707376 (10)
- thoracentesis: 0.11410851459707376 (11)
- congenital: 0.10776410240146338 (459)
- percussion: 0.0888268409971871 (43)
- sequestration: 0.08714341910815405 (104)
- cystadenoma: 0.08560984176304207 (88)
- hemithorax: 0.08321610995521075 (73)
- infant: 0.06973851378449712 (265)
- term: 0.06741799388841498 (1017)
- absent: 0.0638539764760337 (200)
- room: 0.06334232530110065 (199)
- distress: 0.06207901148892263 (213)
- respiratory: 0.061166556291433964 (258)
- delayed: 0.059965178349399656 (256)
- repair: 0.05899811857955408 (377)
- sounds: 0.05876459745700654 (271)
- pleural: 0.057212934459884415 (568)
- effusion: 0.05598575724492071 (600)
- emergency: 0.05578945858586683 (302)
- breath: 0.0550882337629198 (438)
- sided: 0.05447459677839044 (654)
- side: 0.051042181064897774 (2155)
- left: 0.0494537208244611 (7401)
- onset: 0.04650726251595086 (524)
- found: 0.04643147611124331 (642)
- month: 0.04420025070345878 (1567)
- pulmonary: 0.04304397086586316 (1648)
- acute: 0.03637722981218095 (1548)
- 3: 0.034499578046664474 (8405)
- lower: 0.0331355529200666 (1849)
- surgical: 0.03096934086640437 (1704)
- presents: 0.030097315439791824 (1354)
- on: 0.024961759047083726 (91641)
- mass: 0.020490707016337317 (5255)
- was: 0.01703926762437391 (7680)
- old: 0.015085079256245769 (3947)
- to: 0.014726486498034009 (40381)
- in: 0.007265469485176809 (113220)
- the: 0.007150825070877196 (67588)
- and: 0.0031036035471072145 (31978)
- .: 0.002448243868782502 (82185)
- with: 0.002017313380860168 (23954)
- of: 0.002008686220654973 (41955)
