Texto: 
thin-appearing woman in no apparent distress with normal laboratory values.
treatment of the superior mesenteric artery syndrome may involve supplemental nutrition (such as tpn) to assist the patient in rebuilding the intra-abdominal fat stores which in turn will expand the region between the aorta and superior mesenteric artery. in severe cases, surgery may be necessary to relieve the anatomic obstruction.
the upper gi series image demonstrates a focal narrowing of the duodenum as it crosses the midline with some proximal dilatation. the ct image shows compression of the third portion of the doudenum as it passes between the aorta and the superior mesenteric artery together with proximal duodenal dilatation.
superior mesenteric artery syndrome
a constricting tumoral mass or focal inflammation/scarring could result in similar findings on the upper gi series but the ct image demonstrates an anatomic restriction is most likely responsible and is consistent with the clincal presentation.
50 y/o female with three month history of weight loss and early satiety.
a recent illness caused weight loss in this patient which resulted in loss of intra-abdominal fat. this presumably resulted in compression of the duodenum between the aorta and the superior mesenteric artery leading to early satiety and further progression of weight loss.


Keywords by value: 
- mesenteric: 0.09121113659179043 (263)
- superior: 0.06316536335773591 (703)
- artery: 0.05890115722472682 (1331)
- satiety: 0.05718945457732629 (17)
- intra-abdominal: 0.053004407135260945 (37)
- aorta: 0.05094477704379229 (345)
- loss: 0.04593452171237851 (858)
- resulted: 0.044690133124094665 (64)
- duodenum: 0.04283207112907474 (129)
- weight: 0.04254091368251201 (988)
- rebuilding: 0.04081258529614119 (1)
- stores: 0.04081258529614119 (3)
- anatomic: 0.039960266237372526 (160)
- series: 0.03936268733795057 (113)
- between: 0.03761799355867005 (568)
- doudenum: 0.037603570571326635 (2)
- inflammation/scarring: 0.037603570571326635 (2)
- clincal: 0.037603570571326635 (2)
- image: 0.037072071754133344 (2894)
- thin-appearing: 0.03572641729304809 (3)
- gi: 0.0355443026069067 (13081)
- dilatation: 0.03390950768026592 (233)
- constricting: 0.03180374201347771 (8)
- expand: 0.030640249289954992 (77)
- tpn: 0.030152469124872464 (15)
- supplemental: 0.029711218292445035 (13)
- compression: 0.029618030799073394 (537)
- tumoral: 0.02930838784341897 (28)
- early: 0.028936657126318866 (576)
- crosses: 0.02769585685143649 (18)
- nutrition: 0.027431234565140433 (38)
- assist: 0.027180923355555824 (80)
- restriction: 0.026717574010384604 (30)
- turn: 0.026502203567630472 (328)
- presumably: 0.026502203567630472 (23)
- passes: 0.02629640837054328 (34)
- responsible: 0.02572880502752322 (26)
- together: 0.025385712563848584 (32)
- relieve: 0.024486842126621926 (102)
- fat: 0.024064002989644753 (1111)
- proximal: 0.023755029460250137 (840)
- syndrome: 0.022628764599394828 (1256)
- focal: 0.0225971630012815 (922)
- illness: 0.022014238025092957 (83)
- duodenal: 0.021631406007291507 (197)
- values: 0.019778813156002287 (165)
- progression: 0.019681343668975285 (137)
- upper: 0.01909333801267332 (1489)
- leading: 0.01892653057988036 (126)
- involve: 0.018648271672150243 (911)
- as: 0.017952465359640662 (55990)
- it: 0.017785633190120522 (53878)
- necessary: 0.017523520845250287 (182)
- apparent: 0.017493360284966987 (196)
- may: 0.017354892304612256 (2139)
- demonstrates: 0.01728352964493691 (1423)
- distress: 0.016669364196099594 (213)
- caused: 0.01659448984774033 (226)
- narrowing: 0.01586317913958332 (329)
- third: 0.01586317913958332 (356)
- in: 0.015607304820009441 (113220)
- similar: 0.015517067680281889 (284)
- midline: 0.015306157811752411 (381)
- result: 0.015176778504388711 (900)
- 50: 0.015050916743721316 (678)
- which: 0.014769857289282857 (2234)
- could: 0.014595175665882185 (426)
- laboratory: 0.014579128406731786 (321)
- portion: 0.014329660404440215 (507)
- obstruction: 0.013950926150877015 (606)
- presentation: 0.013626854789310566 (453)
- three: 0.013336223279383844 (473)
- recent: 0.013299625226110171 (581)
- cases: 0.013179679925838576 (558)
- the: 0.012800859694780165 (67588)
- further: 0.012580759915741936 (615)
- will: 0.012377226936940471 (776)
- such: 0.01236728143444839 (696)
- severe: 0.01217273055586113 (682)
- some: 0.012013556730864624 (974)
- month: 0.011868585837039859 (1567)
- region: 0.011174079755737558 (1007)
- likely: 0.011158749842294705 (930)
- ct: 0.011067626420296694 (27172)
- y/o: 0.010956615878794632 (688)
- shows: 0.0108767300913374 (912)
- consistent: 0.009700454948292607 (1064)
- surgery: 0.009606477149816087 (1277)
- woman: 0.0091384395717079 (987)
- most: 0.00913349602651887 (1722)
- this: 0.008899418641797528 (5602)
- but: 0.008437515282562674 (2727)
- findings: 0.00842054136939796 (1669)
- female: 0.00813314940485108 (1301)
- treatment: 0.00800748592407818 (1790)
- patient: 0.007931406767744332 (8535)
- normal: 0.006201909512032875 (4858)
- be: 0.006100725571036709 (14541)
- to: 0.0059315015061525865 (40381)
- a: 0.005508330580813906 (549576)
- mass: 0.00550213429142391 (5255)
- an: 0.00547067066798486 (75109)
- history: 0.005463956193088349 (2881)
- is: 0.0052063960961548665 (65037)
- and: 0.00500025015922829 (31978)
- or: 0.0046366793933504975 (60128)
- of: 0.004314955585110683 (41955)
- no: 0.003983537734739823 (35870)
- on: 0.0033513472794695744 (91641)
- (: 0.0033442672511289837 (9594)
- ): 0.0033034152412653012 (10569)
- with: 0.002708430002080781 (23954)
- .: 0.0014791473373894281 (82185)
- ,: 0.0012532873403578119 (45533)
