Texto: 
facial asymmetry
referred to ent surgeon.
opacified, small, retracted left maxillary sinus.
silent sinus syndrome
developmental variant
post-traumatic change
35-year-old male with daily headaches.  no significant past medical history is reported.
discussion: soparkar et al coined the constellation of radiologic findings termed “silent sinus syndrome”.  they named this condition after they reviewed the course of treatment of nineteen asymptomatic patients who presented with, unilateral, spontaneous, enophthalmos and hypoglobus (downward displacement of the eye, or globe ptosis).  
the characteristic radiological manifestations in there cohort, and subsequent studies, included inferior displacement of the orbital floor with downward migration of the orbital contents. different magnitudes of inward bowing of the antral walls were also identified.  this was most consistently seen in the medial maxillary sinus wall.  the orbital floor (maxillary roof) was always retracted and commonly thinned.  the affected maxillary sinus volume was reduced.  the resultant volume loss in the maxillary sinus accounts for the orbital enlargement and enophthalmos.  the maxillary infundibulum was always occluded and the sinus is opacified. the uncinate process was retracted against the inferomedial aspect of the orbital wall.

the silent sinus syndrome, also called chronic maxillary sinus telecasts, is reportedly a rare condition and until the last decade was not described in the radiology literature.  rose et al applied the name “imploding antrum syndrome” to this condition after their review of a series of cases.  

the most popular theory for development of this condition is that osteomeatal obstruction results in reduced aeration of the antrum, causing negative sinus pressure and atelectasis. complete obstruction of the maxillary sinus antrum results in gas resorption and negative pressure formation.  this is similar in manner to middle ear atelectasis due to eustachian tube dysfunction.  by definition, there is no history of acute or chronic sinusitis and no previous facial surgery or trauma.

annino and goguen describe the treatment of this condition, which consists of correction of the maxillary sinus atelectasis and the orbital defects. there is evidence that a two-stage repair may eliminate the need to perform the orbital repair. due to the lateral position of the uncinate, endoscopic maxillotomy needs to be done with care to avoid injury to the orbital contents.


Keywords by value: 
- maxillary: 0.10332052402499924 (127)
- sinus: 0.09214227920321684 (907)
- orbital: 0.07967261895171975 (336)
- retracted: 0.047304347551607825 (13)
- silent: 0.047304347551607825 (16)
- condition: 0.04390382566224638 (365)
- antrum: 0.03990900031182562 (49)
- enophthalmos: 0.03375728882020238 (9)
- uncinate: 0.03375728882020238 (12)
- atelectasis: 0.030265269454453302 (172)
- opacified: 0.028850513242260727 (27)
- downward: 0.027309198456732263 (34)
- syndrome: 0.02401873785488591 (1256)
- contents: 0.023717613648168174 (71)
- floor: 0.023627445890584898 (69)
- reduced: 0.022103343048796992 (91)
- soparkar: 0.021659750427436113 (1)
- nineteen: 0.021659750427436113 (3)
- hypoglobus: 0.021659750427436113 (1)
- magnitudes: 0.021659750427436113 (1)
- telecasts: 0.021659750427436113 (1)
- imploding: 0.021659750427436113 (1)
- annino: 0.021659750427436113 (1)
- goguen: 0.021659750427436113 (1)
- maxillotomy: 0.021659750427436113 (1)
- always: 0.02160529639395528 (96)
- osteomeatal: 0.019956686101736003 (2)
- two-stage: 0.019956686101736003 (2)
- volume: 0.01983486452508584 (189)
- coined: 0.018960457334885474 (3)
- eustachian: 0.018960457334885474 (4)
- facial: 0.01825873216777543 (258)
- rose: 0.01825362177603589 (109)
- displacement: 0.017996200636209922 (249)
- al: 0.01780128537138225 (93311)
- 35-year-old: 0.017705357522192624 (5)
- cohort: 0.017705357522192624 (5)
- inward: 0.017705357522192624 (5)
- consistently: 0.017705357522192624 (6)
- popular: 0.017705357522192624 (6)
- eliminate: 0.017705357522192624 (7)
- et: 0.017186233071853966 (15907)
- results: 0.016951068348622342 (268)
- repair: 0.016815188587784455 (377)
- inferomedial: 0.01655055745033578 (9)
- pressure: 0.016491070809937784 (419)
- aeration: 0.016261164242334834 (15)
- named: 0.01600229319649251 (12)
- antral: 0.01576811585053594 (24)
- thinned: 0.01576811585053594 (11)
- “: 0.015683051193017983 (463)
- ”: 0.015595141783923265 (473)
- theory: 0.015357663554066243 (16)
- infundibulum: 0.01517558008440108 (16)
- they: 0.015129956395515018 (489)
- obstruction: 0.014807862646631132 (606)
- was: 0.014569201801675973 (7680)
- ptosis: 0.014558099916634726 (156)
- name: 0.014558099916634726 (57)
- manner: 0.0142992288707924 (22)
- applied: 0.014179351317550552 (23)
- this: 0.014169098967775918 (5602)
- termed: 0.014065051524835828 (110)
- reviewed: 0.0139558334349812 (26)
- reportedly: 0.0139558334349812 (23)
- constellation: 0.013561871149784199 (27)
- occluded: 0.013561871149784199 (31)
- describe: 0.013561871149784199 (302)
- bowing: 0.013472515758700968 (47)
- resorption: 0.013386296299705218 (38)
- definition: 0.013303000103941873 (38)
- needs: 0.013303000103941873 (30)
- accounts: 0.01322243542870111 (44)
- asymmetry: 0.013144428798935556 (55)
- roof: 0.012722192295430252 (56)
- ent: 0.012596164545092289 (37721)
- negative: 0.012541131014127146 (803)
- migration: 0.012418472501899104 (68)
- decade: 0.012361987199135716 (77)
- endoscopic: 0.012361987199135716 (57)
- resultant: 0.012306771337091347 (50)
- post-traumatic: 0.01225276910928109 (63)
- globe: 0.012199928310212382 (87)
- wall: 0.012162944079797278 (1236)
- radiological: 0.01214820003208503 (61)
- sinusitis: 0.01214820003208503 (106)
- avoid: 0.01214820003208503 (79)
- perform: 0.012047900291249022 (996)
- correction: 0.011999245187327204 (61)
- manifestations: 0.01195153490266602 (63)
- chronic: 0.011827958884063882 (888)
- against: 0.011769451433000856 (61)
- consists: 0.011519371103000999 (70)
- literature: 0.01129240962847762 (81)
- the: 0.011209401462456147 (67588)
- due: 0.011205293134903389 (1041)
- surgeon: 0.01118633549613067 (144)
- dysfunction: 0.01118633549613067 (111)
- called: 0.01101912796973014 (106)
- radiologic: 0.010924006318180532 (161)
- daily: 0.010862578057233561 (100)
- walls: 0.010715408176198992 (103)
- need: 0.010470863715886873 (467)
- series: 0.010445135706384919 (113)
- unilateral: 0.010419674313177188 (146)
- different: 0.010394474067066157 (925)
- ear: 0.01034483596554891 (9744)
- variant: 0.01000144052973771 (148)
- gas: 0.01000144052973771 (1068)
- discussion: 0.009836201642737298 (133)
- spontaneous: 0.009796571711705645 (234)
- developmental: 0.009757570853827781 (196)
- most: 0.009694521580973347 (1722)
- included: 0.009681378625959082 (141)
- is: 0.009670848768287664 (65037)
- defects: 0.009644150603795441 (191)
- to: 0.00944376652576628 (40381)
- there: 0.009373824740528173 (3976)
- ,: 0.009311894145557796 (45533)
- until: 0.00922094199248042 (176)
- their: 0.009190035893692067 (203)
- development: 0.00914439366869714 (393)
- review: 0.00909958387127753 (222)
- affected: 0.009084827055404775 (234)
- causing: 0.009070158340450218 (203)
- last: 0.008969858599614211 (1708)
- described: 0.008941937816689604 (223)
- characteristic: 0.008887030448896 (336)
- radiology: 0.008873493211031211 (259)
- tube: 0.008846640457880866 (810)
- eye: 0.008806903702977669 (547)
- position: 0.008742071380684807 (557)
- done: 0.008703977556272117 (247)
- after: 0.008687966597588219 (1714)
- formation: 0.008666465339734553 (928)
- treatment: 0.008499346238824998 (1790)
- enlargement: 0.008330634905368785 (295)
- also: 0.008278228961524085 (2071)
- similar: 0.00823510225784002 (284)
- change: 0.008183590885690033 (1174)
- subsequent: 0.008173416947935655 (422)
- rare: 0.00815319459133488 (488)
- previous: 0.00815319459133488 (523)
- process: 0.008083698979937872 (446)
- headaches: 0.008025656852754984 (322)
- referred: 0.00792268167925219 (346)
- course: 0.00792268167925219 (368)
- commonly: 0.00792268167925219 (359)
- studies: 0.007841525596508992 (400)
- middle: 0.007678523266934736 (443)
- reported: 0.0076537465616113316 (474)
- care: 0.007572916823264748 (475)
- identified: 0.007502376022570814 (404)
- complete: 0.007389130058933794 (705)
- or: 0.007382231564843053 (60128)
- that: 0.007252976553114611 (3273)
- in: 0.007247618208800453 (113220)
- inferior: 0.007123627423486641 (623)
- asymptomatic: 0.007097278619155005 (453)
- cases: 0.0069946212874229296 (558)
- medial: 0.006715723620614378 (921)
- injury: 0.006693387080807862 (916)
- past: 0.006671251773824162 (582)
- aspect: 0.006595311878337487 (641)
- medical: 0.006460220638982811 (618)
- no: 0.006342340177177902 (35870)
- loss: 0.0060945065662615224 (858)
- history: 0.0057995800378726455 (2881)
- trauma: 0.00574203631881555 (1386)
- presented: 0.005723237432487492 (764)
- significant: 0.005645816095956322 (999)
- evidence: 0.00550477293210535 (1043)
- who: 0.005474123855385017 (941)
- of: 0.005438752371404865 (41955)
- patients: 0.00543384422448655 (1457)
- acute: 0.005183978695593354 (1548)
- surgery: 0.005098277799410995 (1277)
- and: 0.004865108263032931 (31978)
- small: 0.0048367943105187185 (1623)
- were: 0.004767288296535433 (1679)
- may: 0.0046052294076120975 (2139)
- lateral: 0.004537267925367445 (4830)
- findings: 0.004468886820122751 (1669)
- seen: 0.004148962199183514 (1897)
- which: 0.0039192741701291126 (2234)
- male: 0.0037965738031633246 (2906)
- for: 0.0035828410252713274 (12260)
- (: 0.003549689072451403 (9594)
- ): 0.0035063277253725065 (10569)
- by: 0.0034959973052699623 (2984)
- be: 0.0032377315069875407 (14541)
- not: 0.0030339525104224455 (5583)
- a: 0.0029233400625449726 (549576)
- :: 0.002777087999977064 (11095)
- left: 0.0023491529957565473 (7401)
- .: 0.002006116290513426 (82185)
- with: 0.0011499181925296287 (23954)
