Texto: 
negative
referral to podiatry
lateral view of the ankle demonstrates enthesophytes at the insertion of the achilles tendon and plantar fascia. the remaining osseous and soft tissues are normal.
enthesophyte secondary to degenerative change
degenerative change
post-traumatic change
dish
cppd
spondyloarthropathies (ankylosing spondylitis, psoriatic arthritis, reiters)
rheumatoid arthritis
woman with continued heel pain despite having shoes professionally fitted.
see factoid


Keywords by value: 
- change: 0.14913678315563475 (1174)
- podiatry: 0.13157490185024623 (1)
- enthesophytes: 0.13157490185024623 (1)
- professionally: 0.13157490185024623 (1)
- degenerative: 0.11563808959275206 (220)
- fitted: 0.11088394123651653 (4)
- arthritis: 0.1089770880609846 (476)
- spondyloarthropathies: 0.1075534404706328 (5)
- reiters: 0.1075534404706328 (7)
- dish: 0.10053846092965167 (32)
- shoes: 0.10053846092965167 (8)
- enthesophyte: 0.09878050517358625 (11)
- fascia: 0.08477648071697536 (59)
- cppd: 0.0803213614847963 (65)
- heel: 0.07894265521418413 (108)
- ankylosing: 0.07728257110806139 (76)
- psoriatic: 0.07689487728114705 (54)
- spondylitis: 0.07614845309346553 (79)
- post-traumatic: 0.0744310004101105 (63)
- plantar: 0.07289093718271898 (118)
- referral: 0.07231681358827428 (68)
- insertion: 0.06904274152149362 (91)
- achilles: 0.06859717490731927 (132)
- remaining: 0.06635926226118621 (85)
- ankle: 0.06075501933736191 (363)
- rheumatoid: 0.06024470046052192 (171)
- tendon: 0.059510517711405926 (420)
- despite: 0.05927360205235682 (137)
- having: 0.05858461635439917 (172)
- continued: 0.05492119383457069 (217)
- osseous: 0.05415123310635437 (295)
- tissues: 0.05234702576963124 (249)
- view: 0.047851442220619975 (1097)
- factoid: 0.04470799244200204 (369)
- negative: 0.038091345692162305 (803)
- see: 0.038062943451175946 (2684)
- secondary: 0.03565716367923593 (822)
- soft: 0.03105860841781418 (1339)
- woman: 0.02946123802222248 (987)
- demonstrates: 0.02786001793512218 (1423)
- lateral: 0.02756220963618732 (4830)
- normal: 0.01999421574028509 (4858)
- are: 0.017386177201934354 (8518)
- at: 0.017280047057188552 (83424)
- pain: 0.015576241306428876 (5051)
- to: 0.012748301744566754 (40381)
- (: 0.010781518302147172 (9594)
- ): 0.010649816300198582 (10569)
- the: 0.008253688639022436 (67588)
- ,: 0.008080897478127982 (45533)
- and: 0.005373403156185626 (31978)
- of: 0.0034777253969548783 (41955)
- with: 0.0017463309864162648 (23954)
- .: 0.0015895314670453554 (82185)
