Texto: 
wd obese wf in nad. sbp 220 mm hg. creatinine clearance was 29.
the patient was returned to the angiography suite. the right groin was prepped in meticulously sterile fasion. after infiltrating 1% lidocaine, ultrasound was used to localize the psa and its neck. using ultrasound guidance, 1 cc of a solution of 100 unit/cc of thrombin was injected into the psa oriented away from the neck. real-time doppler exam revealed instantaneous thrombosis of the psa.

the patient was discharged the following day. her groin hematoma resolved, her renal function improved, and her bp is currently controlled on two agents.
co2 and gadolinium arteriograms demonstrate severe bilateral renal artery stenoses, right worse than left. post-stent placement, there is marked improvement of the right renal artery stenosis.

post-procedure doppler ultrasound of the access site demonstrates narrow neck of psa with classic "yin-yang" appearance of inflow and outflow to psa. 

following thrombin injection, there is no flow in neck or psa.
arterial pseudoaneurysm
arterial pseudoaneurysm
true aneurysm
arteriovenous fistula
the patient is an 86 year old female with long standing hypertension which was not controlled with four agents. she was referred for evaluation of renal artery stenosis.

she underwent co2 and gadolinium arteriography of the aorta and right renal artery through a 6 french renal double curve sheath. a 5 mm balloon-expandable stent was deployed without difficulty after intravenous administration of 3,000 units heparin. 

the patient remained hyperetensive (sbp 220 mm hg) throughout the case. act following stent palcement was 250 sec. and the sheath was left in place for another hour to allow values to drop below 200 sec. 

the sheath was removed in the recovery room, where it was noted that a small hematoma had formed in the right groin. hemostasis was obtained with 20 minutes of manual compression. the patient remained flat with right leg straight for the remainder of the day.

the following morning, she was noted to have a moderate right groin hematoma. ultrasound of the right common femoral artery was requested, and demonstrated a psa of the access site.
this pateint has several risk factors for development of psa, including obesity, aspvd, hypertension, and anticoagulation. the angiographer must be prepared to treat complications associated with invasive procedures.


Keywords by value: 
- psa: 0.11476844278005337 (45)
- groin: 0.04762945632859894 (77)
- was: 0.03791952123601676 (7680)
- renal: 0.036942094236806756 (1899)
- sbp: 0.03563177008559524 (6)
- 220: 0.03456153722557505 (30)
- sheath: 0.03384636373951933 (105)
- thrombin: 0.03174241653060085 (18)
- artery: 0.030509951943743393 (1331)
- sec: 0.029623314601204983 (2568)
- hg: 0.02841796962144045 (171)
- co2: 0.026298867692044575 (40)
- access: 0.025967966629757037 (182)
- pseudoaneurysm: 0.024834207502350658 (96)
- controlled: 0.02458819649809382 (66)
- ultrasound: 0.02431772263795015 (868)
- neck: 0.02406947853255139 (1226)
- agents: 0.02402328985225985 (55)
- following: 0.023264055222073365 (761)
- stent: 0.023060840473544494 (1656)
- mm: 0.022605720552482056 (5525)
- remained: 0.0223339824489536 (73)
- hematoma: 0.021877459556993453 (649)
- prepped: 0.021140331951958028 (1)
- meticulously: 0.021140331951958028 (1)
- fasion: 0.021140331951958028 (1)
- unit/cc: 0.021140331951958028 (1)
- post-stent: 0.021140331951958028 (1)
- balloon-expandable: 0.021140331951958028 (1)
- hyperetensive: 0.021140331951958028 (1)
- palcement: 0.021140331951958028 (1)
- aspvd: 0.021140331951958028 (1)
- doppler: 0.019824399025622438 (147)
- 3,000: 0.019478108497377824 (5)
- angiographer: 0.019478108497377824 (2)
- gadolinium: 0.019440501147092285 (182)
- 29.: 0.01850577010862923 (31)
- instantaneous: 0.01850577010862923 (4)
- arteriograms: 0.01850577010862923 (3)
- pateint: 0.01850577010862923 (3)
- her: 0.01848497596032328 (13092)
- arterial: 0.017939302679773002 (242)
- post-procedure: 0.01781588504279762 (4)
- prepared: 0.01781588504279762 (5)
- site: 0.017321399217696414 (415)
- right: 0.017297490822262188 (8044)
- yin-yang: 0.017280768612787524 (5)
- inflow: 0.017280768612787524 (5)
- she: 0.017257454255065988 (2424)
- wd: 0.016843546654049024 (43)
- hemostasis: 0.016843546654049024 (6)
- french: 0.016473880755182697 (9)
- hypertension: 0.016157223272422964 (343)
- lidocaine: 0.016153661588217415 (9)
- arteriography: 0.016153661588217415 (10)
- act: 0.016153661588217415 (7799)
- stenosis: 0.016054955792956193 (625)
- suite: 0.015871208265300425 (12)
- sterile: 0.015871208265300425 (10)
- 250: 0.015618545158207318 (28)
- solution: 0.015389983575942751 (222)
- curve: 0.014989374260203742 (42)
- real-time: 0.014646206769458723 (16)
- stenoses: 0.01449143813363721 (22)
- wf: 0.014346055347506671 (20)
- clearance: 0.014346055347506671 (25)
- localize: 0.014208984810720224 (145)
- 200: 0.014079327205755533 (977)
- 86: 0.013839318911853896 (106)
- manual: 0.013727760121362547 (46)
- outflow: 0.013621161170353353 (35)
- deployed: 0.013519099744888614 (26)
- guidance: 0.013149433846022287 (35)
- day: 0.013011797742699902 (1324)
- obesity: 0.012829214679057005 (37)
- injected: 0.012683831892926467 (38)
- allow: 0.012683831892926467 (296)
- formed: 0.012683831892926467 (1062)
- units: 0.012614317416012192 (58)
- heparin: 0.012614317416012192 (46)
- drop: 0.012614317416012192 (174)
- flat: 0.012011644926129925 (236)
- requested: 0.011958937715773148 (47)
- away: 0.011907364082149735 (54)
- obese: 0.011856876290308412 (53)
- creatinine: 0.011664927351043334 (66)
- treat: 0.011574422967391423 (2548)
- nad: 0.01136206470038556 (194)
- true: 0.01124312719165805 (89)
- hour: 0.011204757068525096 (423)
- morning: 0.011204757068525096 (73)
- recovery: 0.0111669912244768 (72)
- infiltrating: 0.011129810921033238 (93)
- procedures: 0.011093198278033746 (82)
- narrow: 0.011057136222003675 (456)
- cc: 0.010986599327024553 (3964)
- straight: 0.010952093961431987 (150)
- standing: 0.010918078050180293 (131)
- arteriovenous: 0.010754880296595125 (119)
- minutes: 0.010602084578642828 (114)
- returned: 0.010486492008336167 (93)
- 100: 0.010349421471549719 (291)
- anticoagulation: 0.010349421471549719 (111)
- angiography: 0.010296714261192944 (129)
- invasive: 0.010296714261192944 (165)
- patient: 0.010270886461827194 (8535)
- values: 0.01024514062756953 (165)
- intravenous: 0.010169802027489485 (127)
- oriented: 0.010049270049597665 (134)
- fistula: 0.010049270049597665 (247)
- place: 0.009957024771833169 (1469)
- resolved: 0.009934507408883912 (131)
- double: 0.009912199512811219 (202)
- improved: 0.009761597831182849 (129)
- 1: 0.009752164834339121 (15898)
- noted: 0.009714250304328986 (1365)
- remainder: 0.009659536405718112 (132)
- improvement: 0.009561641934446516 (161)
- injection: 0.009561641934446516 (207)
- discharged: 0.009394912767423469 (146)
- must: 0.009341816542298256 (167)
- removed: 0.009239025884188467 (161)
- factors: 0.00920571866078159 (203)
- difficulty: 0.009124419975708014 (181)
- ,: 0.009088587331515643 (45533)
- worse: 0.00907693166084907 (520)
- development: 0.008925103652661236 (393)
- using: 0.008895858393443448 (430)
- bp: 0.008895858393443448 (377)
- four: 0.008895858393443448 (359)
- below: 0.008895858393443448 (191)
- another: 0.008810203519097932 (211)
- room: 0.008810203519097932 (199)
- thrombosis: 0.008796220496769891 (328)
- aorta: 0.008796220496769891 (345)
- function: 0.008687198016969514 (528)
- the: 0.008619859477923911 (67588)
- administration: 0.00850757857290928 (208)
- after: 0.00847962207486428 (1714)
- where: 0.008363650492030975 (359)
- placement: 0.008317532118103188 (657)
- currently: 0.008120318453266323 (269)
- complications: 0.008120318453266323 (280)
- aneurysm: 0.008099374376602644 (855)
- leg: 0.008058027118965938 (693)
- moderate: 0.008058027118965938 (381)
- marked: 0.007997312951137906 (416)
- used: 0.00786135289435962 (729)
- classic: 0.007851930165007367 (354)
- femoral: 0.007796158313294495 (704)
- its: 0.007732689312843264 (1224)
- referred: 0.007732689312843264 (346)
- throughout: 0.007670856897601742 (323)
- compression: 0.007670856897601742 (537)
- risk: 0.007422557907335938 (538)
- including: 0.007399085470007011 (392)
- 20: 0.00736814205313433 (2416)
- obtained: 0.007285050601304177 (401)
- to: 0.007169009014630465 (40381)
- long: 0.007065279402476555 (1481)
- underwent: 0.007031645169012515 (413)
- for: 0.006993843152448106 (12260)
- flow: 0.006772311455296201 (681)
- several: 0.0065877526036508096 (511)
- revealed: 0.006576675994882717 (621)
- severe: 0.006305299280733823 (682)
- 6: 0.006120192233512888 (5312)
- there: 0.006099355186882439 (3976)
- in: 0.006063269498420934 (113220)
- demonstrated: 0.006012997559848843 (723)
- 5: 0.005995588543031566 (8237)
- evaluation: 0.005952611021167405 (786)
- two: 0.005868899850398095 (791)
- appearance: 0.0058606872343756385 (782)
- through: 0.005820040811560835 (1208)
- a: 0.005706471968612968 (549576)
- is: 0.005393676531268351 (65037)
- than: 0.005369421714432311 (1107)
- common: 0.005362751107809105 (1580)
- ``: 0.005036295054272943 (0)
- bilateral: 0.004973184003152144 (2204)
- '': 0.004939447246959815 (0)
- into: 0.0048760824171695605 (1299)
- associated: 0.004835641635270268 (1317)
- without: 0.004824971621962015 (1213)
- %: 0.004780146362940066 (2175)
- small: 0.0047208040392832575 (1623)
- demonstrate: 0.004715712569143982 (3313)
- it: 0.004606351042045603 (53878)
- left: 0.004585636783083524 (7401)
- exam: 0.004501760047840619 (2159)
- case: 0.0044832240596337425 (2053)
- demonstrates: 0.004476309836098767 (1423)
- of: 0.004470169814790923 (41955)
- have: 0.004437501386966647 (1751)
- had: 0.004421702204414168 (2121)
- female: 0.004212854367980416 (1301)
- and: 0.003885086454652197 (31978)
- has: 0.0038482013680917935 (2768)
- which: 0.00382528677995815 (2234)
- that: 0.0035395221308365064 (3273)
- be: 0.0031600880655729712 (14541)
- from: 0.0030370160986911564 (3282)
- not: 0.002961195855496248 (5583)
- an: 0.002833728691330287 (75109)
- or: 0.0024017332109441424 (60128)
- this: 0.0023048854036310145 (5602)
- .: 0.002298531114216665 (82185)
- year: 0.002292818391541762 (4271)
- old: 0.002098164500868716 (3947)
- no: 0.0020634152295055204 (35870)
- on: 0.0017359496699410745 (91641)
- (: 0.0017322823171315599 (9594)
- ): 0.0017111215638208753 (10569)
- with: 0.0016835133250343848 (23954)
