Texto: 
occult blood in stool on sequential guiac test cards
right hemicolectomy.  chemotherapy and adjuvant radiation therapy utilization not known.
cecal mass resulting in non-compressible filling defect on both fluoroscopic spot images and subsequent overhead films on barium enema examination.
colon cancer diagnosed following colonoscopy and right hemicolectomy.
differential diagnosis 
polyps
	adenomatous - tubular, tubulovillous and villous types, familial adenomatous polyposis syndromes
	hamartomatous -  peutz-jegher, cowden, juvenile polyps
	hyperplastic &#8211; typically < 5mm
	inflammatory &#8211; cronkhite-canada

tumors
	adenocarcinoma
	lymphoma
	metastatses
	carcinoid
	mesenchymal tumors-lipoma, leimyoma, hemangioma
mucocele
hematoma &#8211; trauma, coagulopathy, vasculitis
infection &#8211; ameboma, histoplasmoma
58 year old black male with anemia and positive occult blood in stool.
barium enema examination non-diagnostic if cecal coating incomplete.


Keywords by value: 
- 8211: 0.19785236492220967 (20)
- #: 0.09441370757579967 (494)
- hemicolectomy: 0.0891635461151901 (13)
- &: 0.0845461378068009 (872)
- cecal: 0.0812816336090574 (89)
- adenomatous: 0.080626422121242 (28)
- polyps: 0.07292862344000159 (82)
- occult: 0.07256277151882891 (54)
- enema: 0.06721784726946406 (96)
- stool: 0.06626259943370685 (112)
- peutz-jegher: 0.06208111566173591 (6)
- tumors-lipoma: 0.06208111566173591 (1)
- ameboma: 0.06208111566173591 (1)
- histoplasmoma: 0.06208111566173591 (1)
- barium: 0.05834774069724777 (204)
- cards: 0.05719979748877854 (2)
- metastatses: 0.05719979748877854 (2)
- leimyoma: 0.05719979748877854 (3)
- ;: 0.057054117984580106 (2912)
- cronkhite-canada: 0.05434440940350978 (3)
- utilization: 0.05231847931582118 (5)
- non-compressible: 0.05231847931582118 (4)
- tubulovillous: 0.05231847931582118 (6)
- villous: 0.05231847931582118 (17)
- non-diagnostic: 0.050747045855861955 (5)
- guiac: 0.04946309123055242 (7)
- coating: 0.04837752306275482 (12)
- hamartomatous: 0.047437161142863817 (8)
- cowden: 0.046607703145283653 (14)
- polyposis: 0.045865727682904596 (20)
- sequential: 0.04458177305759505 (13)
- coagulopathy: 0.04401809201764057 (17)
- overhead: 0.04255584296990646 (20)
- hyperplastic: 0.041726384972326294 (22)
- mesenchymal: 0.0406408168045287 (24)
- adjuvant: 0.040313211060621 (40)
- mucocele: 0.0383677647463382 (52)
- 5mm: 0.03789810717944614 (74)
- examination: 0.03741440895034599 (634)
- familial: 0.036845066799368935 (57)
- carcinoid: 0.03575949863157134 (63)
- colonoscopy: 0.035118852306178894 (76)
- black: 0.03467393046377374 (68)
- syndromes: 0.034392202755226566 (59)
- 58: 0.03324770325172111 (137)
- fluoroscopic: 0.03290411054630258 (73)
- blood: 0.03285086017618732 (1000)
- juvenile: 0.03279320662399173 (90)
- incomplete: 0.03247060425757417 (95)
- spot: 0.03236627266753797 (110)
- vasculitis: 0.030794839207578743 (125)
- types: 0.03071247273037317 (147)
- anemia: 0.029937818538722974 (134)
- tubular: 0.028022792373345214 (175)
- hemangioma: 0.0268894799310027 (288)
- resulting: 0.026429037964362898 (199)
- adenocarcinoma: 0.025996862285656615 (301)
- -: 0.025798992376174133 (21459)
- test: 0.025709383451006932 (1518)
- films: 0.024839798544168755 (268)
- filling: 0.024227042368185445 (291)
- colon: 0.023633330350861546 (798)
- subsequent: 0.023426624632463464 (422)
- <: 0.023225813573956273 (613)
- tumors: 0.02260363632162325 (533)
- defect: 0.02252638962183047 (623)
- diagnosed: 0.02212813490700708 (363)
- chemotherapy: 0.02157004074042863 (419)
- hematoma: 0.021415259707197817 (649)
- typically: 0.021242434996520933 (439)
- inflammatory: 0.020868422142197352 (519)
- cancer: 0.019782853974399755 (830)
- radiation: 0.01974824823635448 (533)
- positive: 0.019527363311859978 (589)
- differential: 0.019105350910936125 (536)
- known: 0.01904261327087197 (769)
- infection: 0.017493074465301458 (920)
- lymphoma: 0.017198581932320323 (867)
- ,: 0.017157680208842157 (45533)
- following: 0.017079420823247524 (761)
- trauma: 0.016457808322238938 (1386)
- if: 0.016329179111131235 (9413)
- therapy: 0.016089019691835304 (1469)
- both: 0.015367605568212123 (1020)
- on: 0.015293472092227353 (91641)
- diagnosis: 0.013818445991411408 (1487)
- right: 0.012699038156484743 (8044)
- images: 0.011544111915136296 (1966)
- male: 0.010881729140052629 (2906)
- in: 0.008902758383244821 (113220)
- not: 0.008695906139027714 (5583)
- mass: 0.008369443710898343 (5255)
- year: 0.006733135699105034 (4271)
- and: 0.006338345272261213 (31978)
- old: 0.006161511245508835 (3947)
- .: 0.00149998039847942 (82185)
- with: 0.0008239730710555616 (23954)
