Texto: 
nipples slightly elevated bilaterally.  abnormal distribution of glandular tissue, with somewhat of a swirling pattern inferiorly on the mlo view bilaterally, most notable on right ml view.  abnormal linear bands in the retroglandular fat bilaterally.  skin thickening/scar in the six o’clock regions.  oil cyst with microcalcifications on the right.
reduction mammoplasty
reduction mammoplasty
54 year-old female with history of bilateral reduction mammoplasty presents for routine screening mammogram.
please note that this case is also a great example of fat necrosis, and has been submitted under an additional factoid labelled as such.


Keywords by value: 
- mammoplasty: 0.2000856779100345 (17)
- reduction: 0.11732116547139182 (194)
- bilaterally: 0.08174869626768651 (732)
- thickening/scar: 0.07885797323695681 (3)
- labelled: 0.07885797323695681 (6)
- retroglandular: 0.0721283889596758 (4)
- clock: 0.06819183451202371 (31)
- nipples: 0.0666952259700115 (7)
- glandular: 0.06230702088512745 (45)
- swirling: 0.06230702088512745 (12)
- view: 0.06225333259769977 (1097)
- oil: 0.05996564169273048 (192)
- ml: 0.05752569578709062 (490)
- microcalcifications: 0.05557743660784643 (27)
- mlo: 0.05224787591729468 (54)
- o: 0.050530102051672555 (449496)
- fat: 0.05046431694915792 (1111)
- bands: 0.04953345977924456 (55)
- submitted: 0.04907105153663044 (50)
- abnormal: 0.04732217942359051 (1526)
- notable: 0.04583663943441162 (66)
- example: 0.04567616077469113 (81)
- great: 0.04521005185055171 (558)
- 54: 0.043800517774391534 (195)
- inferiorly: 0.04354160275417638 (82)
- mammogram: 0.04328941356579521 (169)
- somewhat: 0.0407805622050994 (114)
- six: 0.0407805622050994 (187)
- regions: 0.03796353053910746 (176)
- distribution: 0.037336942955247546 (197)
- please: 0.03681201847689535 (162)
- under: 0.03625353455322364 (1187)
- screening: 0.03538868377600336 (242)
- linear: 0.03517050070947852 (281)
- slightly: 0.033536177264631775 (266)
- routine: 0.033266472758737835 (253)
- additional: 0.033266472758737835 (443)
- necrosis: 0.032748550615968 (442)
- note: 0.032020053665065926 (1695)
- skin: 0.03186532946833959 (390)
- pattern: 0.031713032418167746 (355)
- year-old: 0.030473442929108897 (556)
- factoid: 0.029081897996253752 (369)
- elevated: 0.028148702537466628 (460)
- such: 0.02593526980428012 (696)
- ’: 0.024796376113062676 (1174)
- been: 0.02257082416955331 (987)
- cyst: 0.022294865398311672 (3901)
- on: 0.021084204243653246 (91641)
- bilateral: 0.020134152711790716 (2204)
- tissue: 0.01966428338303489 (1668)
- most: 0.019153739240078408 (1722)
- case: 0.01815052847443952 (2053)
- right: 0.01750741182738673 (8044)
- female: 0.017055924965512947 (1301)
- presents: 0.016948002869008987 (1354)
- also: 0.016355530035632535 (2071)
- has: 0.015579611364022115 (2768)
- that: 0.014329909986007992 (3273)
- as: 0.012549296173729395 (55990)
- an: 0.011472474410531357 (75109)
- history: 0.011458393569971682 (2881)
- this: 0.009331429255477018 (5602)
- in: 0.008182470488160289 (113220)
- ,: 0.007884759189823905 (45533)
- a: 0.007700967025603907 (549576)
- for: 0.007078719889735098 (12260)
- is: 0.005459133770725491 (65037)
- the: 0.005368904260334982 (67588)
- of: 0.004524419448465569 (41955)
- with: 0.003407888623977371 (23954)
- .: 0.0024125898318584846 (82185)
- and: 0.0017476602498273635 (31978)
