Texto: 
not available
surgery and radiation
• large right frontal parietal lobe mass
• extensive surrounding vasogenic edema
• irregular nodular and peripheral rim enhancement
cns parenchymal metastasis
• glioblastoma multiforme
• astrocytoma
• metastatic disease
• abscess
57 year old woman presents to her doctor with a three week history of left arm and leg weakness and headache.
the mri was initially interpreted as a probable gbm since this is a solitary lesion.  the fact that the patient had a history of breast cancer was not known by the radiologist at the initial image review.


Keywords by value: 
- •: 0.11192959654256342 (8449)
- interpreted: 0.05491358387225869 (38)
- doctor: 0.05283604351265421 (56)
- gbm: 0.05157467661502995 (64)
- multiforme: 0.050667049206698365 (63)
- probable: 0.050241817610774196 (50)
- radiologist: 0.05003566753610563 (83)
- glioblastoma: 0.048006577140746805 (88)
- 57: 0.04751668714904924 (143)
- vasogenic: 0.04720269063204155 (74)
- fact: 0.045898268473777426 (998)
- cns: 0.04462109354567532 (119)
- solitary: 0.043273545361868525 (135)
- parenchymal: 0.042861203133931006 (164)
- review: 0.03779112893479546 (222)
- parietal: 0.03725237193921412 (288)
- rim: 0.036908381558170125 (1355)
- nodular: 0.036575610276652154 (392)
- arm: 0.03652118837894438 (609)
- initially: 0.035489595349644694 (232)
- extensive: 0.03487097675968107 (267)
- irregular: 0.03477904747455489 (401)
- leg: 0.03428772763886527 (693)
- astrocytoma: 0.03386071631299282 (413)
- metastasis: 0.032640278839795166 (332)
- weakness: 0.03238378931661617 (434)
- breast: 0.03216895861051584 (1038)
- since: 0.032028210425492004 (375)
- peripheral: 0.031550340020552216 (434)
- headache: 0.029948830995569366 (758)
- week: 0.02961240222783906 (1278)
- three: 0.029394124779050103 (473)
- available: 0.029313459682038745 (447)
- initial: 0.028893695339584774 (728)
- surrounding: 0.02866495167719148 (472)
- cancer: 0.02866495167719148 (830)
- radiation: 0.02861480866900343 (533)
- known: 0.02759235800473285 (769)
- abscess: 0.027569757593206807 (839)
- frontal: 0.02739073402534038 (673)
- image: 0.027236624145893885 (2894)
- her: 0.02621848631107077 (13092)
- not: 0.025200381055957864 (5583)
- edema: 0.024662484586033578 (980)
- history: 0.024086010973613944 (2881)
- lobe: 0.02346250355024014 (1492)
- enhancement: 0.023372334348194242 (898)
- metastatic: 0.021950095955266227 (1079)
- surgery: 0.02117345984041097 (1277)
- was: 0.020168929024769116 (7680)
- woman: 0.020141866811111287 (987)
- mri: 0.02003342709096551 (1820)
- large: 0.019066759508480403 (2420)
- had: 0.018814794073884776 (2121)
- presents: 0.017812696892938018 (1354)
- lesion: 0.017760767612249536 (3600)
- a: 0.01618774701300413 (549576)
- that: 0.015061027842436972 (3273)
- by: 0.014519090849437496 (2984)
- disease: 0.014252423889956164 (3336)
- as: 0.013189566386674772 (55990)
- mass: 0.012127153132118004 (5255)
- at: 0.011813909722771765 (83424)
- this: 0.009807522584838092 (5602)
- year: 0.009756176217070558 (4271)
- left: 0.009756176217070558 (7401)
- right: 0.00920032356235119 (8044)
- old: 0.008927904049614842 (3947)
- patient: 0.008740733988942734 (8535)
- and: 0.0073473063564170795 (31978)
- the: 0.0070535349338584595 (67588)
- is: 0.005737661003925771 (65037)
- to: 0.004357837841254961 (40381)
- of: 0.0023776285877140494 (41955)
- with: 0.0011939201641825482 (23954)
- .: 0.0010867204927759065 (82185)
