Texto: 
axial contrast-enhanced ct images reveal a large, mildly heterogeneous, enhancing right hilar mass that measures 7.2cm ap.  no distinct calcification or necrosis is appreciated, no other masses or nodules are appreciated. the mass exerts minimal compressive effect on the superior vena cava and right atrium.
castleman disease
broad differential for asymmetric hilar lymphadenopathy includes infection (tuberculosis or other granulomatous/infectious causes), primary or metastatic lung cancer, metastatic disease, lymphoma, sarcoidosis, inflammatory pneumoconioses, collagen vascular disease, reactive hyperplasia
50yo man presents for follow-up of his "castleman disease, hyaline vascular variant".  no prior studies are available.
if the mass continues to grow, it could compress the right atrium/svc and result in superior vena cava syndrome, so continued monitoring was recommended.


Keywords by value: 
- castleman: 0.08929384380721372 (17)
- vena: 0.06464369975454438 (123)
- cava: 0.0642575758632884 (180)
- 7.2cm: 0.06296798874261784 (1)
- granulomatous/infectious: 0.06296798874261784 (1)
- atrium/svc: 0.06296798874261784 (1)
- hilar: 0.06133899781310654 (175)
- appreciated: 0.0594508296258425 (127)
- 50yo: 0.05801693745290395 (2)
- pneumoconioses: 0.05147200365380284 (7)
- exerts: 0.04906863053507989 (7)
- hyaline: 0.043624773020459195 (24)
- compress: 0.04232247618621667 (758)
- vascular: 0.04002576097033852 (1123)
- disease: 0.03990678689187726 (3336)
- grow: 0.039695870613892965 (421)
- superior: 0.03898205281505988 (703)
- compressive: 0.03777969928107383 (47)
- distinct: 0.03627034861202235 (115)
- collagen: 0.034744819324179076 (73)
- atrium: 0.03434418027667162 (93)
- contrast-enhanced: 0.0342154766659382 (68)
- monitoring: 0.033722670441031416 (66)
- continues: 0.031848639980549334 (86)
- broad: 0.03166779849494726 (210)
- metastatic: 0.030730134337372716 (1079)
- hyperplasia: 0.030073915985560046 (142)
- asymmetric: 0.029657709498960225 (151)
- tuberculosis: 0.029075616397166056 (151)
- variant: 0.029075616397166056 (148)
- reactive: 0.028891669996434523 (161)
- or: 0.028614935684677358 (60128)
- other: 0.028137693552892123 (2604)
- so: 0.027773319562923525 (13250)
- sarcoidosis: 0.02756922404546598 (237)
- reveal: 0.0271777366419303 (1096)
- continued: 0.02628371419225883 (217)
- measures: 0.026117593748228352 (221)
- mildly: 0.02599549065280478 (207)
- lymphadenopathy: 0.02595524909767438 (222)
- mass: 0.02546702157744781 (5255)
- nodules: 0.025303706181448223 (303)
- recommended: 0.025303706181448223 (231)
- ,: 0.025137363226605258 (45533)
- includes: 0.024606288541705965 (250)
- necrosis: 0.02409357652460503 (442)
- minimal: 0.024031999788577126 (368)
- causes: 0.02376129069864151 (314)
- result: 0.023415601121056867 (900)
- studies: 0.022796435126994 (400)
- could: 0.022518271027361085 (426)
- heterogeneous: 0.022444251119964325 (406)
- ap: 0.022322564068874555 (13322)
- calcification: 0.022155611560408066 (906)
- effect: 0.021611130379066035 (544)
- inflammatory: 0.021166542458514456 (519)
- masses: 0.020632802842829194 (522)
- available: 0.020519421777427122 (447)
- cancer: 0.020065466174034038 (830)
- follow-up: 0.019857407081726727 (523)
- differential: 0.019378284495378068 (536)
- right: 0.019320679480937502 (8044)
- enhancing: 0.01914252523489114 (642)
- no: 0.0184380889436529 (35870)
- primary: 0.018081316163540688 (748)
- infection: 0.01774297552909148 (920)
- lung: 0.01767970800170533 (1511)
- his: 0.01759206448319237 (10739)
- syndrome: 0.01745647554810458 (1256)
- lymphoma: 0.0174442759599249 (867)
- axial: 0.01741993911477051 (1143)
- are: 0.016641055321851454 (8518)
- if: 0.01656245309843311 (9413)
- prior: 0.015672234087159738 (948)
- ``: 0.01500096455451298 (0)
- '': 0.014712496442730306 (0)
- man: 0.014435227450642851 (4104)
- it: 0.013720345603807261 (53878)
- large: 0.013346731655936283 (2420)
- presents: 0.012468887825056613 (1354)
- images: 0.011709027799638243 (1966)
- that: 0.01054271948970588 (3273)
- for: 0.01041583069489593 (12260)
- ct: 0.008537883238514591 (27172)
- was: 0.007059125158669191 (7680)
- on: 0.005170650088324486 (91641)
- (: 0.005159726616027575 (9594)
- ): 0.0050966978008093215 (10569)
- is: 0.00401636270274804 (65037)
- the: 0.003949979562960737 (67588)
- to: 0.003050486488878473 (40381)
- in: 0.003009980215287535 (113220)
- a: 0.002832855727275723 (549576)
- and: 0.002571557224745978 (31978)
- .: 0.001521408689886269 (82185)
- of: 0.0008321700056999173 (41955)
