Texto: 
none provided
air is present in the pericardial sac anteriorly and extends up to its superior border. it does not communicate with the pneumothorax or the other mediastinal structures.
pneumopericardium
pneumomediastinum
60 year old male with pneumothorax after supraclavicular nerve block.


Keywords by value: 
- pneumothorax: 0.18234078996514735 (309)
- pneumopericardium: 0.15612746079343603 (11)
- communicate: 0.13596147908887005 (31)
- block: 0.12544730813550384 (102)
- pneumomediastinum: 0.12088661051136404 (90)
- supraclavicular: 0.11954932641993374 (47)
- pericardial: 0.10445478906341799 (169)
- anteriorly: 0.0952396729700506 (108)
- sac: 0.09415203612510435 (629)
- border: 0.09251332490007383 (235)
- 60: 0.08472550201668441 (445)
- extends: 0.08417115080931717 (182)
- provided: 0.08376408429644147 (182)
- mediastinal: 0.0824575595028578 (308)
- structures: 0.07477421556442533 (321)
- its: 0.07328480553308277 (1224)
- nerve: 0.06997604832925695 (856)
- does: 0.06626411523600015 (481)
- air: 0.06571051423981741 (1776)
- superior: 0.06201690220577708 (703)
- up: 0.052223798887595985 (7615)
- none: 0.04817544333881833 (942)
- other: 0.0447645124705102 (2604)
- present: 0.04386383531662911 (4525)
- it: 0.043655645103023104 (53878)
- after: 0.04018184551384551 (1714)
- male: 0.03511830767926075 (2906)
- not: 0.028064060721407623 (5583)
- or: 0.022761880658266082 (60128)
- year: 0.021729665210748064 (4271)
- old: 0.019884877201414877 (3947)
- is: 0.012779335872380128 (65037)
- to: 0.009706093373704233 (40381)
- in: 0.009577209775914886 (113220)
- the: 0.009426087593429031 (67588)
- with: 0.005318371640449533 (23954)
- and: 0.004091113766641329 (31978)
- .: 0.002420422915728155 (82185)
