Texto: 
negative physical exam and laboratory findings per er note.
surgery followed by chemotherapy and radiation
complex fourth intraventricular mass with both cystic and solid components.    this mass extends laterally into the foramen of luschka.  there is peri-lesional edema in the cerebellum. there is enhancement of the central and peripheral aspects of the mass.

the lesion is causing obstructive hydrocephalus, enlarging all of the ventricles.
ependymoma  who grade 2
astrocytoma
choroid plexus papilloma
ependymoma
subependymoma
medulloblastoma (pnet)
19 y.o. woman, who was seen in the er at least 6 times over a one month period for severe headaches.  on this, the seventh visit, would you get a scan?
usually, spinal imaging mri with gadolinum contrast is obtained for staging possible csf spread ("drop metastasis").  in this case, the optic nerve (on) sheaths and  their subarachnoid space appear enlarged/dilated - consistent with increased intracranial pressure.  

pmid: 18831721 "the best cut-off value to detect an icp > 20 cm h2o based on a receiver operating characteristic curve was found to be onsd = 5.82 mm with a sensitivity of 90% and a specificity of 92%. a cut-off value of 5.30 mm yielded a sensitivity of 100%."


Keywords by value: 
- cut-off: 0.06377062399586193
- value: 0.04287811071163165
- sensitivity: 0.042712693605329415
- enlarged/dilated: 0.03900671869011725
- 18831721: 0.03900671869011725
- onsd: 0.03900671869011725
- 5.82: 0.03900671869011725
- 5.30: 0.03900671869011725
- receiver: 0.03593969576728563
- peri-lesional: 0.03414560236857694
- gadolinum: 0.03414560236857694
- ependymoma: 0.03385031714325453
- luschka: 0.03287267284445401
- h2o: 0.03287267284445401
- sheaths: 0.03039649679164241
- icp: 0.0298056499216224
- er: 0.029010479265026208
- mm: 0.027807036785796508
- curve: 0.02765738525002195
- seventh: 0.027024195676390653
- subependymoma: 0.02673862699879078
- 92: 0.02647037645978001
- yielded: 0.02647037645978001
- %: 0.0264600137169824
- specificity: 0.024590362327190335
- pmid: 0.023812085041952886
- operating: 0.023812085041952886
- drop: 0.023275090099456126
- get: 0.0231504402013734
- pnet: 0.022911204709027046
- detect: 0.022911204709027046
- intraventricular: 0.02197066735511699
- medulloblastoma: 0.02197066735511699
- you: 0.021877510677250477
- aspects: 0.021786274893167572
- staging: 0.021786274893167572
- visit: 0.02169688238291306
- laterally: 0.02119542802314756
- =: 0.01984418178619543
- who: 0.019716534594174353
- obstructive: 0.019454326620220796
- choroid: 0.019297217379261017
- enlarging: 0.01924606329784033
- 100: 0.01909605643201873
- papilloma: 0.01899880463237813
- least: 0.018950968720412575
- cerebellum: 0.018810487754418858
- ``: 0.018585265819750594
- components: 0.018542237215408083
- plexus: 0.01837203243298421
- subarachnoid: 0.01837203243298421
- times: 0.018330484909312352
- fourth: 0.01828932387983309
- spread: 0.01828932387983309
- '': 0.0182278716989579
- foramen: 0.018050088387486736
- 90: 0.01782312690789581
- ventricles: 0.0177864065414591
- period: 0.01767803919628965
- optic: 0.017503123980552326
- 19: 0.01743504911843074
- per: 0.01655019738377288
- their: 0.01655019738377288
- extends: 0.01638730369738918
- causing: 0.016334311701607252
- hydrocephalus: 0.016255994988778045
- characteristic: 0.01600451943672864
- intracranial: 0.015980140428715497
- best: 0.01590779911012466
- csf: 0.015789798016840762
- mass: 0.015776031065675634
- appear: 0.015475214292576468
- complex: 0.015141110077938658
- solid: 0.015081179878346812
- pressure: 0.014849260662930705
- ?: 0.014756103985064188
- astrocytoma: 0.014682965480855292
- note: 0.014593210298680489
- headaches: 0.014453284686156097
- based: 0.014418983903836108
- grade: 0.014401932712172435
- metastasis: 0.014153749231415604
- laboratory: 0.01393403422944277
- peripheral: 0.013681120893867775
- nerve: 0.013623655426934982
- 20: 0.013595200159986796
- chemotherapy: 0.01355285745637551
- spinal: 0.013538832789290203
- would: 0.01345560565673491
- obtained: 0.013441885401521424
- this: 0.012758458583815925
- possible: 0.012734434596832177
- followed: 0.012676441908755626
- >: 0.012562688118002497
- space: 0.012506889411843516
- central: 0.01244084671176973
- radiation: 0.012408191369744852
- a: 0.01228406465809827
- found: 0.011916042541823506
- severe: 0.01163411415958409
- usually: 0.011481983424189199
- month: 0.011343427171684113
- negative: 0.011292567085729533
- 6: 0.011292567085729533
- there: 0.011254119968716714
- y.o: 0.010913183330029646
- cystic: 0.010905454456866187
- edema: 0.010694351723147304
- all: 0.010694351723147304
- scan: 0.01058527194881849
- one: 0.01024659904119754
- cm: 0.010141398751402592
- enhancement: 0.010134906044792195
- is: 0.009952049174950897
- both: 0.009655752171177529
- over: 0.009626737124513108
- on: 0.009609172730514532
- (: 0.009588872472263634
- ): 0.009471739275840333
- physical: 0.009276571989297515
- consistent: 0.009271231278014174
- increased: 0.009249932662830335
- surgery: 0.009181411789204756
- into: 0.00899701932725534
- imaging: 0.008858733736529215
- was: 0.008745818780652096
- woman: 0.008734083838446488
- mri: 0.008687061304931945
- contrast: 0.008463609233663297
- exam: 0.008306344867033355
- case: 0.00827214350826226
- 2: 0.008142055294294452
- -: 0.008104993180125503
- findings: 0.008047951043318406
- lesion: 0.007701571796462189
- seen: 0.007471803606494205
- ,: 0.007186992889839488
- for: 0.006452284501262965
- by: 0.00629588895241095
- the: 0.006117224986886097
- be: 0.0058307819616988015
- in: 0.0055937685416848
- an: 0.0052286055941802205
- at: 0.005122845808989526
- :: 0.005001215999958695
- and: 0.004779000152182791
- of: 0.004124028346831449
- to: 0.0037793637915308517
- with: 0.0020708703732723846
- .: 0.0018849311202130765
