Texto: 
lung lobe anatomy:

http://rad.usuhs.edu/medpix/parent.php3?mode=tfcase_thumbnails&case_prog=raw_image.html&pt_id=&topic_id=7747&imageid=36501&quiz=no#top
normal
normal chest review
normal
routine screening chest film.


Keywords by value: 
- &: 0.48409482131313414 (872)
- case_prog=raw_image.html: 0.28437156206343545 (1)
- topic_id=7747: 0.28437156206343545 (1)
- imageid=36501: 0.28437156206343545 (1)
- pt_id=: 0.26201197559375977 (29)
- mode=tfcase_thumbnails: 0.23245421004943218 (5)
- //rad.usuhs.edu/medpix/parent.php3: 0.21349334989129928 (9)
- quiz=no: 0.20702010165058476 (11)
- top: 0.14778748126997543 (1345)
- anatomy: 0.1426151377191632 (113)
- chest: 0.13191800000371087 (1824)
- normal: 0.12963991496120333 (4858)
- review: 0.11946873018096629 (222)
- screening: 0.11758175577188214 (242)
- routine: 0.11053053852096766 (253)
- #: 0.10811892319164156 (494)
- ?: 0.10757675808466151 (590)
- film: 0.10587512694319283 (690)
- http: 0.10438027735420244 (550)
- lung: 0.07984384258834665 (1511)
- lobe: 0.0741717854168882 (1492)
- :: 0.07292095587036548 (11095)
- .: 0.0011451463257208475 (82185)
