Texto: 
incresed respiratory rate
decreased lung sounds to auscultation on right
upper posterior right thorax hyperresonant to percussion
urgent chest tube placement, aspiration of pneumothorax, and attachment of tube to a pneumo-vac.
absent lung marking in the peripheral right hemithorax
a thin dense line demarcates the pleural margin of a partially collasped lung
there are multiple area of atelectasis and approximately 40% volume loss involving the right lung
there is yet to be any significant shift of mediastinal structures toward the left
the left lung and pleural space appear normal
no fractures or free air in the soft tissues is seen
primary spontaneous pneumothorax
traumatic pneumothorax
iatrogenic pneumothorax
spontaneous pneumothorax
sudden onset of shortness of breath.
the absence of signs of trauma, the history of abrupt onset of symptoms, and the patient’s sex and age are typical of primary spontaneous pneumothorax.  placement of a chest tube will be necessary to insure that a tension pneumothorax does not evolve and lead to cardiovascular failure.  with conservative management, this pneumothorax will resolve easily and recurrence is unlikely.  the patient should be counseled before discharge not to smoke or scuba dive, as these activities increase the risk of recurrence.


Keywords by value: 
- pneumothorax: 0.152818947780314 (309)
- lung: 0.05893236000568443 (1511)
- spontaneous: 0.05696006695234567 (234)
- tube: 0.051436895233678746 (810)
- hyperresonant: 0.04197865916174524 (1)
- pneumo-vac: 0.04197865916174524 (1)
- demarcates: 0.04197865916174524 (1)
- collasped: 0.04197865916174524 (1)
- scuba: 0.03867795830193597 (3)
- incresed: 0.03674717207284947 (3)
- dive: 0.03674717207284947 (644)
- recurrence: 0.03550401989270585 (207)
- marking: 0.035377257442126706 (76)
- placement: 0.033032484697609804 (657)
- insure: 0.03271242035671993 (7)
- counseled: 0.03271242035671993 (7)
- evolve: 0.03207655658231744 (13)
- pleural: 0.031603335225459966 (568)
- smoke: 0.030145770353230943 (108)
- urgent: 0.028775855722508178 (19)
- sex: 0.02848716704719182 (57)
- tension: 0.02628419789505795 (1122)
- onset: 0.025689725961191907 (524)
- attachment: 0.025475154862698912 (47)
- will: 0.02546172398456326 (776)
- abrupt: 0.02518646618738256 (44)
- activities: 0.02518646618738256 (38)
- iatrogenic: 0.024783811958677494 (47)
- percussion: 0.02453312751350882 (43)
- primary: 0.024108421551387586 (748)
- resolve: 0.024068182420347313 (195)
- toward: 0.02316321288278605 (96)
- thorax: 0.023072507192449417 (512)
- hemithorax: 0.022983497035248688 (73)
- yet: 0.022810317777292137 (60)
- cardiovascular: 0.022810317777292137 (64)
- easily: 0.022481780294020943 (65)
- auscultation: 0.020712430025294833 (91)
- discharge: 0.0197270932833552 (297)
- atelectasis: 0.019552324869781736 (172)
- lead: 0.019509616917482875 (348)
- chest: 0.01947360952435732 (1824)
- unlikely: 0.019383744264777375 (140)
- shift: 0.01930164042461306 (173)
- dense: 0.019220928242166518 (433)
- volume: 0.019220928242166518 (189)
- aspiration: 0.01918107943421168 (155)
- margin: 0.019141561325570274 (394)
- be: 0.018825096047770416 (14541)
- sudden: 0.018799923683385313 (155)
- partially: 0.018620207835847946 (157)
- necessary: 0.0180241928694003 (182)
- absent: 0.017635860169571218 (200)
- mediastinal: 0.017276821991074966 (308)
- before: 0.017223911393812727 (201)
- right: 0.01717393731638889 (8044)
- 40: 0.017119821899467494 (508)
- shortness: 0.017119821899467494 (211)
- increase: 0.017068618129104342 (1527)
- traumatic: 0.017043221243507378 (407)
- absence: 0.016918229690769587 (235)
- respiratory: 0.016893620309062718 (258)
- free: 0.01674857646389744 (296)
- thin: 0.016724826266225824 (2401)
- line: 0.016724826266225824 (1551)
- tissues: 0.01670119393602521 (249)
- appear: 0.016654278238677534 (1642)
- typical: 0.0163164128292857 (904)
- conservative: 0.01625162400997247 (340)
- sounds: 0.016230222154792286 (271)
- failure: 0.015940277537292224 (329)
- rate: 0.015860578526075444 (5034)
- structures: 0.015666978499212926 (321)
- fractures: 0.015408517133239411 (616)
- management: 0.015354911635503055 (356)
- breath: 0.015214845515473089 (438)
- risk: 0.014739079273138509 (538)
- peripheral: 0.014723492009591036 (434)
- signs: 0.014320837780885975 (450)
- involving: 0.014278129828587114 (400)
- to: 0.014235603614766208 (40381)
- does: 0.01388390985897146 (481)
- air: 0.013767917269295079 (1776)
- space: 0.0134597952717935 (822)
- should: 0.012972421628041906 (1389)
- area: 0.012865886876829845 (1184)
- any: 0.012813500157487114 (1117)
- approximately: 0.012589608697883729 (626)
- age: 0.012385287264496699 (7466)
- ’: 0.012162032093549791 (1174)
- there: 0.012111576728237988 (3976)
- decreased: 0.012098840012974094 (680)
- loss: 0.011811734154611618 (858)
- not: 0.01176017782611367 (5583)
- s: 0.011670322224355177 (414481)
- trauma: 0.011128613246466329 (1386)
- are: 0.011094036881234302 (8518)
- significant: 0.010942129290734398 (999)
- these: 0.010589736628370669 (1129)
- symptoms: 0.01014122608046733 (1259)
- soft: 0.009909175066635953 (1339)
- upper: 0.009819430977946278 (1489)
- or: 0.009538311894892454 (60128)
- %: 0.009492004920695275 (2175)
- a: 0.00944285242425241 (549576)
- posterior: 0.009379231184297374 (1753)
- left: 0.009105764469265856 (7401)
- multiple: 0.00857050477847271 (1682)
- patient: 0.008158018389679887 (8535)
- seen: 0.008041083881274716 (1897)
- is: 0.00803272540549608 (65037)
- of: 0.007766920053199229 (41955)
- ,: 0.007734573300493925 (45533)
- the: 0.007241629198761351 (67588)
- that: 0.007028479659803921 (3273)
- normal: 0.006379106926662386 (4858)
- as: 0.006155130980448228 (55990)
- and: 0.006000300191073948 (31978)
- history: 0.005620069227176588 (2881)
- this: 0.004576843872924443 (5602)
- no: 0.004097353098589534 (35870)
- in: 0.004013306953716714 (113220)
- on: 0.003447100058882991 (91641)
- .: 0.0010142724599241793 (82185)
- with: 0.0005571627432851893 (23954)
