Texto: 
systolic ejection murmur on physical exam
cxr - cardiomegaly, mainly involving the right side with enlargement of the right atrium and ventricle

ct - defect in the atrial septal wall superiorly at the level of superior vena cava entering the right atrium. there is also partial anomalous pulmonary venous return with the right upper lobe vein draining into the right atrium.
atrial septal defect (asd)
atrial septal defect
26 y/o woman with shortness of breath
the sinus venosus is that part of the atrial anatomy which separates the superior vena cava, left and right atrium.


Keywords by value: 
- atrium: 0.18855628387192264 (93)
- atrial: 0.17148498695985026 (197)
- septal: 0.1369598629590243 (144)
- defect: 0.09408080371470372 (623)
- vena: 0.08872664672192367 (123)
- cava: 0.0881966727535331 (180)
- venosus: 0.07283553002790792 (15)
- separates: 0.06734910073442338 (9)
- entering: 0.05657839202199093 (23)
- ejection: 0.05448452829357858 (46)
- superior: 0.053504778373611596 (703)
- mainly: 0.05341394699980415 (35)
- asd: 0.053081578846121004 (62)
- right: 0.05303715935943627 (8044)
- cardiomegaly: 0.048890951249778464 (57)
- anomalous: 0.048890951249778464 (95)
- systolic: 0.04661838640607921 (78)
- superiorly: 0.04661838640607921 (64)
- draining: 0.04449855200931807 (81)
- murmur: 0.04334381636562803 (175)
- anatomy: 0.04334381636562803 (113)
- return: 0.04242041229641528 (232)
- part: 0.04061460381867247 (1179)
- 26: 0.038781431564753194 (318)
- -: 0.035916244288399284 (21459)
- cxr: 0.035353257560049776 (258)
- shortness: 0.03524669214596248 (211)
- partial: 0.0335034874749877 (463)
- enlargement: 0.03324086673024603 (295)
- ventricle: 0.03139598350567086 (556)
- breath: 0.03132468194362106 (438)
- sinus: 0.030638813427867038 (907)
- venous: 0.030409662926050286 (857)
- vein: 0.03031307178445213 (782)
- involving: 0.029396149647091113 (400)
- side: 0.02902398531141246 (2155)
- pulmonary: 0.024475983433530035 (1648)
- wall: 0.02426626588469359 (1236)
- level: 0.024145970859283647 (1166)
- y/o: 0.023202245390388634 (688)
- lobe: 0.022542405371799353 (1492)
- physical: 0.02055397323118861 (1030)
- upper: 0.020216475542830573 (1489)
- into: 0.019934572234899087 (1299)
- woman: 0.019351989681263785 (987)
- exam: 0.018404254313230766 (2159)
- also: 0.016515878369315208 (2071)
- which: 0.015638672423946554 (2234)
- that: 0.014470399299596306 (3273)
- the: 0.01355385144153194 (67588)
- there: 0.012467799573186163 (3976)
- ct: 0.01171866326854944 (27172)
- at: 0.011350619145408166 (83424)
- is: 0.01102530938009266 (65037)
- left: 0.009373581071303086 (7401)
- on: 0.007096970709464981 (91641)
- (: 0.007081977708273142 (9594)
- ): 0.006995467569738285 (10569)
- ,: 0.005308040500338968 (45533)
- of: 0.004568776501881899 (41955)
- in: 0.004131345393531911 (113220)
- and: 0.003529588347690558 (31978)
- with: 0.0034412992967614627 (23954)
- .: 0.0010441040028631257 (82185)
