Texto: 
oral course of metronidazole or vancomycin.
diffuse bowel wall thickening of entire colon, demonstrating "accordion sign," (oral contrast trapped between markedly thickened haustral folds).  pericolonic ascites and mild pericolonic stranding.
pseudomembranous colitis
inflammatory colitis
radiation enteritis
hypoproteinemia
leukemia/lymphoma
ischemic colitis
bowel wall hemorrhage (henoch-schonlein disease)
fever, abdomenal pain, leukocytosis, foul- smelling diarrhea after course of antibiotics for treatment of pneumonia.
in approximately half the cases of pmc, pancolitis will be present (not expected in ischemia, hemorrhage, inflammatory bowel disease).  hypoproteinemia would show other hollow viscus thickening. radiation enteritis would correspond to the radiated port. pmc is confirmed by stool assay for c. dificile toxin.  

ct findings do not necessarily correlate with clinical severity and negative ct findings do not exclude pmc, thus a high degree of clinical suspicion must be maintained since delayed diagnosis may be fatal.

the patient in the above example had a ct 2 weeks before the prior study, showing pneumonia, but normal appearance of bowel.  after development of pmc (presumably from antibiotic tx), she was treated with antibiotics (flagyl), with significant improvement in clinical parameters, allowing discharge.


Keywords by value: 
- pmc: 0.16175263163241282 (44)
- hypoproteinemia: 0.07451716737070233 (3)
- colitis: 0.06451904640717532 (203)
- pericolonic: 0.0573446703349079 (16)
- enteritis: 0.056031818558387965 (51)
- bowel: 0.04917345931898641 (1076)
- foul-: 0.040438157908103206 (2)
- dificile: 0.040438157908103206 (1)
- clinical: 0.03618316238622942 (913)
- accordion: 0.0353986519967816 (3)
- henoch-schonlein: 0.0353986519967816 (3)
- abdomenal: 0.03407900946259912 (5)
- pancolitis: 0.03407900946259912 (5)
- do: 0.03403277935840292 (8494)
- leukemia/lymphoma: 0.03305541519051559 (5)
- assay: 0.03305541519051559 (6)
- oral: 0.033032868498692775 (1487)
- pneumonia: 0.03240655683695881 (388)
- haustral: 0.03151196456381278 (10)
- hollow: 0.03151196456381278 (7)
- flagyl: 0.030899435239847076 (8)
- smelling: 0.030359146085459993 (9)
- toxin: 0.030359146085459993 (25)
- viscus: 0.029875840967763544 (11)
- course: 0.029582857279409555 (368)
- antibiotics: 0.029446939061197257 (336)
- metronidazole: 0.029039503551277514 (14)
- parameters: 0.029039503551277514 (13)
- pseudomembranous: 0.02867233516745395 (17)
- trapped: 0.028332390341060734 (21)
- correspond: 0.028015909279193982 (151)
- necessarily: 0.028015909279193982 (15)
- would: 0.02789877870112009 (470)
- inflammatory: 0.027186384809101138 (519)
- vancomycin: 0.0269315570862388 (23)
- thickening: 0.026574537336636256 (530)
- radiated: 0.02647245865249117 (30)
- port: 0.02647245865249117 (2618)
- fatal: 0.02647245865249117 (28)
- presumably: 0.026259064085358635 (23)
- hemorrhage: 0.026094097102532438 (714)
- radiation: 0.025727075684058135 (533)
- allowing: 0.025319640174138392 (98)
- maintained: 0.02454028679434299 (39)
- correlate: 0.024399132396789074 (81)
- tx: 0.024262192198854757 (55)
- leukocytosis: 0.02412922184622516 (36)
- folds: 0.023751982863486756 (44)
- wall: 0.022707881837052718 (1236)
- c.: 0.02268035510577343 (932)
- ascites: 0.022493098250175928 (81)
- stool: 0.02158093834767517 (112)
- example: 0.02158093834767517 (81)
- severity: 0.021289592449866335 (76)
- exclude: 0.02082042341720387 (157)
- half: 0.020694740049368478 (108)
- diarrhea: 0.020337118299507417 (92)
- suspicion: 0.020337118299507417 (93)
- antibiotic: 0.020059023704019182 (445)
