Texto: 
• comatose
• labs positive for (withheld)
supportive
• ct - bilateral low density lesions in the globus pallidi
• mri - lesions in both medial basal ganglia without mass effect (restricted diffusion)
carbon monoxide poisoning
• bilateral infarcts
• lyme disease
• bechets disease
• infiltrative glioma
• toxic-metabolic (co, methanol, ethylene glycol, etc.)
this 36 year old man was found unconscious in his car, in the garage, the morning after driving home from a party.  brought to er by ems.
his labs are positive for carbon monoxide exposure (carboxy-hemogblobin - cohb).  

watch the case video - http://www.youtube.com/watch?v=v7ye9sn7pwm

companion case with gross pathology:
http://rad.usuhs.edu/medpix/kiosk_image.html?mode=answer&imageid=46977&pt_id=10478&quiz=no

learn more about carbon monoxide - http://www.cdc.gov/co/faqs.htm


Keywords by value: 
- monoxide: 0.1269135841305049 (19)
- carbon: 0.12174958902884248 (31)
- •: 0.09659677509837665 (8449)
- http: 0.06648880680781388 (550)
- -: 0.06273042666809464 (21459)
- &: 0.0616723539481116 (872)
- toxic-metabolic: 0.06038026317785272 (2)
- party: 0.06038026317785272 (1)
- carboxy-hemogblobin: 0.06038026317785272 (1)
- cohb: 0.06038026317785272 (1)
- v=v7ye9sn7pwm: 0.06038026317785272 (1)
- mode=answer: 0.06038026317785272 (1)
- imageid=46977: 0.06038026317785272 (1)
- pt_id=10478: 0.06038026317785272 (1)
- learn: 0.06038026317785272 (12)
- //www.cdc.gov/co/faqs.htm: 0.06038026317785272 (1)
- bechets: 0.05285552147464649 (3)
- pallidi: 0.05088509632086717 (4)
- ethylene: 0.05088509632086717 (14)
- //rad.usuhs.edu/medpix/kiosk_image.html: 0.05088509632086717 (4)
- glycol: 0.04935671583241368 (6)
- garage: 0.04935671583241368 (5)
- methanol: 0.047052111471994416 (12)
- ?: 0.04568328083047269 (590)
- co: 0.04533077977144026 (34062)
- quiz=no: 0.04395632295320635 (11)
- watch: 0.04336035461766094 (53)
- unconscious: 0.042812116893869594 (17)
- withheld: 0.04230452804350164 (14)
- poisoning: 0.04183197412920745 (16)
- driving: 0.04183197412920745 (15)
- globus: 0.04138992946388162 (19)
- ems: 0.04138992946388162 (305)
- labs: 0.040711972697741614 (390)
- comatose: 0.03920873952471358 (23)
- //www.youtube.com/watch: 0.03920873952471358 (26)
- positive: 0.03798473411348105 (589)
- lyme: 0.03622710889965984 (40)
- companion: 0.03546528948109666 (38)
- video: 0.0347797863402954 (54)
- his: 0.03373820585817715 (10739)
- infiltrative: 0.03358558505848186 (56)
- car: 0.032688131206383204 (4925)
- morning: 0.032002628065581955 (73)
- brought: 0.031788569548430554 (66)
- etc: 0.03168399782150734 (158)
- infarcts: 0.031479525471167065 (105)
- lesions: 0.031336445292382845 (1314)
- :: 0.03096643331481274 (11095)
- exposure: 0.03045253816095532 (119)
- ganglia: 0.029951144982713573 (121)
- 36: 0.02933506116995371 (281)
- bilateral: 0.02840846204540334 (2204)
- gross: 0.02788072805207704 (237)
- home: 0.02782142625246667 (152)
- restricted: 0.026936414393014568 (148)
- basal: 0.026681763685879267 (202)
- glioma: 0.026388176669223225 (411)
- diffusion: 0.026199218062929873 (197)
- supportive: 0.02588058781885527 (159)
- case: 0.025609649765305078 (2053)
- pathology: 0.023954783767960834 (310)
- about: 0.02256203771304282 (330)
- er: 0.022453316143479188 (89441)
- effect: 0.020723001733350992 (544)
- (: 0.01979073222585919 (9594)
- ): 0.019548977866117947 (10569)
- density: 0.01925774901958876 (574)
- disease: 0.01913339097555759 (3336)
- medial: 0.01872122954513734 (921)
- found: 0.018445380920904877 (642)
- low: 0.01627512364976986 (6753)
- both: 0.014946575278672063 (1020)
- more: 0.014638193899398399 (1268)
- man: 0.013841998925273966 (4104)
- without: 0.013780912098343562 (1213)
- mri: 0.013447094896675478 (1820)
- after: 0.012109597278145222 (1714)
- in: 0.011545129592883696 (113220)
- for: 0.009987782858119385 (12260)
- by: 0.00974569111811558 (2984)
- ,: 0.009270892654701622 (45533)
- from: 0.008674217213385016 (3282)
- ct: 0.008187011324603033 (27172)
- mass: 0.008140143883202496 (5255)
- are: 0.00797858816801097 (8518)
- was: 0.006769024124751279 (7680)
- this: 0.006583131598042006 (5602)
- year: 0.006548666227896676 (4271)
- old: 0.00599270271823462 (3947)
- the: 0.003787651635715775 (67588)
- to: 0.0029251240304314125 (40381)
- a: 0.002716436998757543 (549576)
- .: 0.0009725900300642814 (82185)
- with: 0.0008013984663691078 (23954)
