Texto: 
neurologically intact.
no treatment is needed for uncomplicated congenital absence of the corpus callosum.  if there was obstructive hydrocephalus, seizures, or other neurologic complications, treatment might be necessary
sagittal t1, axial t2 and proton density-weighted images do not visualize the corpus callosum; and, there is associated colpocephaly.  there is absence of the cingulate gyrus and a radial pattern of sulci and gyri along the medial surface of the cerebral hemisphere.  

probst bundles are not well demonstrated on these images and would be best seen in  the coronal plane.  

the lateral ventricles demonstrate their classic wide and straight appearance.

of note, there is also a large incidental subarachnoid cyst in the occipital region posterior to the cerebellum.
agenesis of the corpus callosum
broadly - including the colpocephaly:
1.corpus callosum agenesis/dysgenesis
2.hydrocephalus
3.arnold chiari malformation
4.dandy walker malformation
this 60 year old man presents with a 4 month history of left side numbness, decreased sensation, and pain in the v2/v3 distribution of his face.  there is no prior history of any neurologic problem.
in this patient, the congenital absence of the corpus callosum was an unexpected finding.

companion cases:
http://rad.usuhs.mil/medpix/medpix.html?mode=pt_finder&srchstr=agenesis%20corpus%20callosum#top


more on agenesis of the corpus callosum:
http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=agenesis%20corpus%20callosum&srch_type=all#top


Keywords by value: 
- callosum: 0.10738044796220042 (135)
- corpus: 0.08592547424445728 (162)
- srchstr=agenesis: 0.07196341570584898 (2)
- 20corpus: 0.07196341570584898 (2)
- 20callosum: 0.07196341570584898 (2)
- colpocephaly: 0.054988382712544186 (13)
- //rad.usuhs.mil/medpix/medpix.html: 0.048368544212819053 (34)
- absence: 0.04350401920483607 (235)
- agenesis: 0.04125974129202397 (80)
- top: 0.03739928097444277 (1345)
- &: 0.0367516884752012 (872)
- 1.corpus: 0.03598170785292449 (1)
- agenesis/dysgenesis: 0.03598170785292449 (1)
- 2.hydrocephalus: 0.03598170785292449 (1)
- 3.arnold: 0.03598170785292449 (1)
- 4.dandy: 0.03598170785292449 (1)
- v2/v3: 0.03598170785292449 (2)
- density-weighted: 0.03315253568737369 (2)
- %: 0.03254401687095523 (2175)
- probst: 0.031497576062442405 (3)
- broadly: 0.031497576062442405 (3)
- cingulate: 0.02941257351645877 (6)
- neurologic: 0.02913056613719194 (446)
- mode=pt_finder: 0.028668403896891605 (6)
- malformation: 0.027823237979643915 (511)
- mode=tsearch2: 0.027494191356272093 (12)
- #: 0.02736070709339501 (494)
- ?: 0.027223506127546995 (590)
- gyrus: 0.027013444271960323 (11)
- http: 0.02641460079983899 (550)
- neurologically: 0.026194380208849503 (11)
- there: 0.025953378703367114 (3976)
- congenital: 0.025511501792999495 (459)
- srch_type=all: 0.025210045283066286 (19)
- gyri: 0.024928441725976688 (62)
- walker: 0.024928441725976688 (48)
- bundles: 0.02441757175473585 (22)
- unexpected: 0.023183772277703466 (25)
- :: 0.023066832979401326 (11095)
- proton: 0.02238087311751549 (42)
- visualize: 0.021710248418367422 (301)
- chiari: 0.021710248418367422 (174)
- companion: 0.021134417405061685 (38)
- sulci: 0.019933439964253764 (55)
- might: 0.019776434736385212 (59)
- uncomplicated: 0.019625245872383786 (59)
- plane: 0.019479457780130403 (139)
- problem: 0.019070953867652923 (219)
- wide: 0.018699640487221385 (311)
- straight: 0.01864091094660057 (150)
- obstructive: 0.01794562373946898 (106)
- hemisphere: 0.017753511450252713 (203)
- cerebellum: 0.017351715234688418 (122)
- face: 0.017104267798702968 (729)
- subarachnoid: 0.016947262570834416 (187)
- numbness: 0.01675913560267006 (182)
- ventricles: 0.01640705256477452 (143)
- occipital: 0.016274304843527338 (226)
- sensation: 0.01602109916630508 (193)
- radial: 0.015990524995981987 (244)
- distribution: 0.015696755609757133 (197)
- necessary: 0.015449308173771685 (182)
- surface: 0.015396299212437762 (252)
- their: 0.015266712688704782 (203)
- 60: 0.015216008525445366 (445)
- needed: 0.015190890706774434 (184)
- do: 0.015141114081901707 (8494)
- hydrocephalus: 0.01499532598964832 (250)
- seizures: 0.01499532598964832 (215)
- best: 0.014674133056686424 (312)
- coronal: 0.014522543069137622 (267)
- treatment: 0.014119322119190916 (1790)
- sagittal: 0.013911618989821958 (452)
- complications: 0.013821113449028807 (280)
- note: 0.013461491948986902 (1695)
- images: 0.013381746056729421 (1966)
- classic: 0.01336430562778805 (354)
- pattern: 0.013332417710495014 (355)
- incidental: 0.013207300399919495 (467)
- intact: 0.012811284170196804 (406)
- including: 0.012593545473440507 (392)
- would: 0.012412109707845266 (470)
- cerebral: 0.012083455109241107 (595)
- side: 0.012083455109241107 (2155)
- cases: 0.011619636179514828 (558)
- along: 0.011526750517789864 (521)
- is: 0.011475322007851542 (65037)
- finding: 0.011241067367504007 (2193)
- medial: 0.011156324545265519 (921)
- t1: 0.011055083821323445 (949)
- any: 0.010983000134988955 (1117)
- be: 0.010757197741583097 (14541)
- month: 0.010463732819594325 (1567)
- decreased: 0.010370434296834938 (680)
- demonstrated: 0.010234367275334562 (723)
- not: 0.010080152422383146 (5583)
- his: 0.010052608276109928 (10739)
- appearance: 0.009975128884631191 (782)
- axial: 0.009954250922726006 (1143)
- ,: 0.009944451386349333 (45533)
- t2: 0.00987179089285858 (1171)
- region: 0.009851433580568624 (1007)
- 4: 0.009718252674200185 (7367)
- history: 0.00963440438944558 (2881)
- if: 0.00946425891339035 (9413)
- cyst: 0.00937294341235144 (3901)
- these: 0.009076917110032001 (1129)
- prior: 0.008955562335519852 (948)
- more: 0.008723168609437414 (1268)
- the: 0.008464241920630151 (67588)
- ;: 0.008267025258990179 (2912)
- man: 0.008248701400367344 (4104)
- associated: 0.008230459436357968 (1317)
- was: 0.008067571609907648 (7680)
- other: 0.008039341015112035 (2604)
- posterior: 0.008039341015112035 (1753)
- demonstrate: 0.008026335270747106 (3313)
- well: 0.007890126338647555 (2228)
- this: 0.007846018067870475 (5602)
- large: 0.007626703803392163 (2420)
- lateral: 0.00753742059438592 (4830)
- -: 0.0074764426886055665 (21459)
- presents: 0.007125078757175208 (1354)
- no: 0.007024033883296343 (35870)
- seen: 0.006892357612521185 (1897)
- in: 0.006879954777800081 (113220)
- also: 0.006875998341510823 (2071)
- on: 0.005909314386656556 (91641)
- of: 0.005230782892970909 (41955)
- and: 0.005143114449491956 (31978)
- a: 0.00485632410390124 (549576)
- an: 0.004823121895039714 (75109)
- are: 0.004754587234814702 (8518)
- pain: 0.004259625173594836 (5051)
- or: 0.004087847954953909 (60128)
- year: 0.003902470486828224 (4271)
- left: 0.003902470486828224 (7401)
- old: 0.0035711616198459374 (3947)
- patient: 0.003496293595577094 (8535)
- for: 0.0029759516271131233 (12260)
- to: 0.0017431351365019849 (40381)
- .: 0.0014489606570345418 (82185)
- with: 0.00047756806567301937 (23954)
