Texto: 
normal physical examination.
no post-treatment images are available.
lateral scout view for head ct shows enlarged sella. non-contrast head ct demonstrates large sellar/suprasellar mass. the heterogenous lesion is seen clearly in the contrast-enhanced mr study.
pituitary macroadenoma
differential diagnosis includes craniopharyngioma, meningioma, abscess, metastasis, and aneurysm.
38 y/o otherwise healthy male with three week h/o headaches.
the enlargement of the sella without erosion suggests a slow-growing mass. mass effect would probably have caused more symptoms in the near future such as visual disturbances and hydrocephalus (due to compression of the foramen of munro).


Keywords by value: 
- sella: 0.09117959492325688 (206)
- munro: 0.08162517059228239 (1)
- sellar/suprasellar: 0.07520714114265327 (2)
- post-treatment: 0.06672296769937405 (5)
- slow-growing: 0.06503480513646706 (6)
- macroadenoma: 0.05219874623720881 (50)
- disturbances: 0.05182076480646571 (28)
- scout: 0.05013260224355872 (31)
- head: 0.04488150575136844 (1929)
- contrast-enhanced: 0.04435339567806804 (68)
- future: 0.04387019425982202 (63)
- 38: 0.04215591247152947 (203)
- probably: 0.04215591247152947 (77)
- craniopharyngioma: 0.041898694285352846 (100)
- h/o: 0.041285274048860246 (100)
- clearly: 0.040709979779350924 (92)
- heterogenous: 0.04059908912151096 (101)
- erosion: 0.039960266237372526 (208)
- pituitary: 0.039656656766789276 (251)
- suggests: 0.03955762631200457 (109)
- non-contrast: 0.0386215511557882 (128)
- foramen: 0.03777148125529632 (174)
- visual: 0.03586922223478883 (597)
- healthy: 0.03567290549728325 (154)
- near: 0.03423633899583096 (560)
- hydrocephalus: 0.03401717469873924 (250)
- caused: 0.03318897969548066 (226)
- mass: 0.033012805748543456 (5255)
- includes: 0.031897040702211436 (250)
- enlargement: 0.03139415191189903 (295)
- aneurysm: 0.031272584398549096 (855)
- meningioma: 0.030426753115324768 (444)
- headaches: 0.030244836472882203 (322)
- view: 0.029685616933162393 (1097)
- metastasis: 0.029618030799073394 (332)
- compression: 0.029618030799073394 (537)
- otherwise: 0.028419585494688378 (333)
- would: 0.02815710072613046 (470)
- effect: 0.028014428269159675 (544)
- enlarged: 0.0269964913924445 (469)
- week: 0.026870513132668777 (1278)
- three: 0.026672446558767687 (473)
- available: 0.026599250452220342 (447)
- study: 0.02603362367462925 (612)
- mr: 0.02514073585135587 (2711)
- differential: 0.025119998419934533 (536)
- abscess: 0.025017002260502474 (839)
- such: 0.02473456286889678 (696)
- examination: 0.024596509587727456 (634)
- ct: 0.022135252840593388 (27172)
- y/o: 0.021913231757589264 (688)
- shows: 0.0217534601826748 (912)
- due: 0.021113677342155922 (1041)
- more: 0.019788669530668206 (1268)
- symptoms: 0.019719050712019806 (1259)
- physical: 0.01941208582945591 (1030)
- without: 0.018629751540353335 (1213)
- diagnosis: 0.01816869750722611 (1487)
- large: 0.017301318813250737 (2420)
- demonstrates: 0.01728352964493691 (1423)
- have: 0.017133685910787885 (1751)
- lateral: 0.017098778200227316 (4830)
- lesion: 0.016116252092596803 (3600)
- seen: 0.01563544088025639 (1897)
- images: 0.015178369369901426 (1966)
- male: 0.01430745868414327 (2906)
- normal: 0.01240381902406575 (4858)
- as: 0.011968310239760442 (55990)
- are: 0.010785869190088905 (8518)
- ,: 0.010026298722862495 (45533)
- no: 0.007967075469479647 (35870)
- in: 0.007803652410004721 (113220)
- the: 0.0076805158168681 (67588)
- for: 0.006751001376321436 (12260)
- (: 0.006688534502257967 (9594)
- ): 0.0066068304825306024 (10569)
- is: 0.0052063960961548665 (65037)
- to: 0.003954334337435058 (40381)
- a: 0.0036722203872092706 (549576)
- and: 0.0033335001061521935 (31978)
- of: 0.0032362166888330116 (41955)
- .: 0.0029582946747788563 (82185)
- with: 0.0010833720008323123 (23954)
