Texto: 
currently asymptomatic, the patient initially presented with intense right lower quadrant pain.
bowel rest. antibiotics.
the images from the abdomen/pelvis ct demonstrated a redundant sigmoid colon, with multiple diverticuli.  there was surrounding stranding of the fat with no evidence of focal fluid collection suggesting abscess. the appendix was normal.
diverticulitis
with patients initial presentation the differential would include right sided diverticulits, appendicitis, and urolithiasis vs. nephrolithiasis.
50 year old white male who had ct of the abdomen and pelvis at an outside hospital which diagnosed sigmoid diverticulitis.  review of ct by surgeons raises the question of perforated appendicitis instead of diverticulitis.  elective appendectomy is scheduled for six week after this repeat exam is performed. please repeat ct exam at this institution to asses for perforated appendicitis. patient is now asymptomatic
in this case, the patient had a redundant sigmoid colon which was positioned in the right lower quadrant.  the contrast filled, nondialated appendix was visualized.   the patients intense right lower quadrant pain was, in fact, secondary to diverticulitis.


Keywords by value: 
- diverticulitis: 0.09182621204446459 (121)
- sigmoid: 0.06831848647086776 (168)
- redundant: 0.06819825477458066 (11)
- appendicitis: 0.06107222102841822 (265)
- perforated: 0.055696448821989715 (42)
- intense: 0.047382816574011596 (622)
- quadrant: 0.04723627121444064 (508)
- nondialated: 0.04615454672233769 (1)
- appendix: 0.04357652433307828 (190)
- diverticulits: 0.042525503892180905 (2)
- repeat: 0.04209139139654196 (193)
- asses: 0.037728170217447114 (824)
- urolithiasis: 0.03596653547073919 (10)
- colon: 0.03514065874159518 (798)
- raises: 0.03132096900476588 (26)
- asymptomatic: 0.030247040816712957 (453)
- diverticuli: 0.030214638671429712 (149)
- elective: 0.030214638671429712 (51)
- lower: 0.030186315225610407 (1849)
- abdomen/pelvis: 0.029515521432557867 (33)
- instead: 0.028175556122939018 (31)
- surgeons: 0.027691926174609093 (41)
- positioned: 0.027392667463405178 (50)
- appendectomy: 0.026462399519753592 (49)
- nephrolithiasis: 0.02634203554999077 (55)
- was: 0.02587113932496562 (7680)
- question: 0.025672750882399748 (172)
- ct: 0.02503253724381242 (27172)
- institution: 0.024380289741396995 (77)
- fact: 0.02354989691324706 (998)
- patients: 0.023157849208021216 (1457)
- scheduled: 0.022537481243191878 (95)
- six: 0.021991612079189732 (187)
- suggesting: 0.021738635234839956 (113)
- stranding: 0.0216407706640957 (117)
- filled: 0.020792310667580666 (219)
- rest: 0.02062995340714841 (693)
- please: 0.019851507346179173 (162)
- exam: 0.019656899894759564 (2159)
- review: 0.019390212751884583 (222)
- had: 0.019307327950164484 (2121)
- collection: 0.018937284778537556 (331)
- right: 0.018882339457809774 (8044)
- outside: 0.01876654349273252 (208)
- initially: 0.018209321174163247 (232)
- visualized: 0.018109592404683173 (265)
- currently: 0.01772865337702648 (269)
- vs: 0.01761507837906177 (362)
- 50: 0.017020932024313113 (678)
- hospital: 0.016843436989361905 (409)
- antibiotics: 0.01680479768413875 (336)
- which: 0.01670308468316805 (2234)
- sided: 0.01654202415260024 (654)
- diagnosed: 0.01645128354342935 (363)
- pelvis: 0.01625702307116036 (479)
- would: 0.015921292557183716 (470)
- presentation: 0.015410474526131323 (453)
- now: 0.015293798898961505 (1220)
- week: 0.015193798001718472 (1278)
- this: 0.015096396020640833 (5602)
- white: 0.014838241951371822 (558)
- initial: 0.014825037399368106 (728)
- surrounding: 0.014707671541176782 (472)
- differential: 0.014203978164151464 (536)
- abscess: 0.01414573949808517 (839)
- bowel: 0.014031170329239577 (1076)
- fat: 0.0136068708004274 (1111)
- patient: 0.01345432352224693 (8535)
- abdomen: 0.013253320748145008 (845)
- demonstrated: 0.013127853311293024 (723)
- focal: 0.012777453424808387 (922)
- fluid: 0.012715387982219127 (1076)
- include: 0.012550541822148098 (1283)
- secondary: 0.012508010295857632 (822)
- performed: 0.012474232100666593 (901)
- presented: 0.012195589712159212 (764)
- at: 0.012123174375200347 (83424)
- evidence: 0.011730065881501979 (1043)
- who: 0.011664756068804724 (941)
- ,: 0.011338641487635075 (45533)
- pain: 0.010927834214981516 (5051)
- contrast: 0.010014532391664426 (1844)
- case: 0.009787981323912414 (2053)
- multiple: 0.009423068081043293 (1682)
- after: 0.00925655079900106 (1714)
- is: 0.00883179233065014 (65037)
- the: 0.008685818934259211 (67588)
- images: 0.008582533465703425 (1966)
- male: 0.008090081350196196 (2906)
- for: 0.007634640299923719 (12260)
- by: 0.007449585880863219 (2984)
- normal: 0.007013677772770163 (4858)
- there: 0.006658196630706747 (3976)
- from: 0.006630553472011583 (3282)
- in: 0.0066188046618888205 (113220)
- an: 0.006186727038139947 (75109)
- year: 0.005005786750119973 (4271)
- old: 0.004580809407655783 (3947)
- no: 0.004504943197402105 (35870)
- to: 0.004471917365895145 (40381)
- a: 0.00415287750595394 (549576)
- of: 0.0036598052606697934 (41955)
- .: 0.0027879216830376656 (82185)
- with: 0.002450349237484602 (23954)
- and: 0.001884911054787628 (31978)
