Texto: 
left lower quandrant pain, concern for diverticulitis.  unknown labs.
unknown
imaging features can be seen on us or ct.  decreased flow is seen on doppler imaging.  the nutmeg appearance of the liver on ct is produced by enhancing lobules of hepatocytes, which are still functioning, and areas of edema that do not enhance.
congestive heart failure with nutmeg liver.
chf, varying causes
ivc thrombus superior to hepatic veins
budd-chiari syndrome
cirrhosis
64 year old female with known ischemic chf being scanned for left lower quandrant pain and concern for diverticulitis.
this case nicely demonstrates the nutmeg appearance of the liver the setting of known chf.  the cause of the patient’s left lower quadrant pain was not identified on this exam.


Keywords by value: 
- nutmeg: 0.19590040942147774 (3)
- chf: 0.11888405602592826 (55)
- quandrant: 0.1143245353377539 (5)
- liver: 0.06547158912961608 (910)
- diverticulitis: 0.06495854259441755 (121)
- concern: 0.06298029974072092 (229)
- hepatocytes: 0.05503128935441932 (6)
- lobules: 0.05088598722156434 (12)
- scanned: 0.05088598722156434 (7)
- unknown: 0.049405622231474176 (260)
- budd-chiari: 0.04824395059979594 (12)
- nicely: 0.04274811841661537 (22)
- lower: 0.04270804598586361 (1849)
- functioning: 0.04116608804403715 (54)
- known: 0.04006001606613066 (769)
- congestive: 0.03917894740259509 (40)
- cirrhosis: 0.037269102148505456 (70)
- varying: 0.037102636549601324 (46)
- appearance: 0.036206023359031725 (782)
- produced: 0.03575210649927573 (99)
- 64: 0.03449359511560612 (160)
- ivc: 0.033724729977223575 (145)
- thrombus: 0.03196821298989803 (138)
- setting: 0.03196821298989803 (115)
- ischemic: 0.030826356102288708 (166)
- doppler: 0.030617682939572434 (147)
- enhance: 0.030617682939572434 (1462)
- veins: 0.030282448927808576 (166)
- still: 0.03015249107854258 (151)
- imaging: 0.029660352954897818 (1530)
- do: 0.027478318148636428 (8494)
- features: 0.026711350156482055 (232)
- us: 0.02655118375638453 (24420)
- hepatic: 0.02643329149485935 (501)
- seen: 0.025016705408410226 (1897)
- failure: 0.024795987280232346 (329)
- causes: 0.024641338502294902 (314)
- pain: 0.023191292611794107 (5051)
- identified: 0.02261827437915794 (404)
- quadrant: 0.02227685877026707 (508)
- being: 0.022057688717041175 (424)
- labs: 0.022014622273593618 (390)
- heart: 0.021993182584509437 (585)
- on: 0.021448622588605276 (91641)
- cause: 0.02141676019668123 (1482)
- areas: 0.021298867935156052 (527)
- left: 0.021246783761620328 (7401)
- flow: 0.02091891760635938 (681)
- superior: 0.020212916274475492 (703)
- enhancing: 0.019851507650998218 (642)
- ’: 0.018918716589966342 (1174)
- decreased: 0.0188204177979597 (680)
- not: 0.018293609951732376 (5583)
- s: 0.018153834571219163 (414481)
- syndrome: 0.018103011679515862 (1256)
- edema: 0.0179031369587503 (980)
- ct: 0.017708202272474712 (27172)
- for: 0.016202403303171447 (12260)
- can: 0.014357202610881997 (6061)
- this: 0.014239069826876045 (5602)
- exam: 0.013905436592218802 (2159)
- case: 0.013848180984202006 (2053)
- demonstrates: 0.013826823715949527 (1423)
- female: 0.013013039047761731 (1301)
- which: 0.011815885831426287 (2234)
- that: 0.01093319058191721 (3273)
- by: 0.010539784468480555 (2984)
- be: 0.009761160913658735 (14541)
- are: 0.008628695352071124 (8518)
- is: 0.008330233753847787 (65037)
- ,: 0.008021038978289997 (45533)
- or: 0.007418687029360797 (60128)
- was: 0.007320574238619902 (7680)
- the: 0.007168481429076893 (67588)
- year: 0.0070822612538734425 (4271)
- old: 0.006480997013794479 (3947)
- patient: 0.006345125414195467 (8535)
- of: 0.005177946702132819 (41955)
- to: 0.0031634674699480463 (40381)
- and: 0.002666800084921755 (31978)
- .: 0.002366635739823085 (82185)
- with: 0.0017333952013316998 (23954)
