Texto: 
not available.
ultrasound images of the gastric pylorus demonstrates increased length and muscular thickness.
hypertrophic pyloric stenosis
hypertrophic pyloric stenosis
7 week old male with progressively worsening vomiting.


Keywords by value: 
- pyloric: 0.3431619911290334 (104)
- hypertrophic: 0.3203465046617058 (83)
- stenosis: 0.21596505050524947 (625)
- pylorus: 0.17688109399326754 (57)
- muscular: 0.16380157437687515 (126)
- progressively: 0.14825841028356102 (70)
- thickness: 0.14221932828071757 (125)
- length: 0.13815867518752392 (135)
- gastric: 0.12317116613556074 (444)
- worsening: 0.10853161194841282 (259)
- 7: 0.10562112512284103 (4391)
- vomiting: 0.10524383351757678 (307)
- week: 0.09361340059123316 (1278)
- available: 0.092668356414187 (447)
- ultrasound: 0.08177814790342913 (868)
- increased: 0.06743499296127921 (1255)
- demonstrates: 0.060213587150102776 (1423)
- images: 0.052879480385463036 (1966)
- male: 0.04984533993185397 (2906)
- not: 0.03983286037877211 (5583)
- old: 0.028223696672975956 (3947)
- and: 0.005806742120394144 (31978)
- the: 0.004459654345278252 (67588)
- with: 0.003774328260964185 (23954)
- of: 0.003758187122515756 (41955)
- .: 0.0034354389771625426 (82185)
