Texto: 
he arrived with a glasgow coma score of 15 and hypotensive.  physical exam on arrival revealed injuries consistent with the blast including multiple injuries to the face, left flank, back, left lower extremity, and an open distal tibia and fibula fracture with a retained foreign body.  

the bronchoscopy was notable for mild mucosal inflammation and a finding of yellow “mud” adherent to both the tracheal wall and the upper bronchi.
the victim was facing the blast when it went off. the patient was evacuated to ??????.  the patient was intubated in the emergency department for declining respiratory status, and taken to the operating room for external fixation and wound debridement.   following surgery, the patient was taken to the icu and extubated. 
 
on hospital day 2, copious thick fluid described as “muddy” was suctioned from the respiratory tract, at which time a well tolerated bronchoscopy was performed and ct imaging of the chest was obtained.

empiric antibiotic coverage with meropenim for actinobacter was started, as well as levoquin and cefazolin.  the patient was transferred to the ward from icu on hospital day 2 following improvement in his respiratory status.  over the next several days the patient was taken back to the operating room for revision and further repair of extremity injuries.   he continued to recover, and was discharged on hospital day 14 with no further pulmonary complications.
the chest x-ray was "negative" and is not included in this report. 

chest ct imaging, obtained with the patient lying supine, revealed radiopaque material lining the dependant portions of the trachea as well as the main stem bronchi and bronchioles.  

no particulate matter was noted within the sinuses.
sand aspiration
• sand aspiration
• drowning
• blast lung
a 34 year old man injured by a blast - he was facing the explosion when it went off.
sand aspiration has been previously associated with drowning, cave in, and accidental burial.  it can be a fatal complication due to obstruction of the airway and subsequent anoxic death.   however, to the authors knowledge, it has not previously been associated with blast injuries. 
the patient described in this report suffered a blast injury, rather than submersion near-drowning or a variation of cave in.  this different primary mechanism of injury necessitates consideration of pulmonary damage due to barotrama secondary to the blast itself.  further, the patient exhibited multiple additional wounds, consistent with close exposure to an explosive device.  blast lung, as the condition has been termed, is the second most common manifestation of primary organ damage in blast injuries and is due to the pressure differential across the alveolar-capillary interface.  pulmonary injury can be sustained without evidence of external thoracic injury when the pressure wave carries sufficient force to compress the chest wall posteriorly against the spine.  the result is a transient elevation in intrathoracic pressure.  the classic imaging finding in pulmonary barotrauma, not present in this case, is described as a bihilar “butterfly” pattern consistent with pulmonary contusion.  additional findings may include pulmonary infiltrates, pneumothorax, and hemothorax among others.


Keywords by value: 
- blast: 0.09319173721904854 (844)
- sand: 0.04297550922437329 (21)
- ?: 0.03528973016533869 (590)
- injuries: 0.03516053515576893 (230)
- pulmonary: 0.026418521801270512 (1648)
- facing: 0.026205375883056815 (29)
- was: 0.02614490799507108 (7680)
- cave: 0.024231422486459205 (310)
- drowning: 0.022047862668447833 (23)
- bronchi: 0.02131544868333939 (291)
- aspiration: 0.02131231048245742 (155)
- described: 0.019255919002077612 (223)
- injury: 0.019218402411913933 (916)
- operating: 0.018982473437323993 (34)
- taken: 0.018853148126560148 (264)
- respiratory: 0.018770689232291905 (258)
- bronchoscopy: 0.018554392812970315 (50)
- icu: 0.017996283447132947 (3414)
- pressure: 0.01775625878212878 (419)
- hospital: 0.017021674417820758 (409)
- “: 0.016886248242217777 (463)
- ”: 0.016791594460467643 (473)
- damage: 0.0161094292131116 (118)
- went: 0.01605939522724932 (523)
- as: 0.015957746986347256 (55990)
- mud: 0.015547651541387122 (3)
- muddy: 0.015547651541387122 (1)
- meropenim: 0.015547651541387122 (1)
- actinobacter: 0.015547651541387122 (1)
- cefazolin: 0.015547651541387122 (1)
- burial: 0.015547651541387122 (1)
- submersion: 0.015547651541387122 (1)
- barotrama: 0.015547651541387122 (1)
- alveolar-capillary: 0.015547651541387122 (1)
- chest: 0.014424895943968384 (1824)
- further: 0.014378011332276498 (615)
- day: 0.014354284811391161 (1324)
- particulate: 0.014325169741457764 (2)
- near-drowning: 0.014325169741457764 (2)
- bihilar: 0.014325169741457764 (2)
- off: 0.013766714420565948 (432)
- suctioned: 0.013610063730684987 (3)
- levoquin: 0.013610063730684987 (3)
- dependant: 0.013610063730684987 (4)
- necessitates: 0.013610063730684987 (3)
- it: 0.01355095862104421 (53878)
- report: 0.0134923662687399 (1124)
- explosion: 0.013102687941528407 (4)
- room: 0.012958923694757806 (199)
- when: 0.012948842527068813 (851)
- external: 0.012817406961814508 (281)
- copious: 0.012709136704642677 (5)
- previously: 0.012662334216061012 (213)
- he: 0.012614747841444547 (91634)
- been: 0.012300502060656037 (987)
- bronchioles: 0.012115711243229603 (9)
