Texto: 
n/a
conservative and physical profile.
radiographs of the bilateral lower extremities (lateral projections) demonstrate multiple thin cortical lucencies at the anterior aspect of the midportions of the bilateral tibias extending into, but not through the anterior cortices.
tibial shaft stress fracture
stress fractures
nutrient vessels
anterior tibial pain for several months.
please see factoid.


Keywords by value: 
- midportions: 0.13315362694109104
- tibial: 0.12944209749216118
- tibias: 0.12650665795571128
- stress: 0.12283981054905793
- nutrient: 0.12179055840732145
- anterior: 0.10823571264406905
- cortices: 0.10676939886840087
- projections: 0.09384386837062594
- profile: 0.09110527681877076
- lucencies: 0.08404326180086168
- shaft: 0.08285767718480222
- bilateral: 0.06799402391194899
- please: 0.06215799841180692
- thin: 0.0575772707525807
- vessels: 0.05639737731610382
- conservative: 0.05594821380482326
- extremities: 0.05494568227771948
- fractures: 0.05304571472098813
- cortical: 0.05106680082911167
- n/a: 0.05074109257965716
- factoid: 0.04910549989531372
- extending: 0.04709375489901307
- several: 0.04503430878233423
- radiographs: 0.044365095757412015
- aspect: 0.04400478581120258
- see: 0.04180683952834079
- through: 0.03978618062985031
- months: 0.03826133269983717
- fracture: 0.03693564475857015
- physical: 0.03436893884559407
- into: 0.03333321914688044
- demonstrate: 0.03223692034972198
- lower: 0.03150593556334201
- lateral: 0.030273246649582794
- but: 0.029877103295631768
- multiple: 0.02950501645047982
- not: 0.020242929044949762
- at: 0.018979723816912018
- pain: 0.017108330615257947
- for: 0.011952592600700248
- (: 0.011841995512194435
- ): 0.011697339214972215
- the: 0.011331908582264408
- of: 0.005729695121212546
- ,: 0.004437869926512908
- and: 0.0029509673070855485
- .: 0.0023278384326128705
