Texto: 
small posterior fossa and low lying cerebellar tonsils that are peg shaped and extending into the upper cervical spine.  there is very little csf space preserved about the brainstem and tonsils.  no syrinx is evident.
chiari i malformation
headache


Keywords by value: 
- tonsils: 0.2562633914038739 (47)
- peg: 0.167232356065201 (11)
- syrinx: 0.13629704691924244 (54)
- chiari: 0.12664311577380993 (174)
- preserved: 0.12034091210173656 (47)
- lying: 0.11448060092223873 (468)
- brainstem: 0.11405158888646068 (69)
- little: 0.11050312271597286 (75)
- shaped: 0.10356215012647416 (181)
- evident: 0.09310103917923973 (167)
- cerebellar: 0.08775285021531963 (289)
- csf: 0.08496415123347648 (332)
- i: 0.08410273083877404 (513494)
- fossa: 0.08292380073097926 (300)
- malformation: 0.08115111077396141 (511)
- about: 0.0784299406215298 (330)
- cervical: 0.07393074777599115 (1130)
- very: 0.07385203853469355 (654)
- headache: 0.06988060565632852 (758)
- extending: 0.06839807259142373 (456)
- space: 0.06729897635896749 (822)
- spine: 0.0670024653810797 (1062)
- low: 0.05657542983015237 (6753)
- upper: 0.04909715488973139 (1489)
- into: 0.04841253257046921 (1299)
- posterior: 0.04689615592148687 (1753)
- small: 0.04687084010431235 (1623)
- that: 0.0351423982990196 (3273)
- there: 0.030278941820594967 (3976)
- are: 0.027735092203085752 (8518)
- is: 0.0267757513516536 (65037)
- no: 0.020486765492947666 (35870)
- and: 0.012857786123729889 (31978)
- the: 0.006583299271601228 (67588)
- .: 0.002535681149810448 (82185)
