Texto: 
on physical examination, full extension of elbow was noted to cause worsening of pain and a very small joint effusion was suspected on palpation
often orthopedic surgeons will elect to arthroscopically remove enlarged synovial folds with the goal of eliminating symptoms and preventing future recurrence.  surgical intervention is the definitive treatment of choice.
there were no positive radiographic findings on plain xray.  mri revealed thickened posterolateral plica with a component interposed between the posterior capitellum and radial head with marrow edema on both sides of the articulation
synovial fold syndrome of the elbow
lateral epicondylitis (aka tennis elbow)
loose bodies
osteoarthritis
and snapping triceps tendon
a 17 year old female cheerleader reports experiencing acute left elbow pain while performing gymnastics maneuvers during recent practice sessions.  the patient describes pain along the lateral aspect of the elbow and a sensation of “catching” during range of motion exercises.


Keywords by value: 
- elbow: 0.14130766591994373 (228)
- synovial: 0.06286532587869682 (90)
- cheerleader: 0.05650973348696473 (1)
- elect: 0.052066482329529186 (485)
- arthroscopically: 0.052066482329529186 (2)
- snapping: 0.052066482329529186 (3)
- plica: 0.04946734702114351 (791)
- epicondylitis: 0.04946734702114351 (9)
- eliminating: 0.04762323117209363 (4)
- sessions: 0.045024095863707966 (6)
- gymnastics: 0.0440359504801999 (7)
- catching: 0.0440359504801999 (7)
- tennis: 0.04317998001465809 (14)
- capitellum: 0.04242496055532229 (14)
- maneuvers: 0.04242496055532229 (9)
- interposed: 0.0417495726344388 (10)
- articulation: 0.04006775042631385 (24)
- aka: 0.03873672885722254 (78)
- practice: 0.03763512464615422 (24)
- preventing: 0.037306321477003246 (22)
- fold: 0.036410411589983004 (78)
- goal: 0.035624499268878305 (37)
- performing: 0.034924503807564254 (29)
- xray: 0.034293477699786995 (43)
- sides: 0.03409622347756421 (42)
- exercises: 0.03409622347756421 (38)
- surgeons: 0.03390485832916883 (41)
- experiencing: 0.03371904078510951 (39)
- during: 0.03352575961440779 (674)
- remove: 0.03336282379052739 (200)
- describes: 0.03336282379052739 (44)
- folds: 0.033191873488718666 (44)
- triceps: 0.03196716043254746 (64)
- loose: 0.031829300142669485 (88)
- posterolateral: 0.031059144297528055 (79)
- future: 0.030371672949107555 (63)
- choice: 0.028340187623679864 (94)
- osteoarthritis: 0.027184663111943046 (154)
- definitive: 0.027053837011743003 (139)
- 17: 0.0266766543192883 (449)
- orthopedic: 0.02614948702289745 (187)
- bodies: 0.02566239787560308 (176)
- tendon: 0.02555900440169357 (420)
- sensation: 0.02516134163938939 (193)
- radial: 0.025113324512920428 (244)
- component: 0.02501835601429773 (287)
- thickened: 0.024563537193962575 (173)
- intervention: 0.024390276473527192 (271)
- marrow: 0.024097901401398655 (242)
- recurrence: 0.02389693646624432 (207)
- lateral: 0.0236752313541609 (4830)
- full: 0.023663810542072044 (436)
- suspected: 0.023587948634078437 (193)
- reports: 0.022082566639992533 (419)
- range: 0.022052820617194442 (413)
- motion: 0.0220232119899105 (397)
- worsening: 0.02156717929744101 (259)
- effusion: 0.02081521743721411 (600)
- radiographic: 0.020790797383261114 (477)
- “: 0.020458339216533075 (463)
- ”: 0.02034366251941272 (473)
- pain: 0.020069387837129516 (5051)
- very: 0.019883241143955954 (654)
- extension: 0.019553380263984958 (611)
- enlarged: 0.018689878656307734 (469)
- on: 0.01856130800936995 (91641)
- cause: 0.018533734785589527 (1482)
- recent: 0.018414865697691008 (581)
- palpation: 0.018281660771461872 (417)
- along: 0.01810290946704177 (521)
- plain: 0.017790152004417206 (1294)
- positive: 0.017774907630026388 (589)
- joint: 0.017714290096423595 (1154)
- revealed: 0.017579960832474956 (621)
- often: 0.017477394541792642 (654)
- between: 0.01736215087323233 (568)
- while: 0.017234931024694315 (538)
- aspect: 0.01720699958002152 (641)
- will: 0.01713769883576373 (776)
- examination: 0.017028352791503623 (634)
- syndrome: 0.015666067799581036 (1256)
- head: 0.015535905837012153 (1929)
- edema: 0.015493099291226222 (980)
- both: 0.013988461478757187 (1020)
- symptoms: 0.013651650492936788 (1259)
- acute: 0.013524867494272405 (1548)
- physical: 0.013439136343469476 (1030)
- noted: 0.012983469156747396 (1365)
- was: 0.012670224643765216 (7680)
- posterior: 0.012625888132708003 (1753)
- small: 0.012619072335776402 (1623)
- mri: 0.012585101634068075 (1820)
- were: 0.012437732927499494 (1679)
- findings: 0.011659211126858715 (1669)
- surgical: 0.011514242116996497 (1704)
- female: 0.011261283791332266 (1301)
- treatment: 0.011087288202569788 (1790)
- a: 0.010169225687656443 (549576)
- there: 0.00815202279785249 (3976)
- the: 0.007089706907878246 (67588)
- of: 0.006721373122960872 (41955)
- year: 0.006128879931236632 (4271)
- left: 0.006128879931236632 (7401)
- and: 0.005769519414494181 (31978)
- old: 0.005608555108091376 (3947)
- no: 0.0055156676327166795 (35870)
- patient: 0.005490973916130692 (8535)
- to: 0.005475232159525465 (40381)
- (: 0.004630523886178593 (9594)
- ): 0.004573959564828879 (10569)
- is: 0.0036044280665687538 (65037)
- with: 0.0022500803094209565 (23954)
- ,: 0.001735320932803124 (45533)
- .: 0.0011378056441457137 (82185)
