Texto: 
non-contributory
no follow-up required
there is a well circumcribed mass with a central scar in the lateral segment of the left lobe of the liver.  the lesion is isodense to liver on non-contrast images, with intense early arterial enhancement, rapidly washing out on delayed images.  the lesion displays corresponding activity ( no photopenic defect)on the tc-99m sulfur colloid scan.
focal nodular hyperplasia
focal nodular hyperplasia
fibrolamellar carcinoma
35 year old woman incidentally noted to have mass in the liver during work-up for abdominal pain.
none


Keywords by value: 
- liver: 0.09503940357524915 (910)
- circumcribed: 0.09479052068781181 (2)
- hyperplasia: 0.09054512339738509 (142)
- washing: 0.08733732519791994 (10)
- nodular: 0.07708408187337444 (392)
- sulfur: 0.06721042006994582 (27)
- fibrolamellar: 0.0664135601543144 (19)
- photopenic: 0.06497773872824428 (18)
- displays: 0.0625783457033603 (22)
- isodense: 0.05821850583122949 (39)
- colloid: 0.054100309570411155 (89)
- tc-99m: 0.05251282571228143 (89)
- focal: 0.05248373342233123 (922)
- work-up: 0.05189821911185187 (56)
- rapidly: 0.05094603204366429 (66)
- intense: 0.048656548202345246 (622)
- scar: 0.04794418921803126 (242)
- corresponding: 0.046770003282923814 (98)
- non-contrast: 0.044850833600270174 (128)
- 35: 0.042287274208388466 (305)
- incidentally: 0.041654580659754775 (149)
- arterial: 0.04021875923368464 (242)
- segment: 0.04008518374982919 (438)
- lesion: 0.03743129518280548 (3600)
- delayed: 0.03739763811037828 (256)
- images: 0.035252986923642024 (1966)
- activity: 0.03447361966431762 (410)
- defect: 0.03439513254085943 (623)
- non-contributory: 0.03393587320652556 (287)
- early: 0.033603859888628365 (576)
- required: 0.033072317331045854 (331)
- out: 0.030366170718908778 (3801)
- central: 0.030232595235053325 (709)
- follow-up: 0.029892870875717657 (523)
- during: 0.0281183790314388 (674)
- carcinoma: 0.0260422330109233 (1515)
- scan: 0.02572334903691375 (1175)
- mass: 0.02555830122467881 (5255)
- lobe: 0.024723928472296066 (1492)
- enhancement: 0.02462891146368856 (898)
- on: 0.023351322979529937 (91641)
- abdominal: 0.02296687352819479 (1376)
- none: 0.022792682869978566 (942)
- noted: 0.021778722456479504 (1365)
- woman: 0.0212247628762248 (987)
- well: 0.020785816698587648 (2228)
- have: 0.019897183638334322 (1751)
- lateral: 0.01985664565187689 (4830)
- no: 0.01850417528395273 (35870)
- there: 0.01367436082220418 (3976)
- is: 0.012092274803972595 (65037)
- pain: 0.011221593199255213 (5051)
- the: 0.010405860138982587 (67588)
- left: 0.010280701820138868 (7401)
- year: 0.010280701820138868 (4271)
- old: 0.009407898890991986 (3947)
- to: 0.00918426039662336 (40381)
- in: 0.009062306024521611 (113220)
- a: 0.008529027996098953 (549576)
- for: 0.0078398725660507 (12260)
- (: 0.007767330389718931 (9594)
- ): 0.0076724483022936035 (10569)
- ,: 0.0058217218390814495 (45533)
- with: 0.0025162188406427904 (23954)
- of: 0.0025054580816771706 (41955)
- .: 0.0015268617676277968 (82185)
