Texto: 
non-febrile, normotensive, hr between 60-100
abdomen:  approximated wound edges, surgical incisions clean/dry/intact, two jp drains with serosanguinous fluid, decreased bowel sounds,
appropriate abdominal tenderness
none required
slow filling well-circumscribed region with a air fluid level distal to pouch.  area began to fill with contrast soon after contrast flowed from the pouch through the small bowel.  region described was in continuity with small bowel.
afferent roux limb of small bowel
iatrogenic diverticula
pre-surgical small bowel diverticula
afferent limb of small bowel
51 year old female with morbid obesity, hyperlipidemia, gerd.  post-operative day #1 for laparoscopic roux-en-y gastric bypass and normal post-operative course presenting for routine swallow study.
an afferent limb of small bowel may be mistaken for a diverticula while performing a swallow study.  resources may be wasted and post-operative recovery course may be slowed in ordering a ct to clear a possibly confusing swallow study.  this patient did not require further work-up.  the surgeon stated that the small bowel surgically attached to the pouch (stomach) was attached 4-5cm distal to the end of small bowel.


Keywords by value: 
- bowel: 0.12305909079572874 (1076)
- afferent: 0.10514706543231406 (10)
- pouch: 0.08141343156887781 (100)
- small: 0.0803500116073926 (1623)
- diverticula: 0.07966225272432051 (126)
- swallow: 0.0763297504205725 (149)
- post-operative: 0.07567832775089706 (71)
- limb: 0.07387552618472791 (141)
- attached: 0.0518147837314605 (49)
- approximated: 0.0449771348161556 (1)
- clean/dry/intact: 0.0449771348161556 (1)
- wasted: 0.0449771348161556 (1)
- 4-5cm: 0.0449771348161556 (1)
- study: 0.04303517382948917 (612)
- non-febrile: 0.04144066960921711 (2)
- incisions: 0.04144066960921711 (3)
- roux: 0.04144066960921711 (5)
- slowed: 0.04144066960921711 (2)
- 60-100: 0.039371970078053 (3)
- pre-surgical: 0.039371970078053 (3)
- roux-en-y: 0.039371970078053 (3)
- flowed: 0.03790420440227861 (4)
- morbid: 0.03790420440227861 (70)
- resources: 0.035049021810771346 (7)
- confusing: 0.03436773919534011 (8)
- course: 0.03290338207607797 (368)
- serosanguinous: 0.03229903966417601 (14)
- normotensive: 0.03189065850257633 (14)
- jp: 0.031160552157470853 (31)
- ordering: 0.030831273988401613 (19)
- drains: 0.030230340133011905 (23)
- edges: 0.028762574457237507 (29)
- may: 0.028688699523950874 (2139)
- fill: 0.028554298974991312 (595)
- mistaken: 0.028554298974991312 (26)
- performing: 0.027797054050918486 (29)
- soon: 0.027294808781463117 (38)
- obesity: 0.027294808781463117 (37)
- laparoscopic: 0.02713781052295927 (43)
- hyperlipidemia: 0.026985499486481306 (35)
- bypass: 0.026985499486481306 (45)
- continuity: 0.02655408424144017 (63)
- iatrogenic: 0.02655408424144017 (47)
- gerd: 0.026285493764473734 (44)
- fluid: 0.024782031679631153 (1076)
- region: 0.024628583951421555 (1007)
- work-up: 0.024625175394909302 (56)
- wound: 0.02443962618995586 (113)
- recovery: 0.02375834357452462 (72)
- stated: 0.02375834357452462 (76)
- distal: 0.023706924377000272 (1134)
- 51: 0.023679240581994186 (158)
- slow: 0.023601345316020775 (178)
- surgeon: 0.023228768096557054 (144)
- well-circumscribed: 0.023087035626622995 (85)
- possibly: 0.02231054677283766 (90)
- end: 0.022133579640246384 (6279)
- began: 0.02207592884813448 (110)
- surgically: 0.02207592884813448 (99)
- hr: 0.021232439152086606 (6305)
- appropriate: 0.020551156536655367 (173)
- be: 0.020169745765468303 (14541)
- require: 0.019950222681265655 (569)
- contrast: 0.01951811925314189 (1844)
- gastric: 0.01948115382756318 (444)
- stomach: 0.019278397048739127 (259)
- described: 0.018568207609146268 (223)
- presenting: 0.017769385870924127 (314)
- filling: 0.01755224498103231 (291)
- routine: 0.017481870888520393 (253)
- sounds: 0.017389523737277444 (271)
- #: 0.017100441933371877 (494)
- clear: 0.016120033740544108 (660)
- did: 0.01574193184180063 (588)
- required: 0.015692477100955428 (331)
- air: 0.01475133993138758 (1776)
- further: 0.013864510927552337 (615)
- day: 0.013841631782412905 (1324)
- between: 0.013818854776654304 (568)
- area: 0.013784878796603403 (1184)
- while: 0.013717598162511802 (538)
- tenderness: 0.013259756749396088 (608)
- decreased: 0.01296304287104367 (680)
- abdomen: 0.012915225831100491 (845)
- level: 0.012565760345137407 (1166)
- two: 0.012486383865387782 (791)
- through: 0.01238243376745341 (1208)
- for: 0.01115981860167421 (12260)
- ,: 0.011049390429277035 (45533)
- abdominal: 0.010897547133276097 (1376)
- to: 0.010894594603137405 (40381)
- none: 0.010814895443408195 (942)
- 1: 0.010374114122243401 (15898)
- a: 0.010117341883127583 (549576)
- was: 0.010084464512384558 (7680)
- surgical: 0.009164396786997212 (1704)
- after: 0.009020414299026542 (1714)
- female: 0.008963062609427723 (1301)
- that: 0.007530513921218486 (3273)
- normal: 0.006834757421423985 (4858)
- from: 0.006461406699766389 (3282)
- not: 0.006300095263989466 (5583)
- ct: 0.006098488027510423 (27172)
- an: 0.006028902368799642 (75109)
- :: 0.005766708244850332 (11095)
- this: 0.004903761292419046 (5602)
- year: 0.004878088108535279 (4271)
- old: 0.004463952024807421 (3947)
- patient: 0.004370366994471367 (8535)
- in: 0.00429997173612505 (113220)
- the: 0.0042321209603150755 (67588)
- (: 0.0036855190114482676 (9594)
- ): 0.0036404984291495157 (10569)
- with: 0.002984800410456371 (23954)
- of: 0.0023776285877140494 (41955)
- and: 0.0018368265891042699 (31978)
- .: 0.0016300807391638596 (82185)
