Texto: 
large right face mass
treatment for this recurrence will first involve external beam radiation.  after this, embolisation may be tried with or without subsequent surgical excision.
a large right nasopharyngeal mass has recurred in a benign, expansile remodeling format - disrupting the pterygoid plate from the sphenoid bone.  this tumor is highly vascular, demonstrating marked enhancement at ct and mr, with flow voids on mr, and a characteristic dense tumor stain at angiography.
juvenile nasopharyngeal angiofibroma (jna)
diagnosis confirmed at histology after first resection.
juvenile nasopharyngeal angiofibroma (jna)
sarcoma
meningioma
this young pacific island teenager presents with a recurrent right face mass.
this boy's jna recurred after excision.  its impressive size now requires the stepwise treatment described above.


Keywords by value: 
- jna: 0.17916995389867396 (4)
- nasopharyngeal: 0.13070176469272796 (35)
- recurred: 0.09437681104659011 (12)
- angiofibroma: 0.09083031021104764 (23)
- juvenile: 0.06847993147951215 (90)
- format: 0.06481998841151837 (964)
- stepwise: 0.06481998841151837 (1)
- face: 0.06162567074532686 (729)
- embolisation: 0.059723317966224654 (2)
- pacific: 0.05674195687719403 (99)
- teenager: 0.052985886114208805 (9)
- disrupting: 0.05164528643190031 (6)
- excision: 0.051577216567136666 (255)
- pterygoid: 0.048663925342869695 (9)
- impressive: 0.047188405523295056 (13)
- island: 0.0465486159866066 (28)
- tried: 0.04398753735228149 (21)
- beam: 0.0424337940164932 (32)
- first: 0.04216887404096841 (475)
- mr: 0.039929403999212264 (2711)
- remodeling: 0.039811184134590755 (36)
- after: 0.039000026528144174 (1714)
- stain: 0.038677723253507976 (194)
- histology: 0.03733712357119948 (59)
- voids: 0.03590950581795715 (56)
- this: 0.03533592696007842 (5602)
- sphenoid: 0.03496378980455941 (114)
- requires: 0.03337391400698855 (74)
- angiography: 0.03157154299204013 (129)
- plate: 0.03149205096186208 (352)
- expansile: 0.03081283537266343 (120)
- highly: 0.030257632780691778 (117)
- dense: 0.029679374491580653 (433)
- involve: 0.029617843244003326 (911)
- tumor: 0.02929753384721781 (2333)
- sarcoma: 0.027977081837281193 (836)
- large: 0.027478565173986468 (2420)
- recurrence: 0.02741119182892731 (207)
- young: 0.027365942817351 (231)
- demonstrating: 0.027276271691661157 (185)
- described: 0.026760063907299035 (223)
- external: 0.026718638777017745 (281)
- characteristic: 0.02659574553456377 (336)
- recurrent: 0.026514943170037334 (242)
- mass: 0.026216051623843335 (5255)
- at: 0.025538893077168376 (83424)
- treatment: 0.025435543523542457 (1790)
- marked: 0.024521172798709606 (416)
- subsequent: 0.024460152189778026 (422)
- meningioma: 0.024162421591581433 (444)
- its: 0.023709790025409128 (1224)
- confirmed: 0.023627938257991157 (298)
- above: 0.02302896071049865 (359)
- benign: 0.021684193875244128 (529)
- now: 0.021478791100747407 (1220)
- boy: 0.021358248381808612 (395)
- size: 0.021065263760138026 (636)
- flow: 0.020765102035724382 (681)
- radiation: 0.020619494482076003 (533)
- vascular: 0.020601494617086005 (1123)
- right: 0.019888934759788604 (8044)
- will: 0.019657948664552515 (776)
- resection: 0.019594968055295727 (574)
- enhancement: 0.01684182916266938 (898)
- bone: 0.015613490304851985 (2205)
- without: 0.014794214458515883 (1213)
- diagnosis: 0.01442808331456191 (1487)
- 's: 0.013853283958581214 (1676)
- may: 0.01378182624189797 (2139)
- -: 0.013468591608149732 (21459)
- surgical: 0.013207513016554805 (1704)
- presents: 0.01283561981991122 (1354)
- has: 0.011799264488928514 (2768)
- a: 0.011664700053488273 (549576)
- (: 0.010622966562409714 (9594)
- ): 0.010493201354607427 (10569)
- ,: 0.009952575938135566 (45533)
- be: 0.009689387671646538 (14541)
- from: 0.009312027302604503 (3282)
- ct: 0.00878899745141208 (27172)
- or: 0.007364137860027261 (60128)
- for: 0.005361089328255258 (12260)
- on: 0.005322728032098736 (91641)
- is: 0.004134491017534748 (65037)
- in: 0.0030985090451489334 (113220)
- the: 0.003049616574344687 (67588)
- and: 0.0026471912607679182 (31978)
- with: 0.0025809744725710975 (23954)
- .: 0.0020882080057262513 (82185)
