Texto: 
normal physical exam, no point tenderness, no range of motion limitations
radiofrequency ablation is the treatment of choice, surgical excision, thermal or drill ablation are alternatives.  failure to fully excise frequently leads to recurrence.
subcentimeter radiolucent nidus with a densely sclerotic rim on ct.
osteoid osteoma
bone island (no radiolucency)
osteoblastoma (larger than 2 cm, expansile,lytic)
osteoid osteoma
28 year old female, intermittent left hip pain


Keywords by value: 
- ablation: 0.13209339558436473 (63)
- osteoid: 0.1313336015432103 (59)
- osteoma: 0.12537898285637356 (94)
- thermal: 0.09527044611479492 (3)
- drill: 0.09527044611479492 (16)
- excise: 0.09527044611479492 (36)
- alternatives: 0.09171881559069886 (4)
- radiofrequency: 0.08480997870260722 (12)
- radiolucency: 0.08040658433299323 (10)
- subcentimeter: 0.07815570091578392 (13)
- island: 0.07815570091578392 (28)
- limitations: 0.07625260610310172 (19)
- densely: 0.07625260610310172 (18)
- osteoblastoma: 0.06909435307528762 (31)
- nidus: 0.06861014674006193 (33)
- radiolucent: 0.0649403748453961 (45)
- fully: 0.0639250896819767 (117)
- leads: 0.05891934760656726 (69)
- choice: 0.05458110209005011 (94)
- expansile: 0.05173513099607687 (120)
- larger: 0.050802938989803474 (118)
- 28: 0.049728724459067314 (276)
- sclerotic: 0.04722328194058965 (252)
- lytic: 0.04722328194058965 (298)
- point: 0.046100173567679446 (495)
- recurrence: 0.04602372949054462 (207)
- frequently: 0.04572260043962907 (198)
- intermittent: 0.0452842462611487 (197)
- rim: 0.04465458509507003 (1355)
- excision: 0.04329939168599127 (255)
- range: 0.04247209896644855 (413)
- motion: 0.04241507494353134 (397)
- hip: 0.04202311570507973 (773)
- failure: 0.04132664546705391 (329)
- tenderness: 0.032085337319526334 (608)
- no: 0.03186830187791859 (35870)
- cm: 0.02829575454095044 (1802)
- than: 0.027642578455781157 (1107)
- bone: 0.026215242980986046 (2205)
- physical: 0.02588278110594121 (1030)
- ,: 0.023394697020012487 (45533)
- exam: 0.023175727653698 (2159)
- 2: 0.02271733946309316 (13754)
- surgical: 0.022175577410511772 (1704)
- female: 0.021688398412936218 (1301)
- treatment: 0.021353295797541815 (1790)
- (: 0.017836092006021247 (9594)
- ): 0.017618214620081608 (10569)
- normal: 0.016538425365421 (4858)
- ct: 0.014756835227062257 (27172)
- are: 0.014381158920118538 (8518)
- pain: 0.012884051450996725 (5051)
- or: 0.012364478382267993 (60128)
- year: 0.011803768756455738 (4271)
- left: 0.011803768756455738 (7401)
- old: 0.010801661689657464 (3947)
- to: 0.010544891566493486 (40381)
- on: 0.008936926078585532 (91641)
- is: 0.0069418614615398225 (65037)
- a: 0.004896293849612361 (549576)
- of: 0.002876637056740455 (41955)
- the: 0.0017067812926373554 (67588)
- with: 0.0014444960011097499 (23954)
- .: 0.0013147976332350472 (82185)
