Texto: 
normal
none
• av fistula
• enlarged straight sinus due to
straight sinus aneurysm
• pineal region neoplasm (germ cell tumor, pineal tumor)
• deep venous hypertension:
» dural avm
» pial (parenchymal) avm
» dural avf
» hypoplastic distal straight sinus
4 year old boy with speech delay
this case is unusual because the av fistual drains into the straight sinus rather than the vein of galen.  because this is not a high output shunt the patient did not present with the usual findings of cardiac failure.
the lesion is thought to be asymptomatic


Keywords by value: 
- straight: 0.17736012356959763 (150)
- »: 0.1635086694360546 (455)
- sinus: 0.12136539687931797 (907)
- av: 0.10449575183458935 (5672)
- pineal: 0.10387927225566546 (57)
- dural: 0.08044057455348722 (704)
- avm: 0.07904051059423782 (220)
- fistual: 0.07885797323695681 (3)
- pial: 0.06425528006437163 (17)
- •: 0.060854926275568454 (8449)
- avf: 0.05996564169273048 (23)
- because: 0.058048899351185394 (430)
- drains: 0.05752569578709062 (23)
- galen: 0.05700077130873842 (37)
- output: 0.05650277815934472 (24)
- usual: 0.04841628182016896 (947)
- hypoplastic: 0.04800308168018065 (69)
- speech: 0.047802894425785156 (65)
- germ: 0.04292300261450543 (202)
- shunt: 0.04292300261450543 (193)
- delay: 0.04117288782003024 (381)
- parenchymal: 0.0407805622050994 (164)
- fistula: 0.04068490884157502 (247)
- unusual: 0.04012997278487648 (132)
- rather: 0.039436196435535274 (121)
- tumor: 0.03868412236137497 (2333)
- thought: 0.0381817136056323 (153)
- deep: 0.033581865527130925 (296)
- aneurysm: 0.03279067101983789 (855)
- hypertension: 0.032706612158254246 (343)
- failure: 0.032499594978945306 (329)
- cardiac: 0.031600357213116215 (446)
- venous: 0.0301144234801663 (857)
- vein: 0.03001877011664191 (782)
- did: 0.029955520786339063 (588)
- enlarged: 0.028307000683339866 (469)
- neoplasm: 0.028253947338950754 (578)
- boy: 0.02820118232937836 (395)
- asymptomatic: 0.028044586388311525 (453)
- not: 0.023977061587222043 (5583)
- region: 0.023433021623682646 (1007)
- 4: 0.023116232089116943 (7367)
- high: 0.02270433069006617 (1383)
- distal: 0.02255610280530123 (1134)
- cell: 0.022410103995936757 (1988)
- due: 0.02213861313546446 (1041)
- than: 0.021738338397264793 (1107)
- none: 0.02057980103794181 (942)
- into: 0.01974103269863793 (1299)
- present: 0.01873794906729787 (4525)
- this: 0.018662858510954037 (5602)
- case: 0.01815052847443952 (2053)
- findings: 0.017658611027086987 (1669)
- lesion: 0.016898594427188877 (3600)
- is: 0.016377401312176475 (65037)
- (: 0.014026441286288552 (9594)
- ): 0.013855100817734079 (10569)
- normal: 0.01300594616115632 (4858)
- be: 0.012793754595572126 (14541)
- :: 0.010973541902821989 (11095)
- year: 0.009282575429834123 (4271)
- old: 0.008494510649148102 (3947)
- patient: 0.008316426513751338 (8535)
- to: 0.008292584629960898 (40381)
- the: 0.008053356390502473 (67588)
- a: 0.0038504835128019537 (549576)
- ,: 0.0026282530632746343 (45533)
- with: 0.002271925749318247 (23954)
- of: 0.0022622097242327847 (41955)
- .: 0.0006893113805309956 (82185)
