Texto: 
subtle decrease in mental status - no focal neurological defects
as burr holes and drains were already present, these were maintained with continued radiographic follow-up to ensure stability of the findings.
• presentation images
-bilateral layering extraaxial fluid collections
-mass effect with loss of sulci but no herniation

• post-operative images
-interval bifrontal burr holes with drainage catheters
-decrease in size of subdural hematoma with new pneumocephalus
-increased mass effect on the frontal lobes bilaterally, l > r
-widening of the interhemispheric space anteriorly
-new effacement of the left ambient and quadrigeminal plate cisterns
tension pneumocephalus - 'mount fuji sign'
• initial images show bilateral extraaxial (subdural) fluid
• normal post-operative changes
• residual subdural hematomas
• pneumocephalus
• tension pneumocephalus
80 year-old man with subtle personality changes and alteration in awareness 4 weeks after a minor bicycle accident, brought in by his family.


Keywords by value: 
- pneumocephalus: 0.16769832514380126 (21)
- holes: 0.10221067728872038 (89)
- burr: 0.0930299199303105 (9)
- subdural: 0.09190457646238555 (174)
- tension: 0.07310836500612145 (1122)
- •: 0.0726430494117299 (8449)
- extraaxial: 0.06967113062883555 (44)
- post-operative: 0.06548764785508089 (71)
- -interval: 0.058380916715009924 (1)
- -decrease: 0.058380916715009924 (1)
- -new: 0.058380916715009924 (3)
- 'mount: 0.058380916715009924 (1)
- fuji: 0.058380916715009924 (2)
- sign': 0.058380916715009924 (11)
- -bilateral: 0.05379053803580498 (3)
- -increased: 0.05379053803580498 (2)
- subtle: 0.051988997294632376 (153)
- -widening: 0.05110533864436019 (3)
- -mass: 0.04920015935660005 (11)
- ambient: 0.04549409453583566 (8)
- bicycle: 0.04382976057371045 (9)
- personality: 0.0431320088143871 (11)
- bifrontal: 0.04250081557064985 (12)
- quadrigeminal: 0.041394497129171925 (15)
- awareness: 0.041394497129171925 (14)
- effect: 0.040073619245950265 (544)
- catheters: 0.04001940199819018 (21)
- drains: 0.03923938189450552 (23)
- interhemispheric: 0.03888132082649045 (25)
- alteration: 0.038218516465185925 (34)
- layering: 0.035856430743737365 (32)
- hematomas: 0.03563927959921425 (61)
- maintained: 0.03542902331898524 (39)
- cisterns: 0.034835565314417775 (39)
- already: 0.03362813778598099 (45)
- ensure: 0.03288325047851947 (53)
- images: 0.03256815679369578 (1966)
- changes: 0.03243772153953722 (828)
- sulci: 0.0323423363658422 (55)
- fluid: 0.03216740535899143 (1076)
- stability: 0.031605742755840716 (254)
- effacement: 0.031048900920009316 (81)
- brought: 0.030735967907754045 (66)
- collections: 0.03043715707808206 (75)
- minor: 0.029037759106776053 (106)
- plate: 0.028363701528564517 (352)
- residual: 0.02808481751962328 (125)
- anteriorly: 0.02775195768663726 (108)
- 80: 0.02662071442628978 (384)
- mental: 0.026405329050756272 (588)
- defects: 0.025994498647316188 (191)
- decrease: 0.02589565328164284 (853)
- l: 0.02579826157707532 (307956)
- r: 0.02570228139626362 (401867)
- accident: 0.02570228139626362 (399)
- were: 0.02569915677734995 (1679)
- herniation: 0.025197901522319485 (428)
- lobes: 0.024938161700112326 (224)
- neurological: 0.02448691795728307 (208)
- continued: 0.024369006535869115 (217)
- -: 0.024261304088852496 (21459)
- drainage: 0.02366736032388646 (252)
- family: 0.023194122151819277 (236)
- radiographic: 0.021479234382706845 (477)
- year-old: 0.020786520673498125 (556)
- status: 0.020200843186633465 (390)
- hematoma: 0.02013885349948404 (649)
- new: 0.01972045017748714 (569)
- presentation: 0.019492719433715777 (453)
- size: 0.01897268788992564 (636)
- >: 0.018802433871977248 (1162)
- initial: 0.018752199624366278 (728)
- space: 0.018718920576666454 (822)
- bilaterally: 0.018587451910754327 (732)
- follow-up: 0.018410841002925445 (523)
- frontal: 0.01777676777803548 (673)
- show: 0.01737189360590481 (2621)
- loss: 0.016426915049459864 (858)
- his: 0.01631052336190021 (10739)
- focal: 0.016162209298929815 (922)
- weeks: 0.016061442098683102 (793)
- 4: 0.015768025862112883 (7367)
- these: 0.014727448291111524 (1129)
- bilateral: 0.013733892247115524 (2204)
- man: 0.013383654589999995 (4104)
- present: 0.012781514926699872 (4525)
- but: 0.012069558284990315 (2727)
- findings: 0.012045277720463309 (1669)
- after: 0.011708617235822533 (1714)
- no: 0.011396611267600026 (35870)
- in: 0.011162840533516688 (113220)
- by: 0.009422986114204468 (2984)
- normal: 0.008871605659596696 (4858)
- as: 0.008560115933073695 (55990)
- mass: 0.007870602695016984 (5255)
- left: 0.0063318229753173165 (7401)
- ,: 0.005378345672528888 (45533)
- on: 0.004793980214340583 (91641)
- (: 0.004783852491681196 (9594)
- ): 0.004725415179558312 (10569)
- with: 0.0038743104665526404 (23954)
- of: 0.0038577417482777627 (41955)
- the: 0.003662232707380816 (67588)
- and: 0.003576337862229506 (31978)
- to: 0.0028282656188277234 (40381)
- a: 0.0026264887537655714 (549576)
- .: 0.00047019253109067917 (82185)
