Texto: 
regular prophylactic antibiotics and regular f/u with pediatric urology
u/s:
-r kidney: demonstrating normal echogenicity and measuring 9.5cm (upper limit of normal for patient age.) there is no evidence of hydronephrosis
-l kidney: elongated measuring 11.5cm. there is evidence of mild hyperechogenecity of the renal cortex.

vcug: grade ii reflux on the right. grade iv reflux on the left with mild tortuosity of the ureter. additionally, there are compound calyces of the superior and inferior poles of the left collecting system. normal urethra without evidence of posterior urethral valves (puv).
vesicoureteral reflux
previously healthy 4yo male with a recent history of decreased appetite and approximately 5lb weight loss x 2.5wks, intermittent vomiting and diarrhea x 2wks, and dysuria x 2d presents with fever to 104, mild tachycardia, and cvat l>r. initial lab work-up reveals increased wbc and the presence of urine nitrites and leukocyte esterase.
definition: vesioureteral reflux (vur) describes a process in which there is retrograde passage of urine from the bladder into the upper urinary tract. vur can be divided into two categories - primary and secondary. primary vur is caused by a congenital anomaly of the ureterovesical junction (uvj) such as a shortened intravesical ureter or an ectopic ureteral opening in the bladder trigone. secondary vur is caused by increased intravesical pressure most likely caused by obstruction. obstruction could be anatomic (such as in posterior urethral valves) or functional (such as voiding or bladder abnormalities) 

epidemiology: vur is found in 1% of newborns and is the most common urologic anomaly found in newborns. vur is also present in 30-45% in young children presenting with a febrile uti. factors that increase the risk for vur are race (caucasian: african american = 3:1), gender (f:m = 2:1), and age (increased risk for younger children and infants) 

diagnosis: the definitive diagnosis can only be made by demonstrating reflux of urine from the bladder to the collecting system via vcug or radionuclide cystogram. 

clinical: vur is characteristically discovered during evaluation for childhood uti. appox 50% of the cases are bilateral at time of discovery. 
the international reflux study group has established a standardized grading system to describe the severity of vur based on vcug results. 

grade i: ureteral involvement w/o dilation 
grade ii: ureteral and collecting system involvement w/o dilation 
grade iii. mild ureteral and collecting system dilation w/ mild 
calyceal blunting 
grade iv: grossly dilated ureter and collecting system w/ 
moderate calyceal blunting. 
grade v: massively dilated and tortuous ureter and collecting 
system. papillary impression no longer visible in 
most calyces. 

despite a high grade of reflux, 60% of grades iii-v reflux will spontaneously resolve by age 4. 

treatment: initial medical treatment consists of long-term prophylactic antibiotic therapy to prevent recurrent urinary tract infections and reduce the incidence of long-term complications secondary to repeated infections and longstanding reflux. 
surgical treatment should be considered when there are repeated infections despite prophylactic antibiotics, presence of a ureterocele, presence of urinary tract obstruction, or if reflux does not resolve past the age of 4-5yo. currently, there are two surgical options - open surgical reimplantation of the ureters into the bladder or endoscopic injection of copolymer beneath the uvj mucosa. 

long-term complications include chronic pyelonephritis and renal scarring secondary to recurrent infections, hypertension, proteinuria, decreased renal function, and esrd.


Keywords by value: 
- vur: 0.09844980011815392 (21)
- reflux: 0.06286598683934579 (245)
- collecting: 0.041667240073690985 (146)
- grade: 0.04146288908217797 (661)
- system: 0.03750216527516813 (596)
- ureteral: 0.031903540982141265 (154)
- ureter: 0.02936831722659575 (483)
- bladder: 0.027614736411218387 (843)
- :: 0.026997009936082766 (11095)
- vcug: 0.026367905531666413 (38)
- infections: 0.025872154349427606 (150)
- intravesical: 0.025867424342059086 (3)
- prophylactic: 0.0251282023685211 (44)
- long-term: 0.02255337832043502 (68)
- newborns: 0.02187773335958976 (9)
- uvj: 0.020438290290344358 (19)
- urine: 0.019701451632503288 (195)
- calyceal: 0.019450535741606014 (27)
- dilation: 0.01924216567444802 (157)
- urinary: 0.018896684807029423 (210)
- blunting: 0.018230815193019688 (24)
- calyces: 0.01808924907018264 (33)
- tract: 0.018081594757519408 (565)
- mild: 0.017916030684165102 (1287)
- uti: 0.017243060644281345 (1200)
- caused: 0.017122976785566454 (226)
- urethral: 0.017037523952760418 (89)
- valves: 0.017037523952760418 (55)
- age: 0.01656630780601469 (7466)
- resolve: 0.01609655512188833 (195)
- repeated: 0.015746233799549706 (57)
- w/o: 0.015371128590452943 (75)
- secondary: 0.015216751379036992 (822)
- presence: 0.01481744722192896 (376)
- obstruction: 0.014395223162051442 (606)
- =: 0.014282755043567413 (1160)
- w/: 0.014119400602842728 (285)
- -r: 0.014037449719691878 (674)
- -l: 0.014037449719691878 (741)
- hyperechogenecity: 0.014037449719691878 (1)
- 4yo: 0.014037449719691878 (13)
- 5lb: 0.014037449719691878 (10)
- 2.5wks: 0.014037449719691878 (1)
- 2wks: 0.014037449719691878 (1)
- vesioureteral: 0.014037449719691878 (1)
- 3:1: 0.014037449719691878 (15)
- appox: 0.014037449719691878 (1)
- 4-5yo: 0.014037449719691878 (1)
- anomaly: 0.013473092182471103 (140)
- x: 0.013466877398156737 (21286)
- 11.5cm: 0.012933712171029543 (3)
- puv: 0.012933712171029543 (3)
- cvat: 0.012933712171029543 (2)
- 30-45: 0.012933712171029543 (2)
- iii-v: 0.012933712171029543 (2)
- copolymer: 0.012933712171029543 (2)
- such: 0.012761143900513625 (696)
- %: 0.012696312314305782 (2175)
- despite: 0.01264755203027996 (137)
- regular: 0.01254879331453932 (574)
- urologic: 0.012288067094424185 (453)
- renal: 0.012265010586583133 (1899)
- there: 0.012150148628646388 (3976)
- 9.5cm: 0.01182997462236721 (5)
- demonstrating: 0.011813926592566618 (185)
- children: 0.011756542817080379 (243)
- ii: 0.011737642385488615 (783)
- recurrent: 0.011484179207404705 (242)
