Texto: 
on examination:
left nasal cavity on examination showed spherical reddish mulberry like mass.  felt stony and brittle to touch.  

postnasal space showed sero sanguineous discharge.
removal per via naturalis under general anesthesia
1. xray paranasal sinuses water's view showed radio opaque spherical mass occupying the left nasal cavity.

2. axial ct cuts of para nasal sinus showed radio opaque spherical mass extending from the anterior nasal cavity on the left side to the posterior portion of the left nasal cavity.
rhinolith
foreign body nasal cavity
30 years old female patient reported to the outpatient department with complaints of:
1. blocking sensation left nasal cavity - 6 years
2. foul smelling blood stained discharge left nasal cavity - 6 years
3. head ache confined to the left side of the head on and off - 3 years
rhinoliths are of two types:

exogenous type:if concretions occur around a foreign body then the rhinoloith is known to be exogenous in nature.
endogenous type: if it forms around a blood clot or inspissated mucous plug then it is known to be endogenous in nature. gauze swabs inadvertantly left in the nose can also act as a nidus for the formation of rhinolith.

this disorder is more common in females

clinical features: these patients have unilateral nasal discharge, which may be serosanguinous in nature. as the rhinolith increases in size, the symptoms of nasal obstruction become more pronounced and the patient may manifest with unilateral purulent nasal discharge. swelling of the nose, face epiphora could be some of the symptoms.

on probing the presence of a stony hard structure could be identified. it is common in the inferior meatus.

management: complete removal of the offending mass is the dictum. if the rhinolith is reasonably small it can be remove per via naturalis without incision. if it is large attempt must be made to break it to manageble pieces to facilitate per via naturalis removal. if attempts to break the mass fail then lateral rhinotomy should be resorted to for complete removal of the mass.


Keywords by value: 
- nasal: 0.12611398481911973 (273)
- rhinolith: 0.08804738475237456 (9)
- naturalis: 0.0716708814956626 (3)
- cavity: 0.07095504677812656 (221)
- spherical: 0.04863662666593726 (24)
- discharge: 0.044907204222272 (297)
- stony: 0.04402369237618728 (3)
- endogenous: 0.040266797088599496 (5)
- radio: 0.03723364918651049 (2874)
- opaque: 0.03723364918651049 (45)
- removal: 0.036517951786451903 (264)
- exogenous: 0.03650990180101172 (10)
- break: 0.03431225893863684 (55)
- nature: 0.03288482763821816 (131)
- if: 0.031419287720604816 (9413)
- it: 0.03123330706557751 (53878)
- per: 0.03040930576205424 (11199)
- showed: 0.030371851142804298 (635)
- via: 0.029821332903683297 (723)
- be: 0.02856925145461093 (14541)
- years: 0.02720046760995645 (760)
- nose: 0.026686710709245914 (550)
- then: 0.02472330795465114 (489)
- mulberry: 0.02389029383188753 (1)
- postnasal: 0.02389029383188753 (1)
- sero: 0.02389029383188753 (135)
- rhinoliths: 0.02389029383188753 (1)
- concretions: 0.02389029383188753 (1)
- rhinoloith: 0.02389029383188753 (1)
- swabs: 0.02389029383188753 (1)
- dictum: 0.02389029383188753 (1)
- manageble: 0.02389029383188753 (1)
- unilateral: 0.02298540620847217 (146)
- foreign: 0.022820315652999492 (161)
- sanguineous: 0.02201184618809364 (2)
- inadvertantly: 0.02201184618809364 (2)
- epiphora: 0.02201184618809364 (2)
- pieces: 0.02201184618809364 (2)
- resorted: 0.02201184618809364 (2)
- :: 0.02144152767461966 (11095)
- gauze: 0.0209130247569062 (3)
- reasonably: 0.0209130247569062 (3)
- rhinotomy: 0.0209130247569062 (4)
- left: 0.020728569523532026 (7401)
- stained: 0.020133398544299748 (70)
- probing: 0.020133398544299748 (5)
- reddish: 0.019528673472987527 (6)
- brittle: 0.019528673472987527 (5)
- mass: 0.019324569218659587 (5255)
- around: 0.01928467778828573 (222)
- blocking: 0.01903457711311231 (6)
- inspissated: 0.01903457711311231 (6)
- meatus: 0.018616824593255244 (18)
- foul: 0.01825495090050586 (10)
- act: 0.01825495090050586 (7799)
- para: 0.017935755681924872 (1281)
- smelling: 0.017935755681924872 (9)
- facilitate: 0.017935755681924872 (16)
- cuts: 0.01765022582919364 (10)
- offending: 0.01765022582919364 (12)
- ache: 0.017391932658992217 (1202)
- serosanguinous: 0.01715612946931842 (14)
- could: 0.017087034925910852 (426)
- fail: 0.0165514043980062 (441)
- complete: 0.016300140563610052 (705)
- side: 0.016045780497366238 (2155)
- manifest: 0.01591078440325219 (145)
- paranasal: 0.015771778185399748 (26)
- attempts: 0.015771778185399748 (20)
- type: 0.015613139449034745 (949)
- purulent: 0.015513485015198326 (32)
- anesthesia: 0.015393019533976555 (33)
- plug: 0.015060763918550178 (66)
- nidus: 0.015060763918550178 (33)
- body: 0.015042079743572273 (675)
- -: 0.0148921012903119 (21459)
- 2.: 0.014728694535502754 (1513)
- pronounced: 0.01467295675421231 (30)
- incision: 0.01467295675421231 (45)
- known: 0.014656103438828292 (769)
- xray: 0.01449805561291808 (43)
- 1.: 0.014467149952832525 (1783)
- occupying: 0.014414663584010888 (38)
- examination: 0.014397956831840463 (634)
- remove: 0.014104608431767678 (200)
- confined: 0.013961942487362742 (48)
- 6: 0.013832629600947829 (5312)
- increases: 0.013574135323024875 (49)
- clot: 0.013514571890182665 (87)
- forms: 0.013456289491209864 (65)
- mucous: 0.013343355354622957 (55)
- attempt: 0.013288605470293636 (152)
- outpatient: 0.013182316274756288 (59)
- head: 0.013136050463815154 (1929)
- water: 0.013130695150174463 (88)
- females: 0.012886383234200757 (63)
- hard: 0.012749714254182079 (119)
- to: 0.01273102762296165 (40381)
- blood: 0.012641794430944712 (1000)
- touch: 0.012495462885028544 (81)
- common: 0.012120689495698628 (1580)
- sinuses: 0.011915116032980759 (120)
- types: 0.011818891945021653 (147)
- more: 0.011583611432586268 (1268)
- symptoms: 0.011542858953377448 (1259)
- face: 0.011356492169870534 (729)
- become: 0.011031399175076553 (208)
- felt: 0.010893571486096902 (147)
- like: 0.010720070513834216 (1342)
- is: 0.010666762733585581 (65037)
- sensation: 0.010637315164619904 (193)
- off: 0.010576865957264082 (432)
- must: 0.010557012190076893 (167)
- structure: 0.010517735747522511 (495)
- can: 0.010505270203084388 (6061)
- disorder: 0.010403210519094644 (319)
- department: 0.010384584829967918 (160)
- may: 0.010158961349041321 (2139)
- under: 0.01011955029534427 (1187)
- complaints: 0.010053043225110888 (183)
- on: 0.009808821305764609 (91641)
- features: 0.009772445179200753 (232)
- general: 0.009757676602594885 (459)
- formation: 0.009558946865235672 (928)
- made: 0.009224586374285795 (273)
- 30: 0.00890539115570481 (631)
- management: 0.008738567597440763 (356)
- view: 0.008688473248730457 (1097)
- occur: 0.008688473248730457 (868)
- the: 0.008617164087217868 (67588)
- sinus: 0.00846926550038601 (907)
- reported: 0.008441937264433095 (474)
- presence: 0.008405923085249673 (376)
- portion: 0.008388093895282077 (507)
- identified: 0.008274978431399245 (404)
- obstruction: 0.008166395795635327 (606)
- in: 0.007993985395614592 (113220)
- 3.: 0.007923778352684898 (1190)
- inferior: 0.007857225911542176 (623)
- extending: 0.007785146473820588 (456)
- size: 0.007763891250348974 (636)
- swelling: 0.007714934590734777 (562)
- space: 0.007660046089638576 (822)
- should: 0.007382678975308401 (1389)
- clinical: 0.007125500813187004 (913)
- some: 0.007032325891237829 (974)
- as: 0.007005840140347576 (55990)
- two: 0.006632333977279148 (791)
- axial: 0.006609190992053852 (1143)
- these: 0.006026679381999567 (1129)
- patients: 0.005993427098552916 (1457)
- anterior: 0.005964208194478964 (1421)
- without: 0.005452610206932684 (1213)
- 3: 0.005422697904353766 (8405)
- posterior: 0.005337773844722083 (1753)
- small: 0.005334892369596528 (1623)
- 's: 0.005105817393948632 (1676)
- large: 0.005063800628268509 (2420)
- have: 0.005014737339742796 (1751)
- lateral: 0.00500452044884702 (4830)
- female: 0.004760867944303073 (1301)
- patient: 0.004642774693313756 (8535)
- also: 0.004565364752493635 (2071)
- which: 0.00432288506027791 (2234)
- a: 0.004299184843562074 (549576)
- for: 0.003951805683700353 (12260)
- of: 0.003788741489365478 (41955)
- from: 0.0034320751033989493 (3282)
- ct: 0.0032393052937453736 (27172)
- are: 0.00315683976295285 (8518)
- or: 0.0027141537912295597 (60128)
- this: 0.0026047078951602523 (5602)
- old: 0.0023710964684613947 (3947)
- ,: 0.002200894841603963 (45533)
- .: 0.001635479982804571 (82185)
- and: 0.001463487851481451 (31978)
- with: 0.0006341689760969633 (23954)
