Texto: 
lytic expansile lesion involving the proximal radius extending into the physis.  cortical step off on both cortical aspects of the lesion with callus formation indicating a healing pathologic fracture.  mri demonstrates fluid-fluid levels and multiple septations.
aneurysmal bone cyst, pathologic facture
» aneurysmal bone cyst
» osteoblastoma
» eosinophillic granuloma
» telangiectatic osteosarcoma          
» chondromyxoid fibroma
3 year old boy presents with right elbow swelling and pain.
for comparison, this case includes two additional images, from a different patient, of an abc of the distal femur.

here is a link to radiographic anatomy of arm:
http://mywebpages.comcast.net/wnor/radiographsul.htm


Keywords by value: 
- »: 0.19492352953603734 (455)
- aneurysmal: 0.08594687322353445 (90)
- //mywebpages.comcast.net/wnor/radiographsul.htm: 0.07520714114265327 (2)
- eosinophillic: 0.07145283458609618 (3)
- pathologic: 0.06926564090245688 (313)
- facture: 0.06878911169302414 (6)
- telangiectatic: 0.06360748402695542 (7)
- callus: 0.06030493824974493 (12)
- chondromyxoid: 0.06030493824974493 (13)
- step: 0.05942243658489007 (57)
- cortical: 0.05768657130695948 (525)
- abc: 0.05718945457732629 (53)
- fluid-fluid: 0.056550631693187844 (19)
- osteoblastoma: 0.05182076480646571 (31)
- link: 0.05145761005504644 (94)
- septations: 0.04844443968065174 (47)
- physis: 0.04770330349848937 (462)
- aspects: 0.04558979746162844 (58)
- fibroma: 0.044028476050185915 (369)
- radius: 0.043561523701788764 (107)
- cyst: 0.042525391407890786 (3901)
- here: 0.041285274048860246 (4746)
- osteosarcoma: 0.04116732010647663 (134)
- comparison: 0.04116732010647663 (90)
- anatomy: 0.04093582656753758 (113)
- indicating: 0.04082221459909486 (107)
- healing: 0.04082221459909486 (128)
- elbow: 0.04082221459909486 (228)
- bone: 0.03932286447147907 (2205)
- different: 0.039171768011999314 (925)
- granuloma: 0.03889257321412258 (365)
- expansile: 0.03880134824705765 (120)
- off: 0.03613762535398561 (432)
- lytic: 0.03541746145544224 (298)
- femur: 0.03418105967188184 (315)
- arm: 0.033139596862375456 (609)
- formation: 0.03265973512288855 (928)
- levels: 0.03265973512288855 (281)
- lesion: 0.032232504185193606 (3600)
- includes: 0.031897040702211436 (250)
- additional: 0.03172635827916664 (443)
- radiographic: 0.030031151775821607 (477)
- http: 0.029961005536854404 (550)
- involving: 0.027763030222252717 (400)
- boy: 0.026895572036351584 (395)
- extending: 0.026599250452220342 (456)
- swelling: 0.02635935985167715 (562)
- proximal: 0.023755029460250137 (840)
- two: 0.022660474422370423 (791)
- distal: 0.021511838786537285 (1134)
- :: 0.020931015110938242 (11095)
- fracture: 0.02086179935437758 (2836)
- both: 0.020205555469315937 (1020)
- into: 0.018827095999626915 (1299)
- 3: 0.0185275511732087 (8405)
- mri: 0.01817848013809833 (1820)
- case: 0.017310226230252506 (2053)
- demonstrates: 0.01728352964493691 (1423)
- multiple: 0.01666487040258582 (1682)
- presents: 0.016163373106554867 (1354)
- images: 0.015178369369901426 (1966)
- from: 0.011726256603279743 (3282)
- a: 0.011016661161627812 (549576)
- an: 0.01094134133596972 (75109)
- ,: 0.010026298722862495 (45533)
- pain: 0.009663038588247543 (5051)
- this: 0.008899418641797528 (5602)
- year: 0.008852826567341803 (4271)
- right: 0.008348441751022376 (8044)
- old: 0.008101246267243099 (3947)
- patient: 0.007931406767744332 (8535)
- for: 0.006751001376321436 (12260)
- on: 0.006702694558939149 (91641)
- is: 0.0052063960961548665 (65037)
- the: 0.005120343877912066 (67588)
- of: 0.004314955585110683 (41955)
- to: 0.003954334337435058 (40381)
- and: 0.0033335001061521935 (31978)
- with: 0.0021667440016646246 (23954)
- .: 0.001643497041543809 (82185)
