Texto: 
1) non-contrast axial ct - focal nodularity medial limb of the right adrenal.
2) 50 sec postcontrast axial ct - intense homogeneous enhancement of the adrenal nodule.
3) 15 min postcontrast axial ct - delayed washout.
4) t2w axial mr w/ fat sat - light bulb bright t2 signal right adrenal nodule characteristic of pheochromocytoma.  
5) chemical shift mr in-phase axial image (water and fat peaks aligned) - adrenal mass baseline signal intensity established. note the in-phase images appear gray and flat.
6) chemical shift mr out-of-phase axial image (water and fat peaks out of alignment) - there is no significant change in signal intensity of the mass (indicating a low fat content). note the out-of-phase images are more "contrasty" with prominent edge definition.    
7) i123-mibg anterior & posterior wb scintigram, 4 hr - no early nonphysiologic mibg-avidity. 
8) i123-mibg anterior & posterior wb scintigram, 24 hr -  unilateral right-sided mibg-avid focus in a suprarenal location consistent with pheochromocytoma of the right adrenal(typically best appreciated on the posterior view of the midabdomen).  there is also probable faint visualization of the contralateral adrenal gland.
9) i123-mibg/tc99m-dtpa co-registered spot posterior midabdomen, 24 hr - tc99m-dtpa uptake in the right kidney with concomitant i123-mibg uptake in the right adrenal. this dual photopeak imaging technique and co-registration display elegantly and definitively localizes the mibg focus to a suprarenal location.
adrenal pheochromocytoma, unilateral
1) pheochromocytoma
positive uptake in the adrenal gland may also be seen in:
2) adrenal medullary hyperplasia
3) adrenal adenoma
4) normal adrenal medulla (commonly with i-123).
56 year old hypertensive male with an incidental right adrenal mass on a ct abd/pelvis.
please see attached 'pheochromocytoma' factoid. note, however, that this case is unilateral with an emphasis on mri (especially chemical shift sequences) and i123-mibg/tc99m-dtpa co-registered scintigraphy.


Keywords by value: 
- adrenal: 0.1616363985777203 (264)
- i123-mibg: 0.07599584848246982 (5)
- pheochromocytoma: 0.06344461560876057 (49)
- in-phase: 0.05066389898831321 (2)
- midabdomen: 0.05066389898831321 (2)
- i123-mibg/tc99m-dtpa: 0.05066389898831321 (2)
- co-registered: 0.05066389898831321 (2)
- -: 0.047372287725216296 (21459)
- out-of-phase: 0.04668029450233651 (3)
- chemical: 0.045346296228250725 (82)
- scintigram: 0.04269669001635981 (9)
- axial: 0.04204812889772192 (1143)
- suprarenal: 0.040366430774358864 (8)
- ): 0.03895751767285287 (10569)
- peaks: 0.03803617153235792 (12)
- wb: 0.037430651327427886 (512)
- unilateral: 0.03655868487468203 (146)
- hr: 0.035875500636284266 (6305)
- postcontrast: 0.035100392085426944 (19)
- shift: 0.034942624906627084 (173)
- fat: 0.029872555435421073 (1111)
- uptake: 0.029267098488743207 (484)
- note: 0.028431599375015434 (1695)
- water: 0.027846129370197568 (88)
- contrasty: 0.025331949494156604 (1)
- nonphysiologic: 0.025331949494156604 (1)
- mibg-avidity: 0.025331949494156604 (1)
- mibg-avid: 0.025331949494156604 (2)
- tc99m-dtpa: 0.025331949494156604 (3)
- co-registration: 0.025331949494156604 (1)
- 'pheochromocytoma: 0.025331949494156604 (1)
- mr: 0.023406891999538226 (2711)
- photopeak: 0.023340147251168255 (3)
- elegantly: 0.023340147251168255 (2)
- posterior: 0.022639523548304008 (1753)
- focus: 0.02206198092842485 (196)
- gland: 0.0209159120194981 (416)
- localizes: 0.020707127906702292 (5)
- 4: 0.02052561987223315 (7367)
- nodule: 0.020242606892195435 (649)
- mibg: 0.020183215387179432 (15)
- aligned: 0.019740253663537887 (7)
- abd/pelvis: 0.019740253663537887 (15)
- emphasis: 0.019740253663537887 (7)
- signal: 0.019423054571317058 (1276)
- 24: 0.019094580348424997 (553)
- min: 0.017961405363520002 (5848)
- intensity: 0.017750980898731616 (622)
- sec: 0.017748451420549538 (2568)
- i-123: 0.017550196042713472 (18)
- display: 0.017364740522203208 (81)
- &: 0.01724935570196225 (872)
- location: 0.017130503947723523 (803)
- washout: 0.017026283523190616 (27)
- dual: 0.016723523420725594 (343)
- content: 0.016583321799549064 (150)
- definitively: 0.016199610901202737 (25)
- medulla: 0.016199610901202737 (373)
- concomitant: 0.015969603120531653 (31)
- bulb: 0.01575664917756119 (100)
- definition: 0.015558393799725121 (38)
- faint: 0.015558393799725121 (39)
- right: 0.015545374295007184 (8044)
- nodularity: 0.015464170170923426 (34)
- image: 0.015340167622400005 (2894)
- established: 0.015034481280202265 (43)
- alignment: 0.01495574859575366 (82)
- attached: 0.014591519556560717 (49)
- baseline: 0.014523903184692342 (51)
- hypertensive: 0.014523903184692342 (62)
- flat: 0.01439326417872465 (236)
- scintigraphy: 0.01426830696050701 (73)
- probable: 0.01414855783291917 (50)
- technique: 0.01414855783291917 (108)
- sat: 0.013977800877543306 (649)
- limb: 0.013869351659201792 (141)
- t2w: 0.01376484693457284 (120)
- edge: 0.01376484693457284 (183)
- ct: 0.013739122452782103 (27172)
- contralateral: 0.013566591556736776 (72)
- spot: 0.013206927352845952 (110)
- intense: 0.013003043054075021 (622)
- visualization: 0.01296394635276531 (96)
- 56: 0.012925374455259162 (136)
- w/: 0.012739918934748897 (285)
- indicating: 0.012668963151443233 (107)
- anterior: 0.012648234619326078 (1421)
- ': 0.012466039107724975 (1949)
- (: 0.012454512521445872 (9594)
- bright: 0.012276504717518661 (155)
- hyperplasia: 0.012098701833271283 (142)
- gray: 0.012013762746370294 (219)
- non-contrast: 0.011985998634554958 (128)
- right-sided: 0.011985998634554958 (134)
- appreciated: 0.011958500212094757 (127)
- medullary: 0.01179881673176484 (309)
- 1: 0.011685783723906362 (15898)
- homogeneous: 0.01162308563074952 (192)
- 3: 0.011499859348888159 (8405)
- light: 0.01145748473179367 (622)
- please: 0.010895511215862706 (162)
- 2: 0.010575313198336472 (13754)
- characteristic: 0.010393739634197334 (336)
- best: 0.01033092700829935 (312)
- adenoma: 0.010254294114385092 (638)
- sequences: 0.010254294114385092 (242)
- mass: 0.010245353508168659 (5255)
- 9: 0.01015032958398997 (4978)
- especially: 0.010106899590282936 (230)
- prominent: 0.010078306685532452 (252)
- appear: 0.010049995488857131 (1642)
- delayed: 0.00999419639156661 (256)
- 15: 0.009794099576167756 (862)
- also: 0.009681721802702018 (2071)
- change: 0.00957103876573518 (1174)
- images: 0.009421056850283644 (1966)
- 7: 0.009408778387379517 (4391)
- 50: 0.009341948323689094 (678)
- incidental: 0.00929824309764447 (467)
- commonly: 0.009265894952458739 (359)
- view: 0.009212777668912467 (1097)
- 8: 0.009181372293819967 (4289)
- early: 0.008980341866788614 (576)
- typically: 0.008667890142258541 (439)
- kidney: 0.008650527169683935 (1021)
- factoid: 0.008607573257511887 (369)
- out: 0.008115097347294587 (3801)
- positive: 0.007968062041046312 (589)
- medial: 0.00785430894709785 (921)
- 6: 0.007333678624640443 (5312)
- see: 0.007328210377094219 (2684)
- there: 0.007308710094626371 (3976)
- in: 0.007265469485176809 (113220)
- 5: 0.007184369030011964 (8237)
- focal: 0.00701291265557012 (922)
- t2: 0.006949967726294115 (1171)
- however: 0.006837264527577789 (844)
- low: 0.006828069117432183 (6753)
- an: 0.006791177380946723 (75109)
- significant: 0.006603009054753515 (999)
- enhancement: 0.006581864270468494 (898)
- on: 0.0062404397617709315 (91641)
- more: 0.00614131123365565 (1268)
- ``: 0.006034870797792578 (0)
- consistent: 0.006020972036871274 (1064)
- '': 0.005918820407994951 (0)
- imaging: 0.005753085702458628 (1530)
- mri: 0.005641597284237413 (1820)
- this: 0.005523777088012259 (5602)
- may: 0.00538600106005208 (2139)
- case: 0.005372139174905951 (2053)
- the: 0.0051644847734113085 (67588)
- no: 0.004945081325883919 (35870)
- seen: 0.004852378204217501 (1897)
- is: 0.004847334296420048 (65037)
- ,: 0.004667414922711851 (45533)
- a: 0.00455861841170806 (549576)
- male: 0.0044402457985272216 (2906)
- that: 0.0042413239326402966 (3273)
- normal: 0.0038494610764341986 (4858)
- be: 0.003786657250988302 (14541)
- are: 0.0033473387141655223 (8518)
- :: 0.0032479161379042098 (11095)
- and: 0.0031036035471072145 (31978)
- year: 0.0027474289346922838 (4271)
- of: 0.0026782482942066307 (41955)
- old: 0.0025141798760409616 (3947)
- with: 0.002017313380860168 (23954)
- .: 0.0017341727403876056 (82185)
- to: 0.0012272072081695006 (40381)
