Texto: 
incidental finding not requiring further work-up.
upper gi/ barium swallow demonstrates a 4.5cm smooth contoured diverticulum projecting from the second portion of the duodenum.  this was seen to change in size during the course of the exam.
duodenal diverticulum
• duodenal ulcer
• perforation
• diverticulum
58 y/o man with history of choking sensation while eating.


Keywords by value: 
- diverticulum: 0.20352931478016242 (291)
- duodenal: 0.15574612325249887 (197)
- gi/: 0.1469253070661083 (32)
- 4.5cm: 0.12010134185887329 (7)
- contoured: 0.12010134185887329 (7)
- choking: 0.11706264924564071 (6)
- eating: 0.08674334185537122 (125)
- projecting: 0.08544398283087602 (40)
- swallow: 0.08311461712462338 (149)
- work-up: 0.0804422396233704 (56)
- requiring: 0.0786862310290733 (66)
- 58: 0.0786862310290733 (137)
- ulcer: 0.07841074266321978 (321)
- •: 0.0783507175797944 (8449)
- duodenum: 0.07709772803233454 (129)
- perforation: 0.07327796360283166 (158)
- barium: 0.06904482649174319 (204)
- sensation: 0.06541948826241241 (193)
- smooth: 0.06233907681221119 (207)
- change: 0.05551202484126405 (1174)
- second: 0.05470214892064963 (1158)
- incidental: 0.05392980996633793 (467)
- course: 0.05374219072426069 (368)
- portion: 0.05158677745598477 (507)
- size: 0.04774793118964619 (636)
- finding: 0.045901025083974686 (2193)
- further: 0.04529073569667097 (615)
- while: 0.04481082066420522 (538)
- during: 0.04358348749873013 (674)
- y/o: 0.039443817163660674 (688)
- upper: 0.03436800842281197 (1489)
- man: 0.03368219738483332 (4104)
- exam: 0.0312872323324923 (2159)
- demonstrates: 0.031110353360886432 (1423)
- seen: 0.028143793584461504 (1897)
- from: 0.02110726188590354 (3282)
- not: 0.020580311195698923 (5583)
- history: 0.019670242295118056 (2881)
- was: 0.01647129203689478 (7680)
- this: 0.01601895355523555 (5602)
- the: 0.00921661898024172 (67588)
- to: 0.007117801807383104 (40381)
- in: 0.0070232871690042485 (113220)
- a: 0.006609996696976688 (549576)
- of: 0.0058251900398994215 (41955)
- .: 0.002366635739823085 (82185)
- with: 0.0019500696014981623 (23954)
