Texto: 
not available
pt will undergo a bone scan or mri to determine the degree of fracture, since on radiograph it appeared to be greater than 50% of the width of the femoral neck. usual treatment for stress fracture to complete rest and nsaids, as well as education about training and technique.
left femoral neck has a lucency extending medial to lateral with surrounding sclerosis and periosteal reaction medially
stress fracture
fracture, stress fracture or pathological fracture
20yo midshipman with left hip pain


Keywords by value: 
- fracture: 0.15361870433678035 (2836)
- stress: 0.1277254848322591 (591)
- 20yo: 0.09229967322052901 (2)
- midshipman: 0.084423000714166 (4)
- education: 0.07654632820780298 (12)
- femoral: 0.07388631856008647 (704)
- width: 0.06454572963678805 (29)
- training: 0.06191162038613664 (42)
- neck: 0.05702825311405642 (1226)
- usual: 0.05666905713042504 (947)
- pathological: 0.05666905713042504 (88)
- technique: 0.055951115066543995 (108)
- medially: 0.05527584892483035 (67)
- appeared: 0.052916310688713934 (74)
- nsaids: 0.052395747779267414 (81)
- undergo: 0.04929751828963968 (239)
- determine: 0.04916911425266317 (200)
- periosteal: 0.04606073283146298 (215)
- degree: 0.045492432597660004 (391)
- rest: 0.04477637614506076 (693)
- lucency: 0.04460419654255392 (171)
- reaction: 0.04410277830495234 (182)
- hip: 0.038680367864902934 (773)
- about: 0.03743247166027559 (330)
- 50: 0.036943159280043235 (678)
- greater: 0.03647404951898297 (379)
- pt: 0.03610413357537219 (6984)
- since: 0.03566777979202519 (375)
- sclerosis: 0.03487858219802665 (540)
- complete: 0.0341747265225688 (705)
- available: 0.03264453464590679 (447)
- extending: 0.03264453464590679 (456)
- surrounding: 0.03192233254959961 (472)
- medial: 0.0310602217453415 (921)
- radiograph: 0.03093123470365185 (1777)
- will: 0.030380466117944795 (776)
- as: 0.029376761497593815 (55990)
- scan: 0.027184902959465664 (1175)
- than: 0.025443736987707657 (1107)
- bone: 0.024129939562043977 (2205)
- or: 0.022761880658266082 (60128)
- %: 0.022651375378931905 (2175)
- mri: 0.022309952896757045 (1820)
- well: 0.0219668290110074 (2228)
- it: 0.021827822551511552 (53878)
- left: 0.021729665210748064 (7401)
- lateral: 0.020984864154824437 (4830)
- treatment: 0.019654738177282808 (1790)
- to: 0.019412186747408466 (40381)
- has: 0.018235226937434977 (2768)
- be: 0.014974508219817377 (14541)
- not: 0.014032030360703811 (5583)
- pain: 0.011859183721940168 (5051)
- ,: 0.009228752233543887 (45533)
- a: 0.009013631859513666 (549576)
- for: 0.008285319870939944 (12260)
- on: 0.00822603423142532 (91641)
- and: 0.0061366706499619925 (31978)
- the: 0.004713043796714516 (67588)
- of: 0.003971720481749605 (41955)
- with: 0.0026591858202247667 (23954)
- .: 0.0008068076385760517 (82185)
