Texto: 
head circumference greater than 95%.
supportive
• low t1 signal involving the periventricular white matter and high t1 signal involving the periventricular rim.
• increased t2 signal int the involved white matter and the basal ganglia
• on post-contrast imaging there is intense enhancement of the basal ganglia
alexander  disease, rosenthal fiber encephalopathy
• canavan disease:  diffuse involvement of the brain, with the subcortical u fibers involved early
• megaloencephalic leukoencephalopathy with subcortical cysts:  diffuse white matter involvment (including subcortical u fibers), but spares the basal ganglia
• mucopolysaccharidoses: prominent virchow robin spaces, and patchy, periventricular white matter signal abnormality
• alexander's disease
six month old baby boy with intermittent vomiting for 7 weeks now listless.  parents say his head is too big.


Keywords by value: 
- subcortical: 0.11232950743861023 (47)
- alexander: 0.10689531025678572 (5)
- periventricular: 0.10626686602566629 (70)
- u: 0.0969219695293045 (162450)
- matter: 0.09681956749354814 (399)
- ganglia: 0.09437842807502551 (121)
- basal: 0.08407634888068431 (202)
- white: 0.08155695576149692 (558)
- •: 0.07891439180698716 (8449)
- fibers: 0.06918252142063348 (83)
- signal: 0.06483667137475622 (1276)
- megaloencephalic: 0.06342099585587409 (1)
- canavan: 0.058434325492133475 (3)
- mucopolysaccharidoses: 0.058434325492133475 (2)
- spares: 0.055517310325887685 (3)
- robin: 0.055517310325887685 (20)
- listless: 0.055517310325887685 (4)
- rosenthal: 0.05344765512839286 (6)
- say: 0.05344765512839286 (30)
- involved: 0.05157424182894837 (225)
- fiber: 0.05053063996214707 (95)
- virchow: 0.04942164226554809 (14)
- involvment: 0.04761362479590128 (9)
- big: 0.04685563547462196 (29)
- int: 0.04616995072782826 (9980)
- involving: 0.04314255056119847 (400)
- leukoencephalopathy: 0.04262695443216068 (20)
- circumference: 0.03970993926591489 (32)
- t1: 0.03897115879459344 (949)
- post-contrast: 0.03871605193871477 (35)
- diffuse: 0.03722312835072396 (824)
- encephalopathy: 0.03619661000034703 (88)
- parents: 0.03572209224644921 (58)
- head: 0.03487196130322153 (1929)
- 95: 0.03459126071031674 (206)
- too: 0.034461631174326254 (296)
- patchy: 0.03295979798107366 (82)
- intense: 0.03255438117135329 (622)
- spaces: 0.03029027509336983 (130)
- six: 0.030218689979318265 (187)
- disease: 0.030145414558612322 (3336)
- baby: 0.029939266718050184 (127)
- supportive: 0.02718392677376165 (159)
- intermittent: 0.02638866149030968 (197)
- rim: 0.026021736638134337 (1355)
- prominent: 0.02523201961557765 (252)
- :: 0.02439442048900716 (11095)
- cysts: 0.024082433689434295 (578)
- 7: 0.023555790495022103 (4391)
- vomiting: 0.02347164632406389 (307)
- greater: 0.023091484587557564 (379)
- abnormality: 0.02268027297719822 (336)
- involvement: 0.022531932781495085 (401)
- early: 0.022483158054981568 (576)
- including: 0.022197256410021036 (392)
- now: 0.021015220069796024 (1220)
- boy: 0.020897278992273175 (395)
- brain: 0.01849893182232203 (978)
- month: 0.018443270077702228 (1567)
- his: 0.01771862609817937 (10739)
- weeks: 0.017448041416555024 (793)
- t2: 0.01739991919964282 (1171)
- low: 0.017094734193283452 (6753)
- high: 0.016824072381847594 (1383)
- enhancement: 0.016478336446928317 (898)
- than: 0.016108265143296937 (1107)
- increased: 0.015039458861868027 (1255)
- imaging: 0.014403408809033114 (1530)
- %: 0.0143404390888202 (2175)
- 's: 0.013554292218467951 (1676)
- but: 0.013111534539809623 (2727)
- ,: 0.009737772140909618 (45533)
- there: 0.00914903278032366 (3976)
- is: 0.008090514796902527 (65037)
- the: 0.007956793364237456 (67588)
- old: 0.0062944935026061485 (3947)
- for: 0.00524538236433608 (12260)
- on: 0.0052078490098232235 (91641)
- (: 0.005196846951394681 (9594)
- ): 0.005133364691462626 (10569)
- and: 0.003885086454652197 (31978)
- with: 0.002525269987551577 (23954)
- of: 0.001676313680546596 (41955)
- .: 0.0010215693840962957 (82185)
