Texto: 
not available
the treatment for this patient could involve limited weight bearing on the affected ankle with possible casting.  surgical procedures are considered when the bone fragment is detached from the underlying bone or demonstrates signs of instability. the bone fragment can be surgically removed or reattached to the underlying bone.  attempts to increase blood flow to the affected area can be accomplished by drilling into the bone during surgery as well.
on plain radiographs, a relative lucency projects over the medial dome of the talus.  no acute fracture line or joint effusion is appreciated.  the joint space is well maintained.
on mri t1 sagittal images, a 1.3 cm x 1.5 cm area of low signal intensity is seen along the posterior talar dome.  t2 weighted axial images demonstrate increased signal intensity which completely surrounds an area of low signal intensity in an arc like fashion over the medial posterior talar dome.  additionally, a small amount of increased t2 signal intensity is seen within the joint space consistent with a small effusion.
osteochondritis dissecans, juvenile-type
osteomyelitis (usually has associated bone marrow edema and cortical bone destruction)
osteonecrosis  (associated subchondral bone sclerosis and infarct morphology on mri)
fracture 
bone erosion from an inflammatory arthritis such as rheumatoid arthritis
osteoarthritis
eosinophilic granuloma or other primary bone tumor
metastatic lesion
transient osteoporosis
history of several ankle sprains with chronic left ankle pain since age 15.
this patient demonstrates separation of a portion of subchondral bone along the posterior medial articular surface of her talus.  this is a classic location for osteochondritis dissecans in the ankle.  other common locations for these lesions occur in the anterolateral ankle, medial femoral condyle, and capitellum.  these lesions are thought to be the result of prior trauma involving shearing and impaction forces.

there are juvenile and adult forms of osteochondritis dissecans .  the juvenile form is represented by this case and occurs before physeal closure.  the juvenile form usually heals with conservative treatment while the adult form of osteochondral defects has a poorer prognosis.  this patient presented in her second decade of life.  patients typically present in their second through fourth decades of life.  

the affected bone fragment in this case demonstrates mri characteristics suggesting that it is unstable and possibly loose.  the fragment is still attached to the host bone; however, it has linear high signal intensity surrounding it on the t2 weighted axial images.  surgery is indicated if the fragment is displaced or shows signs of being unstable.  other signs of an unstable fragment include seeing a 5 mm or larger cystic focus between the fragment and host bone, a focus of t2 high linear signal overlying the affected bone cartilage, or a 5 mm or larger defect in overlying cartilage .  unstable fragments are defined as demonstrating one or more of these characteristics. 

references:

1.  resnick d, kransdorf mj.  bone and joint imaging. 3rd ed.  philadelphia, pa: elsevier saunders.  2005: 805-808.

2.  kaplan pa, helms ca, dussault r, anderson mw, major nm.  musculoskeletal mri. philadelphia, pa: w.b. saunders company.  2001: 164-165.


Keywords by value: 
- bone: 0.06023928174354241 (2205)
- fragment: 0.048999801089674486 (381)
- ankle: 0.03608675793974511 (363)
- unstable: 0.03584622913668749 (58)
- dissecans: 0.029166563371230286 (68)
- dome: 0.02897990741478736 (1185)
- osteochondritis: 0.02897990741478736 (80)
- intensity: 0.027381832237405153 (622)
- affected: 0.026223578805317328 (234)
- juvenile: 0.024769336918121415 (90)
- signal: 0.02396887585396573 (1276)
- host: 0.02309550826585976 (27)
- form: 0.02125125988490139 (3077)
- talar: 0.020299560179461638 (84)
- joint: 0.019598789042851637 (1154)
- medial: 0.01938510293326278 (921)
- talus: 0.019319938276524905 (86)
- pa: 0.019009422387802424 (30924)
- saunders: 0.018970860004137488 (39)
- t2: 0.01715311183510888 (1171)
- philadelphia: 0.016986406855430312 (70)
- signs: 0.015996680499925822 (450)
- or: 0.015981745994101716 (60128)
- subchondral: 0.015903493204539598 (128)
- cartilage: 0.015766207700352756 (174)
- reattached: 0.015630351815543436 (1)
- 805-808: 0.015630351815543436 (1)
- dussault: 0.015630351815543436 (1)
- 164-165: 0.015630351815543436 (1)
- adult: 0.01518765578302568 (253)
- characteristics: 0.015075071746449157 (116)
- larger: 0.014592333539624403 (118)
- juvenile-type: 0.014401367452848498 (3)
- area: 0.01437146938369291 (1184)
- mri: 0.01392394223343702 (1820)
- overlying: 0.013711909693575637 (154)
- focus: 0.013612711636687673 (196)
- life: 0.013219581874943667 (337)
- weighted: 0.013176070908306026 (507)
- kransdorf: 0.01317238309015356 (4)
- kaplan: 0.01317238309015356 (4)
- mw: 0.01317238309015356 (9)
- underlying: 0.012986619962655032 (213)
- arthritis: 0.012945859751925476 (476)
- linear: 0.01284596302509322 (281)
- arc: 0.012776738495624818 (4254)
- poorer: 0.012776738495624818 (5)
- sprains: 0.012453473324004332 (6)
- mj: 0.012453473324004332 (27)
- shearing: 0.012180156515799973 (8)
- heals: 0.012180156515799973 (7)
- detached: 0.01194339872745862 (12)
- anderson: 0.01194339872745862 (9)
- these: 0.01182896112743532 (1129)
- drilling: 0.011734563557855102 (12)
- capitellum: 0.011734563557855102 (14)
- represented: 0.011734563557855102 (10)
- second: 0.011638755089499922 (1158)
- nm: 0.01154775413292988 (208)
- effusion: 0.011514801135480146 (600)
