Texto: 
t = 100.7
stool culture: cdiff - positive (h)
(1) kub: air distally in the rectum. proximal dilated loops of large bowel with no air fluid levels. thickened bowel wall with 'thumbprint' appearance. (+ ascites).
(2) ct: three axial images, noncontiguous, including cecum, transverse colon and rectum demonstrate a pancolitis with marked bowel wall thickening. the image of the transverse colon demonstrates an accordian sign. fourth image of right upper quadrant demonstrates perihepatic ascites. 35% c diff colitis cases with ascites.
pseudomembranous colitis
colitis differential:
1) ulcerative colitis
2) crohns
3) ischemic colitis
4) amebiasis
5) aids-associated colitis
6) radiation colitis
76 year old woman admitted for repair of severe aortic stenosis and two-vessel coronary disease. she had a complicated, protracted post operative course including febrile illness x 2.


Keywords by value: 
- colitis: 0.2013416458432506 (203)
- ascites: 0.09024838193628869 (81)
- rectum: 0.05855787921634292 (82)
- cdiff: 0.054082935116358886 (1)
- 'thumbprint: 0.054082935116358886 (1)
- two-vessel: 0.054082935116358886 (1)
- 100.7: 0.04983049842580707 (2)
- noncontiguous: 0.04983049842580707 (2)
- aids-associated: 0.04983049842580707 (2)
- protracted: 0.04983049842580707 (2)
- bowel: 0.04932429815125324 (1076)
- accordian: 0.04734298242514349 (4)
- pancolitis: 0.04557806173525526 (5)
- perihepatic: 0.044209082892836794 (6)
- ): 0.04377531853455859 (10569)
- amebiasis: 0.04214483604239991 (8)
- transverse: 0.04204229072576684 (339)
- colon: 0.04117709091806551 (798)
- crohns: 0.039956646202284986 (13)
- diff: 0.038838109044039865 (2456)
- pseudomembranous: 0.0383470494877605 (17)
- including: 0.037857897435496 (392)
- air: 0.03547561504971738 (1776)
- kub: 0.03433523066931471 (35)
- 2: 0.033866953923506984 (13754)
- ulcerative: 0.03342467849067499 (50)
- image: 0.03275078731653498 (2894)
- distally: 0.030729177510406006 (52)
- wall: 0.03037005055507664 (1236)
- febrile: 0.03020673696844093 (190)
- cecum: 0.02972531601481213 (78)
- 76: 0.029610640352160884 (118)
- coronary: 0.02949806894928851 (157)
- illness: 0.029172241800123185 (83)
- stool: 0.0288628500600809 (112)
- operative: 0.02828727487469652 (439)
- culture: 0.02793152482776186 (216)
- :: 0.02773680530038442 (11095)
- h: 0.027595277978099315 (234406)
- =: 0.027514018918283235 (1160)
- complicated: 0.027199336130629546 (146)
- +: 0.027047847709829726 (574)
- ': 0.026614611101155164 (1949)
- loops: 0.025708868777191574 (146)
- ischemic: 0.025531031127662425 (166)
- fourth: 0.02535820366160907 (147)
- 1: 0.02494878979091665 (15898)
- c: 0.024919805109571373 (243338)
- t: 0.02426813508960016 (523526)
- 35: 0.024127095100491578 (305)
- thickened: 0.023508661363547005 (173)
- demonstrates: 0.022903327627646453 (1423)
- admitted: 0.022647573279529074 (192)
- levels: 0.021639579099827996 (281)
- aortic: 0.0212204426337085 (622)
- repair: 0.020993195568184887 (377)
- stenosis: 0.020536553882401023 (625)
- marked: 0.020459383439414152 (416)
- course: 0.019782401493592894 (368)
- dilated: 0.019049640531236985 (410)
- quadrant: 0.018450159104208923 (508)
- sign: 0.01816224847708019 (3330)
- thickening: 0.017770702881554305 (530)
- (: 0.017726668128683693 (9594)
- three: 0.017672541278201906 (473)
- cases: 0.017465097325037624 (558)
- x: 0.017294885492929308 (21286)
- radiation: 0.017203995396087954 (533)
- positive: 0.017011568038552864 (589)
- differential: 0.016643925333453557 (536)
- post: 0.01650819038694659 (3312)
- severe: 0.01613073496973009 (682)
- proximal: 0.01573952872212893 (840)
- 6: 0.015657178904140333 (5312)
- 5: 0.015338407499657444 (8237)
- appearance: 0.014993291881807617 (782)
- axial: 0.014961910896121911 (1143)
- fluid: 0.014899626408612596 (1076)
- she: 0.01471647939542437 (2424)
- 4: 0.01460718960232543 (7367)
- upper: 0.012650800646433855 (1489)
- 3: 0.012275923476727237 (8405)
- %: 0.012228963394760784 (2175)
- woman: 0.012109834033674272 (987)
- demonstrate: 0.012064123566460373 (3313)
- large: 0.011463450502031165 (2420)
- had: 0.01131196208123134 (2121)
- -: 0.011237597906186279 (21459)
- images: 0.010056833692940822 (1966)
- disease: 0.008568941970648492 (3336)
- ct: 0.0073331512478039445 (27172)
- an: 0.0072494776949983426 (75109)
- ,: 0.006643191791835273 (45533)
- year: 0.005865676498606839 (4271)
- right: 0.005531482877978017 (8044)
- old: 0.005367696913265366 (3947)
- no: 0.005278798470575472 (35870)
- a: 0.004866255237038052 (549576)
- for: 0.004473056126642424 (12260)
- with: 0.0028712681249052695 (23954)
- of: 0.002858988976637753 (41955)
- in: 0.002585259080615061 (113220)
- the: 0.0025444653626434197 (67588)
- and: 0.0022086994568370362 (31978)
- .: 0.002177885650143943 (82185)
