Texto: 
pain along the tibial midshaft.
rest
radiograph demonstrates cortical thickening, periosteal reaction, and fracture lucency in the anterior mid-tibial diaphysis.
stress fracture
stress reaction
stress fracture
occult fracture
young man running over 30 miles each week while training for a marathon.
see factoid.


Keywords by value: 
- stress: 0.22938454418854695 (591)
- fracture: 0.18392443512430845 (2836)
- mid-tibial: 0.1799085392646224 (1)
- reaction: 0.15840997921778802 (182)
- miles: 0.14334201948445802 (17)
- marathon: 0.14019608724308538 (8)
- midshaft: 0.13747095678136045 (10)
- training: 0.11118821620367395 (42)
- occult: 0.10514197505789494 (54)
- running: 0.0981262293619189 (59)
- diaphysis: 0.09379613711817124 (108)
- each: 0.0902259034549808 (179)
- periosteal: 0.08272131610548453 (215)
- tibial: 0.08057110150022276 (292)
- rest: 0.08041471634214993 (693)
- lucency: 0.08010549583152539 (171)
- young: 0.07595445353387216 (231)
- 30: 0.06706304768275663 (631)
- cortical: 0.06357295613420023 (525)
- factoid: 0.06113133660437013 (369)
- week: 0.05922480445567812 (1278)
- thickening: 0.05911478713659901 (530)
- along: 0.0576337525889493 (521)
- radiograph: 0.055549972529007396 (1777)
- while: 0.05487039265004721 (538)
- see: 0.052045249208750775 (2684)
- anterior: 0.044914139260464024 (1421)
- over: 0.04440086918652984 (1978)
- man: 0.04124350700183672 (4104)
- demonstrates: 0.03809431023782012 (1423)
- pain: 0.021298125867974176 (5051)
- for: 0.014879758135565614 (12260)
- ,: 0.011049390429277035 (45533)
- in: 0.0085999434722501 (113220)
- a: 0.008093873506502066 (549576)
- the: 0.005642827947086767 (67588)
- and: 0.0036736531782085398 (31978)
- .: 0.0028979213140690836 (82185)
