Texto: 
ataxia
supportive
• wedge-shaped signal abnormality in the distribution of the right superior cerebellar artery
• lesion has virtually no mass effect
• lesion has restricted diffusion (adc dark & dwi bright)
cerebellar infarction in sca distribution
• acute cerebellar infarction, sca branch
52 year old man with sudden onset of headache, nausea and vomiting.


Keywords by value: 
- sca: 0.24764080209488692 (2380)
- cerebellar: 0.18428098545217125 (289)
- distribution: 0.1281901708130166 (197)
- infarction: 0.11641694816093633 (301)
- •: 0.10446762343972586 (8449)
- wedge-shaped: 0.09785132408000097 (22)
- virtually: 0.09023868403840571 (30)
- adc: 0.08503243928770317 (68)
- dark: 0.07787306162624943 (88)
- branch: 0.07709772803233454 (249)
- ataxia: 0.07611705303195232 (89)
- 52: 0.07588064244875305 (167)
- dwi: 0.07564753841584071 (124)
- bright: 0.07120372736160824 (155)
- sudden: 0.0657997328918486 (155)
- restricted: 0.06554527502300211 (148)
- diffusion: 0.06375143061979603 (197)
- supportive: 0.06297609702588115 (159)
- lesion: 0.05801850753334849 (3600)
- nausea: 0.05733733360470555 (251)
- vomiting: 0.05437598065074801 (307)
- has: 0.05348999901647593 (2768)
- abnormality: 0.05254263239717587 (336)
- effect: 0.050425970884487414 (544)
- &: 0.050023131535690525 (872)
- headache: 0.04891642395942997 (758)
- superior: 0.04547906161756986 (703)
- onset: 0.04495702043208583 (524)
- artery: 0.04240883320180332 (1331)
- signal: 0.03755123883787964 (1276)
- acute: 0.035164655485108255 (1548)
- man: 0.03368219738483332 (4104)
- mass: 0.019807683449126076 (5255)
- year: 0.015935087821215246 (4271)
- right: 0.015027195151840278 (8044)
- old: 0.014582243281037577 (3947)
- no: 0.014340735845063367 (35870)
- in: 0.014046574338008497 (113220)
- (: 0.012039362104064342 (9594)
- ): 0.011892294868555085 (10569)
- ,: 0.009023668850576245 (45533)
- the: 0.00460830949012086 (67588)
- of: 0.0038834600265996145 (41955)
- and: 0.003000150095536974 (31978)
- with: 0.0019500696014981623 (23954)
- .: 0.0005916589349557712 (82185)
