Texto: 
painful, retracted left testicle.
attempts at manual detorsion were unsuccessful.
the child underwent successful surgical detorsion and orchipexy (surgical fixation of the testis to the scrotal wall with nonabsorbable sutures) to prevent future episodes of torsion.
figure 1 is a color doppler ultrasound "buddy shot" image of both testicles which demonstrates blood flow within the parenchyma of the right testicle, but no flow in the parenchyma of the left testicle. 

figure 2 is a power doppler ultrasound image of the left testicle, which again demonstrates lack of flow in the left testicle.  
color doppler demonstrates direction and velocity of flow with red and blue colortones, but is less sensitive to flow than power doppler. power doppler is more sensitive to low-flow states, but simply demonstrates the presence or abscense of flow in one colortone without demonstrating direction or velocity of flow. 
when examining the testes for suspected torsion, it is important to compare right and left testes for relative flow, as flow may still be present but reduced in the torsed testicle, and comparison to the unaffected side will demonstrate relatively lower flow of the affected side. 
also, as this case demonstrates, flow may be seen immediately adjacent to the torsed testicle, but lack of flow within the parenchyma of the testicle is strongly suggestive of torsion.
testicular torsion
testicular (spermatic cord) torsion
torsion of testicular appendage
acute epididymitis
acute orchitis
acute onset of left scrotal pain and swelling.


Keywords by value: 
- testicle: 0.1430097868697768 (169)
- flow: 0.12740092677557216 (681)
- torsion: 0.10764963510072063 (127)
- doppler: 0.07769524806094508 (147)
- power: 0.07237920847182099 (22)
- detorsion: 0.05585882754020005 (8)
- torsed: 0.05585882754020005 (10)
- testicular: 0.04945152208785546 (295)
- velocity: 0.046439557100385255 (21)
- parenchyma: 0.041045511557060176 (384)
- testes: 0.04022392873057722 (45)
- direction: 0.03999256287593998 (62)
- scrotal: 0.03800239329528523 (82)
- figure: 0.03588321170024021 (467)
- demonstrates: 0.03508686469272906 (1423)
- sensitive: 0.0348957229629388 (91)
- but: 0.034257580846495064 (2727)
- nonabsorbable: 0.03314104670664097 (1)
- colortones: 0.03314104670664097 (1)
- abscense: 0.03314104670664097 (1)
- colortone: 0.03314104670664097 (2)
- color: 0.03136186108891072 (204)
- orchipexy: 0.030535230238370497 (2)
- buddy: 0.030535230238370497 (2)
- low-flow: 0.030535230238370497 (3)
- lack: 0.029235073224130027 (253)
- compare: 0.025323597301829554 (223)
- spermatic: 0.024880803934700293 (14)
- appendage: 0.024880803934700293 (22)
- examining: 0.02448471177057313 (10)
- epididymitis: 0.02448471177057313 (15)
- retracted: 0.024126402823940327 (13)
- acute: 0.02379563153127626 (1548)
- unaffected: 0.023219778550192628 (15)
- orchitis: 0.02296040685287326 (27)
- simply: 0.022717780833559083 (16)
- shot: 0.022489868721467226 (47)
- side: 0.022258996253865192 (2155)
- sutures: 0.02207172723609044 (21)
- testicles: 0.02207172723609044 (24)
- attempts: 0.021878895302302657 (20)
- unsuccessful: 0.021695473632492763 (25)
- left: 0.021566284269313864 (7401)
- manual: 0.021520586355669856 (46)
- blue: 0.021193475915859218 (35)
- image: 0.02006909147592181 (2894)
- testis: 0.01956616733579802 (72)
- ultrasound: 0.019061072067716563 (868)
- strongly: 0.0178762233587221 (60)
- future: 0.01781195857165706 (63)
- successful: 0.017115934386936777 (150)
- reduced: 0.016909888385075896 (91)
- red: 0.016762442095025965 (4203)
- comparison: 0.016714551020674723 (90)
- fixation: 0.016308953419128913 (126)
- prevent: 0.015942885133319984 (185)
- immediately: 0.015942885133319984 (109)
- episodes: 0.015866160051999655 (126)
- again: 0.015436045949827684 (182)
- relative: 0.015302955998508451 (344)
- still: 0.015302955998508451 (151)
- painful: 0.01527040689045163 (128)
- states: 0.015111758941239686 (173)
- important: 0.0144315213591952 (193)
- may: 0.014092694502993412 (2139)
- child: 0.014061445897491245 (574)
- demonstrating: 0.013945762970172621 (185)
- affected: 0.013900468464472718 (234)
- suspected: 0.013833533785399383 (193)
- relatively: 0.013746101972751763 (194)
- suggestive: 0.013724558082868361 (200)
- surgical: 0.013505426843995891 (1704)
- is: 0.012683250640256969 (65037)
- within: 0.012256627130722418 (1927)
- cord: 0.012207420752651884 (753)
- which: 0.011993568325131945 (2234)
- presence: 0.011660848189688454 (376)
- to: 0.011238634432710164 (40381)
- ,: 0.011194777145451733 (45533)
- underwent: 0.01102329336645947 (413)
- less: 0.010879473700461212 (774)
- swelling: 0.010702296481132077 (562)
- adjacent: 0.010157279113286719 (562)
- onset: 0.010140681300470487 (524)
- will: 0.010050680520222339 (776)
- be: 0.009907945288300218 (14541)
- as: 0.009718627863865622 (55990)
