Texto: 
firm, nonmobile right neck mass.
treatment consist of passive and active stretching and usually resolves spontaneously.  surgical release may be necessary in some cases as uncorrected rotation can cause permanent fibrosis and craniofacial growth asymmetry.
ultrasound images of the right neck demonstrates a rounded, heterogeneous mass slightly hyperechoic to muscle within the sternocleidomastoid muscle.
fibromatosis colli
fibromatosis colli
rhabdomyosarcoma
adenopathy
neuroblastoma
1 month old female with right neck mass and torticollis.  the parents report full term delivery with vacuum assist.


Keywords by value: 
- colli: 0.1596308853349646 (106)
- fibromatosis: 0.14037411578071 (120)
- neck: 0.08554237967108462 (1226)
- uncorrected: 0.084423000714166 (5)
- craniofacial: 0.0798154426674823 (8)
- torticollis: 0.0798154426674823 (14)
- nonmobile: 0.07520788462079862 (13)
- vacuum: 0.07401060603377788 (12)
- resolves: 0.07102919393755638 (13)
- muscle: 0.0697571643960533 (802)
- sternocleidomastoid: 0.06940304798709418 (21)
- stretching: 0.06866965570143997 (16)
- release: 0.06798073954443502 (48)
- assist: 0.06671681187272793 (80)
- consist: 0.06272365406775192 (1236)
- permanent: 0.06231038538399198 (35)
- asymmetry: 0.06079298319507695 (55)
- passive: 0.05825726102105184 (50)
- parents: 0.056424668434732275 (58)
- spontaneously: 0.05484698156138891 (62)
- rhabdomyosarcoma: 0.05463846862197758 (97)
- delivery: 0.049826154830945275 (112)
- hyperechoic: 0.04854799592836926 (131)
- neuroblastoma: 0.04854799592836926 (154)
- rounded: 0.04784486634066371 (167)
- firm: 0.0476198364850253 (681)
- rotation: 0.04665895707561551 (393)
- term: 0.044434586881000784 (1017)
- report: 0.0434668845134973 (1124)
- fibrosis: 0.04323730829398003 (252)
- adenopathy: 0.04323730829398003 (418)
- necessary: 0.04301227843834162 (182)
- growth: 0.04222331813798068 (284)
- full: 0.04194948232458227 (436)
- mass: 0.0405157161459397 (5255)
- slightly: 0.039252571116557645 (266)
- active: 0.03707453226187364 (628)
- heterogeneous: 0.035706763145397794 (406)
- cause: 0.03285525711990871 (1482)
- cases: 0.03235012345433105 (558)
- right: 0.030737444628764203 (8044)
- usually: 0.029487821066667717 (770)
- some: 0.029487821066667717 (974)
- month: 0.029131983418188744 (1567)
- ultrasound: 0.028808211193253448 (868)
- 1: 0.023105981454087578 (15898)
- can: 0.022025254005330338 (6061)
- may: 0.021299186010205952 (2139)
- demonstrates: 0.02121160456424075 (1423)
- surgical: 0.0204116110255847 (1704)
- female: 0.019963184902816292 (1301)
- treatment: 0.019654738177282808 (1790)
- images: 0.018627998772151752 (1966)
- within: 0.018524220549841836 (1927)
- be: 0.014974508219817377 (14541)
- as: 0.014688380748796907 (55990)
- old: 0.009942438600707438 (3947)
- and: 0.008182227533282658 (31978)
- ,: 0.006152501489029258 (45533)
- to: 0.004853046686852117 (40381)
- in: 0.004788604887957443 (113220)
- the: 0.004713043796714516 (67588)
- a: 0.004506815929756833 (549576)
- with: 0.0026591858202247667 (23954)
- of: 0.002647813654499737 (41955)
- .: 0.002420422915728155 (82185)
