Texto: 
right cheek erythema and fullness.
management: 

–surveillance- annual skin check, jaw panoramic, brain mr (until 8), periodic tte, avoid ionizing radiation

–treat specific complication: eg. odontogenic keratocysts- wide excision v. marsupialization  and enucleation 

–avoid radiation tx in medulloblastoma- induces 100s of basal cells
sinus plain film: complete opacification of right maxillary sinus

sinus ct: right maxillary sinus expansive fluid containing mass and thinning of the boundaries of the sinus; impacted teeth in the maxillary sinus; bilateral mandibular cysts

mr of the face: multiple t1 hypointense and t2 hyperintense mandibular cysts and expansile maxillary mucocele
basal cell nevus syndrome; gorlin-goltz syndrome
multiple odontogenic cysts is pathognomonic for basal cell nevus sydrome
8 year old girl with right malar swelling and pain.
discussion

•rare, ad inherited mutation in ptch1 gene- tumor suppressor gene of sonic hedge hog pathway

•multiple nevoid basal cell cancers, meduloblastomas, odontogenic keratocysts, cardiac and ovarian fibromas-age of onset differs

•physical exam: craniofacial abnormalities (mild hypertelorism, macrocephaly), bifid ribs, palmar-plantar pitting, cleft lip/palat, polydactyly, cataracts and glaucoma

•calcified cerebral falx, bridging of sella 

•odontogenic keratocysts- neoplastic, locally destructive, aggressive, recur

•clinical diagnosis supported by high level of expression of ptch 1 on keratocysts 

references

•x.-m. gu1, h.-s. zhao2*,l.-s. sun1, and t.-j. li. ptch mutations in sporadic and gorlin-syndrome-related odontogenic keratocysts. j dent res 85(9):859-863, 2006
•benjamin barankin, md, frcpc and gary goldenberg, md nevoid basal cell carcinoma syndrome. uptodate.


Keywords by value: 
- odontogenic: 0.08571885225072685 (47)
- keratocysts: 0.08123059089787776 (11)
- basal: 0.06834276312523462 (202)
- sinus: 0.06579282041352501 (907)
- maxillary: 0.06557731505368374 (127)
- keratocysts-: 0.061863287185729816 (2)
- nevoid: 0.061863287185729816 (2)
- ptch: 0.061863287185729816 (3)
- nevus: 0.041200557507368826 (30)
- mandibular: 0.03711689753930061 (122)
- cysts: 0.03523640297717228 (578)
- cell: 0.03239636086430156 (1988)
- –surveillance-: 0.030931643592864908 (1)
- –treat: 0.030931643592864908 (1)
- –avoid: 0.030931643592864908 (1)
- medulloblastoma-: 0.030931643592864908 (1)
- 100s: 0.030931643592864908 (1)
- gorlin-goltz: 0.030931643592864908 (1)
- •rare: 0.030931643592864908 (1)
- ptch1: 0.030931643592864908 (1)
- gene-: 0.030931643592864908 (1)
- suppressor: 0.030931643592864908 (2)
- hedge: 0.030931643592864908 (1)
- hog: 0.030931643592864908 (516)
- meduloblastomas: 0.030931643592864908 (1)
- fibromas-age: 0.030931643592864908 (1)
- •physical: 0.030931643592864908 (1)
- palmar-plantar: 0.030931643592864908 (1)
- lip/palat: 0.030931643592864908 (1)
- •calcified: 0.030931643592864908 (1)
- •odontogenic: 0.030931643592864908 (1)
- •clinical: 0.030931643592864908 (1)
- •x.-m: 0.030931643592864908 (1)
- gu1: 0.030931643592864908 (1)
- h.-s: 0.030931643592864908 (1)
- zhao2: 0.030931643592864908 (1)
- l.-s: 0.030931643592864908 (1)
- sun1: 0.030931643592864908 (1)
- t.-j: 0.030931643592864908 (1)
- gorlin-syndrome-related: 0.030931643592864908 (1)
- :859-863: 0.030931643592864908 (1)
- •benjamin: 0.030931643592864908 (1)
- barankin: 0.030931643592864908 (1)
- frcpc: 0.030931643592864908 (1)
- goldenberg: 0.030931643592864908 (1)
- md: 0.029616832097066025 (599)
- panoramic: 0.028499548222479132 (2)
- sonic: 0.028499548222479132 (7)
- marsupialization: 0.027076863632625923 (3)
- expansive: 0.027076863632625923 (3)
- boundaries: 0.027076863632625923 (3)
- hypertelorism: 0.027076863632625923 (3)
- dent: 0.027076863632625923 (1932)
- bifid: 0.02606745285209336 (21)
- cataracts: 0.02606745285209336 (4)
- syndrome: 0.025725332386680438 (1256)
- induces: 0.025284493022920695 (5)
- sydrome: 0.025284493022920695 (5)
- malar: 0.025284493022920695 (17)
- ionizing: 0.02464476826224015 (6)
- craniofacial: 0.02464476826224015 (8)
- polydactyly: 0.02464476826224015 (10)
- •multiple: 0.024103888683898896 (8)
- pitting: 0.024103888683898896 (12)
- :: 0.023795259284014 (11095)
- ,: 0.023746496975200645 (45533)
- tte: 0.023635357481707586 (2467)
- differs: 0.023635357481707586 (8)
- mutations: 0.023635357481707586 (19)
- res: 0.023222083672386942 (15062)
- expression: 0.022852397652534922 (15)
- glaucoma: 0.022517975969010975 (14)
- 8: 0.022421877601749813 (4289)
- v.: 0.022212672891854378 (70)
- pathway: 0.022212672891854378 (18)
- uptodate: 0.022212672891854378 (40)
- inherited: 0.021931821285982322 (13)
- macrocephaly: 0.021931821285982322 (17)
- ;: 0.02132022303634309 (2912)
- enucleation: 0.020600278753684413 (23)
- impacted: 0.020600278753684413 (20)
- locally: 0.020600278753684413 (21)
- cheek: 0.02042030228214915 (37)
- ad: 0.02042030228214915 (18323)
- recur: 0.02024910872365991 (514)
- check: 0.020085880598625202 (37)
- gene: 0.020085880598625202 (1895)
- supported: 0.020085880598625202 (27)
- bridging: 0.019929909501885435 (32)
- radiation: 0.019678956137279553 (533)
- sporadic: 0.01936730371214796 (33)
- jaw: 0.019116570505193067 (45)
- periodic: 0.019116570505193067 (38)
- mucocele: 0.019116570505193067 (52)
- mutation: 0.019116570505193067 (66)
- falx: 0.019116570505193067 (39)
- mr: 0.019054031382080238 (2711)
- teeth: 0.01888256568239071 (42)
- tx: 0.018558448769650304 (55)
- cancers: 0.01807704132574334 (48)
- eg: 0.017988206911763373 (6127)
- destructive: 0.017988206911763373 (46)
- thinning: 0.01781701335327414 (47)
- avoid: 0.017348482151082836 (79)
- sella: 0.01727613377493288 (206)
- 2006: 0.01727613377493288 (84)
- gary: 0.01727613377493288 (49)
- fullness: 0.017135764179797095 (60)
- 85: 0.016745498793445432 (172)
- *: 0.016684475134807294 (276)
- pathognomonic: 0.016231100638386217 (66)
- ribs: 0.016178336156405376 (89)
- wide: 0.01607512954164645 (311)
- li: 0.015974872094474325 (26276)
- opacification: 0.01587739993971266 (94)
- neoplastic: 0.015343393570091866 (140)
- containing: 0.015221689857853654 (116)
- annual: 0.015027785722151727 (116)
- erythema: 0.014738238270614873 (222)
- complication: 0.014703668809411322 (401)
- face: 0.014703668809411322 (729)
- expansile: 0.014703668809411322 (120)
- aggressive: 0.01466943661662057 (165)
- cleft: 0.014635535174825003 (181)
- hypointense: 0.014222261365504358 (143)
- discussion: 0.014046786205593265 (133)
- ovarian: 0.01372015314220375 (312)
- j: 0.013542776724088552 (7085)
- until: 0.013168152248910638 (176)
- right: 0.012654480127865497 (8044)
- multiple: 0.012630217568275572 (1682)
- references: 0.012466063982672325 (206)
- hyperintense: 0.01244793075404621 (240)
- specific: 0.012394086649924595 (485)
- 9: 0.012394086649924595 (4978)
- excision: 0.012306142900229099 (255)
- cells: 0.012022619979473676 (362)
- skin: 0.011516241878031502 (390)
- film: 0.011516241878031502 (690)
- cardiac: 0.011420479975266563 (446)
- management: 0.011314145415633829 (356)
- abnormalities: 0.011013209198941111 (356)
- complete: 0.010552196259600192 (705)
- girl: 0.010541675196455432 (357)
- cerebral: 0.010387531585137092 (595)
- swelling: 0.009988810049056605 (562)
- plain: 0.009737767412944156 (1294)
- t1: 0.009503493109558751 (949)
- onset: 0.009464635880439123 (524)
- brain: 0.009022286046676358 (978)
- level: 0.008641715886480463 (1166)
- fluid: 0.008521540717908256 (1076)
- carcinoma: 0.008497991824617076 (1515)
- t2: 0.008486276381580183 (1171)
- high: 0.008205424775708126 (1383)
- mild: 0.00789562615414434 (1287)
- (: 0.0076038076446722155 (9594)
- ): 0.0075109230748768956 (10569)
- bilateral: 0.007276553436191032 (2204)
- 1: 0.007134478484069147 (15898)
- tumor: 0.006990288777581794 (2333)
- and: 0.006947716010717204 (31978)
- diagnosis: 0.006884980108001473 (1487)
- exam: 0.006586785754208906 (2159)
- in: 0.005914347089687789 (113220)
- by: 0.004992529485069736 (2984)
- ct: 0.004194047906638747 (27172)
- mass: 0.004170038620868647 (5255)
- of: 0.004087852659578541 (41955)
- pain: 0.0036617830439674903 (5051)
- year: 0.003354755330782157 (4271)
- old: 0.003069945953902648 (3947)
- for: 0.0025582742057639126 (12260)
- on: 0.0025399684644400984 (91641)
- is: 0.0019729500995955287 (65037)
- the: 0.0019403408379456252 (67588)
- .: 0.001370157533581786 (82185)
- with: 0.00041054096873645524 (23954)
