Texto: 
asymptomatic.
none required.
multiple 2-3 mm metallic linear densities seen scattered within the bilateral lower lung parenchyma.
brachytherapy seed embolization
aspirated metallic foreign body.
schrapnel.
surgical clips.
embolized brachytherapy seeds.
60 y.o. man for followup
brachytherapy seed embolization to the pulmonary arteries is a frequent occurance.  patients should be informed of the phenomenon in case a question comes up on a future radiologic exam.  the tiny metallic seeds may be mistaken for aspirated metallic foreign bodies, or for schrapnel (which would be of more irregular shape).  but given the characteristic rod-like shape, identical to that found within the prostatic bed, the diagnosis is sealed.


Keywords by value: 
- brachytherapy: 0.20138110520842695 (9)
- metallic: 0.1670849027528243 (66)
- schrapnel: 0.14571104833002477 (2)
- seeds: 0.1342540701389513 (6)
- seed: 0.11910876878565947 (28)
- aspirated: 0.10209026602233454 (17)
- shape: 0.07348876977685086 (278)
- rod-like: 0.07285552416501238 (1)
- foreign: 0.06959253285914721 (161)
- occurance: 0.06712703506947565 (2)
- sealed: 0.06712703506947565 (3)
- embolization: 0.06577250441347142 (243)
- informed: 0.053825895297292994 (11)
- prostatic: 0.05104513301116727 (19)
- identical: 0.048521317725620315 (25)
- embolized: 0.04694234882675495 (26)
- phenomenon: 0.04625324462064709 (28)
- comes: 0.04625324462064709 (129)
- mistaken: 0.04625324462064709 (26)
- clips: 0.04502663300809937 (33)
- tiny: 0.04421307868732869 (37)
- bed: 0.041036122497987104 (673)
- question: 0.04052475552511035 (172)
- densities: 0.03915686760380809 (84)
- future: 0.03915686760380809 (63)
- 2-3: 0.038105998384921756 (129)
- radiologic: 0.03674438488842543 (161)
- frequent: 0.03530763340245037 (314)
- followup: 0.03371338822786779 (127)
- bodies: 0.03308540552557091 (176)
- scattered: 0.03288625220673571 (141)
- be: 0.03267165429778337 (14541)
- 60: 0.030809273460612515 (445)
- parenchyma: 0.030077427201592306 (384)
- linear: 0.029938525397324695 (281)
- characteristic: 0.02989273878265019 (336)
- arteries: 0.02923474185732216 (281)
- irregular: 0.028168154152945286 (401)
- within: 0.026944320799769945 (1927)
- mm: 0.025968555014834756 (5525)
- required: 0.025419219105679867 (331)
- would: 0.025131957672909835 (470)
- given: 0.024210036301787956 (460)
- asymptomatic: 0.023872664446248654 (453)
- body: 0.022936063741232103 (675)
- should: 0.022514120180899173 (1389)
- found: 0.02225641003679432 (642)
- pulmonary: 0.020632647191901353 (1648)
- lung: 0.02045586049784088 (1511)
- y.o: 0.020383301095757853 (586)
- up: 0.018990472322762176 (7615)
- patients: 0.018277476027818394 (1457)
- for: 0.01807706153659624 (12260)
- more: 0.01766261412654683 (1268)
- none: 0.017518343032297577 (942)
- bilateral: 0.01713898949846648 (2204)
- man: 0.016701916058595036 (4104)
- diagnosis: 0.016216688684135703 (1487)
- lower: 0.015883157598048453 (1849)
- exam: 0.015514330082227589 (2159)
- may: 0.015490317098331602 (2139)
- case: 0.015450449858407198 (2053)
- but: 0.015062010752343287 (2727)
- multiple: 0.014874429780820405 (1682)
- surgical: 0.014844808018607054 (1704)
- seen: 0.013955600124526365 (1897)
- which: 0.013183013117707015 (2234)
- that: 0.01219818783932912 (3273)
- a: 0.009833052937651271 (549576)
- is: 0.009294062452640093 (65037)
- or: 0.008277047512096757 (60128)
- the: 0.007997892503515543 (67588)
- to: 0.007058976999057625 (40381)
- ,: 0.006711819806213737 (45533)
- on: 0.005982570350127505 (91641)
- (: 0.005969931621850087 (9594)
- ): 0.00589700571994467 (10569)
- .: 0.003520615150150044 (82185)
- in: 0.003482621736696322 (113220)
- of: 0.0019256826578179906 (41955)
