Texto: 
diffuse abdominal tenderness without rebound or guarding. wbc 25,700
the patient received an appendectomy and recovered without complications
dilated, tubular, blind-ending, noncompressible appendix.  maximum ap dimension is 1.3cm.
acute appendicitis, non ruptured
acute appendicitis
mesenteric adenitis
meckel’s diverticulitis 
mesenteric cyst
carcinoid of the appendix
15 year old male complains of dull epigastric pain for one day with fever.  no nausea or emesis.
appendicitis is a common pediatric emergency with a prevalence ranging from 1% to 4%.  a delayed diagnosis may lead to serious complications such as perforation, abscess, peritonitis, and bowel obstruction.  usually ct is the test of choice in diagnosing appendicitis because it has a higher sensitivity than us (95% versus 78%) and has the capability of determining the extent of disease in a perforated appendix.  however, us is advantageous because it is low cost, easily accessible and lacks ionizing radiation.  a fluid-filled, noncompressible, blind-ending tubular structure that is greater than 6mm in diameter are the most specific findings of appendicitis on us.  an appendicolith, which is echogenic appearing with acoustic shadowing may also be seen.   additionally, periappendiceal fluid and enlarged mesenteric lymph nodes are sometimes seen.  finally, the transverse view may give a target-like appearance due to the fluid-filled lumen surrounded by echogenic mucosa and submucosa with a hypoechoic muscularis layer.


Keywords by value: 
- appendicitis: 0.07839243425018737 (265)
- noncompressible: 0.058113552512358044 (7)
- blind-ending: 0.05252365589493913 (12)
- appendix: 0.050341428312205345 (190)
- mesenteric: 0.047665174606032416 (263)
- fluid-filled: 0.04451356095130782 (31)
- us: 0.043359796053773124 (24420)
- 25,700: 0.03554644525792943 (1)
- advantageous: 0.03554644525792943 (1)
- echogenic: 0.03428363090724727 (232)
- target-like: 0.03275149694921997 (2)
- %: 0.03215033924751625 (2175)
- tubular: 0.03209061707270178 (175)
- accessible: 0.03111655699717092 (4)
- 1.3cm: 0.029956548640510512 (5)
- capability: 0.029056776256179022 (5)
- muscularis: 0.029056776256179022 (5)
- ionizing: 0.028321608688461463 (6)
- submucosa: 0.027700033366577358 (49)
- complications: 0.027307845121064978 (280)
- cost: 0.026261827947469566 (222)
- lacks: 0.0243666520230916 (22)
- periappendiceal: 0.0243666520230916 (19)
- because: 0.024109018682145548 (430)
- adenitis: 0.023891720427702958 (44)
- dull: 0.023891720427702958 (507)
- ranging: 0.02367370743870991 (19)
- peritonitis: 0.02367370743870991 (23)
- give: 0.023466879638760107 (511)
- determining: 0.022731712071042548 (26)
- may: 0.022673327043122464 (2139)
- 6mm: 0.022567107254428617 (37)
- appendicolith: 0.022567107254428617 (56)
- serious: 0.022110136749158443 (34)
- diagnosing: 0.021968639491854933 (29)
- layer: 0.021831939686711058 (139)
- meckel: 0.021699722659199 (56)
- perforated: 0.021447624445564587 (42)
- recovered: 0.021327249594154583 (35)
- prevalence: 0.021210364364826952 (40)
- 78: 0.020878759130000455 (110)
- finally: 0.020878759130000455 (41)
- maximum: 0.020475196797109393 (61)
- carcinoid: 0.020475196797109393 (63)
- appendectomy: 0.02038031575916506 (49)
- epigastric: 0.020196999734662012 (68)
- dimension: 0.01977215894571916 (108)
- surrounded: 0.019692309642105534 (58)
- emesis: 0.01946183216694445 (70)
- sensitivity: 0.01946183216694445 (121)
- 95: 0.01938784370457269 (206)
- acoustic: 0.019315188440448987 (74)
- easily: 0.019036991378001605 (65)
- guarding: 0.018652676136855128 (68)
- shadowing: 0.018301823810284043 (96)
- mucosa: 0.018191344075654547 (249)
- than: 0.01805684560417963 (1107)
- rebound: 0.018031100814971026 (79)
- ruptured: 0.0179277039173366 (119)
- choice: 0.0178268922148954 (94)
- perforation: 0.017728539581330242 (158)
- diverticulitis: 0.017680248488399934 (121)
- sometimes: 0.01753875123109643 (91)
- extent: 0.01710003002202869 (117)
- acute: 0.01701515587989109 (1548)
- higher: 0.016897361333396074 (109)
- pediatric: 0.01659289539586323 (175)
- lumen: 0.01659289539586323 (176)
- lead: 0.016520240131739528 (348)
- versus: 0.016378742874436022 (176)
- without: 0.016225912631920646 (1213)
- received: 0.016013432812531883 (163)
- complains: 0.016013432812531883 (129)
- is: 0.015871110680214028 (65037)
- hypoechoic: 0.01570781249249344 (169)
- structure: 0.015649372946918573 (495)
- nodes: 0.015563271638569505 (222)
- it: 0.01549071277849207 (53878)
- appearing: 0.01531547817399828 (209)
- ,: 0.015282019827588804 (45533)
- additionally: 0.014933591272620787 (190)
- test: 0.014720695363076549 (1518)
- diameter: 0.014496623382613602 (229)
- non: 0.014243204416243991 (3524)
- specific: 0.014243204416243991 (485)
- delayed: 0.014024114291391854 (256)
- lymph: 0.013909445197357446 (1772)
- nausea: 0.013871935549525536 (251)
- transverse: 0.013816317315120957 (339)
- 15: 0.0137433332762354 (862)
- seen: 0.013617964637642662 (1897)
- emergency: 0.013047534669275305 (302)
- greater: 0.012942404668026214 (379)
- has: 0.012941128794308693 (2768)
- view: 0.012927607374119106 (1097)
- a: 0.012793541994148427 (549576)
- ap: 0.012601447458235635 (13322)
- wbc: 0.012560785687805692 (388)
- dilated: 0.012520529865288824 (410)
- obstruction: 0.012150806647538046 (606)
- enlarged: 0.011756536574129058 (469)
- fever: 0.01165831704254825 (569)
- radiation: 0.011307464715977163 (533)
- day: 0.010939354150616651 (1324)
- abscess: 0.010894500984412367 (839)
- bowel: 0.010806264245503062 (1076)
- such: 0.010771503184842147 (696)
- tenderness: 0.010479485172909812 (608)
- usually: 0.010463420378494997 (770)
- diffuse: 0.010431481533771431 (824)
- ’: 0.010298494917925225 (1174)
- s: 0.009882127689978173 (414481)
- appearance: 0.009854462002962264 (782)
- fluid: 0.009792899615338118 (1076)
- 4: 0.009600693166044536 (7367)
- however: 0.009594226030633347 (844)
- low: 0.009581322793816127 (6753)
- an: 0.009529555357134917 (75109)
- are: 0.00939414413330324 (8518)
- one: 0.009337626545607436 (7087)
- cyst: 0.009259561032363316 (3901)
- due: 0.009194665939325965 (1041)
- common: 0.009017206499824182 (1580)
- abdominal: 0.008612577573073045 (1376)
- 1: 0.008198896644998817 (15898)
- or: 0.008076796362610545 (60128)
- most: 0.007954980410193855 (1722)
- diagnosis: 0.007912174720888789 (1487)
- findings: 0.007334019902378869 (1669)
- also: 0.006792820942218352 (2071)
- which: 0.006432034625978019 (2234)
- male: 0.006230667491481746 (2906)
- that: 0.005951535195801706 (3273)
- by: 0.005737382674374495 (2984)
- disease: 0.0056320062145794525 (3336)
- be: 0.0053135351747739075 (14541)
- as: 0.005212006072153741 (55990)
- to: 0.00516614647310064 (40381)
- from: 0.005106595617557308 (3282)
- in: 0.0050975471387934065 (113220)
- ct: 0.004819772795935657 (27172)
- the: 0.004459654345278252 (67588)
- and: 0.004355056590295608 (31978)
- pain: 0.004208097449720704 (5051)
- year: 0.0038552631825520753 (4271)
- old: 0.0035279620841219945 (3947)
- no: 0.0034695328657411368 (35870)
- patient: 0.0034539997214370483 (8535)
- for: 0.0029399522122690123 (12260)
- on: 0.002918915372441242 (91641)
- (: 0.002912748896144599 (9594)
- ): 0.002877168113360101 (10569)
- of: 0.002818640341886817 (41955)
- with: 0.0018871641304820926 (23954)
- .: 0.0018608627792963774 (82185)
