Texto: 
right upper lobe rales on auscultation.

rapid strep a test negative.
wbc 12.8, hgb 10.7, hct 30.5, plt 361, neut 80.1%, lymph 11.4%, mono 7.7%,eos 0.7%, baso 0.1%
antibiotics, oral fluids, rest.
initial plain radiographs of the chest demonstrate a well-defined 4 cm rounded mass-like density within the apical aspect of the right upper lobe.  there are air bronchograms within the inferior portion of the mass.

follow-up plain radiographs of the chest obtained nine days later (with the patient undergoing antibiotic treatment) demonstrate nearly complete resolution of the mass.
pediatric pneumonia (round pneumonia)
round pneumonia
ccam type 3 
neoplasm
3-year-old previously healthy female presents with fever to 104 degrees.
none.


Keywords by value: 
- pneumonia: 0.07678944989627196 (388)
- %: 0.07222177657050753 (2175)
- 30.5: 0.0638805682896123 (2)
- 361: 0.0638805682896123 (6)
- 80.1: 0.0638805682896123 (2)
- 3-year-old: 0.05885776263338082 (31)
- baso: 0.05591960967607528 (8)
- round: 0.05350078905164115 (1271)
- 12.8: 0.05221797472124926 (10)
- 10.7: 0.05089680401984379 (11)
- 11.4: 0.05089680401984379 (16)
- neut: 0.04977977010805207 (101)
- eos: 0.04881215132091784 (346)
- mono: 0.04719516906501777 (188)
- 7.7: 0.04719516906501777 (26)
- 0.1: 0.04529397874278957 (104)
- strep: 0.04475696445182058 (56)
- ccam: 0.043789345664686355 (31)
- 104: 0.043789345664686355 (39)
- mass-like: 0.04335003681094408 (21)
- bronchograms: 0.042935845406306766 (22)
- nine: 0.04254405394782651 (106)
- 0.7: 0.04181881149451504 (76)
- fluids: 0.040851192707380815 (26)
- plain: 0.04022121322737804 (1294)
- plt: 0.039479873869420465 (47)
- radiographs: 0.03922131653916135 (624)
- apical: 0.035678971926491825 (91)
- hgb: 0.03445706821318898 (75)
- rales: 0.034091627244878166 (81)
- nearly: 0.034091627244878166 (66)
- hct: 0.03363138517442653 (87)
- lobe: 0.03332355576700774 (1492)
- well-defined: 0.031859984175144206 (88)
- antibiotic: 0.03168744324258103 (445)
- auscultation: 0.03151891525588344 (91)
- degrees: 0.03143609861948037 (240)
- rapid: 0.03127325183794372 (167)
- rounded: 0.030509769840423237 (167)
- undergoing: 0.030366272541175555 (105)
- upper: 0.029885224715488674 (1489)
- pediatric: 0.029819116363580304 (175)
- chest: 0.02963375362402201 (1824)
- rest: 0.028553051454821354 (693)
- demonstrate: 0.028499306396131026 (3313)
- healthy: 0.02791792604135211 (154)
- resolution: 0.02670738919596685 (205)
- test: 0.026454582971325972 (1518)
- oral: 0.026091178741721104 (1487)
- previously: 0.02601283876995143 (213)
- lymph: 0.024996684122787296 (1772)
- within: 0.023625092875160604 (1927)
- antibiotics: 0.023258814186018124 (336)
- wbc: 0.02257300616359284 (388)
- portion: 0.02242903367651512 (507)
- later: 0.022358106094151623 (5196)
- obtained: 0.022013522469158275 (401)
- complete: 0.021792579231783002 (705)
- neoplasm: 0.02108809112979658 (578)
- inferior: 0.021009538850427993 (623)
- air: 0.020951178453275116 (1776)
- fever: 0.020951178453275116 (569)
- type: 0.020874088611209495 (949)
- initial: 0.02051871118318339 (728)
- density: 0.020374140267101153 (574)
- follow-up: 0.020145195590157552 (523)
- ,: 0.019616671414296186 (45533)
- aspect: 0.019451390829589545 (641)
- days: 0.018978799247623027 (624)
- negative: 0.018493624357788944 (803)
- 4: 0.017253419602746706 (7367)
- mass: 0.017224072564457456 (5255)
- cm: 0.016608377665340478 (1802)
- none: 0.015360286281942076 (942)
- 3: 0.014499822657293765 (8405)
- right: 0.013067126218991545 (8044)
- female: 0.012730146894549519 (1301)
- presents: 0.012649596344260333 (1354)
- treatment: 0.012533456228991935 (1790)
- (: 0.010469010525273341 (9594)
- ): 0.010341125972656596 (10569)
- there: 0.009215330119311513 (3976)
- are: 0.008441115018330447 (8518)
- the: 0.008014451287166713 (67588)
- patient: 0.006207187905191217 (8535)
- a: 0.005747823214762337 (549576)
- on: 0.005245587046126291 (91641)
- of: 0.004221152202825668 (41955)
- to: 0.003094696437992654 (40381)
- .: 0.0020579441215852912 (82185)
- with: 0.0016957126969549237 (23954)
