Texto: 
rash on head consistent with shingles.
patient treated with acyclovir.  aphasia rapidly resolved.  
no permanent neurological deficit.
• lesion in left temporal lobe which demonstrates high signal intensity on t2 and flair sequences. 
• dwi images are positive. no mass effect.  
• enhancement at base of temporal lobe in the region of the foramen ovale.
varicella zoster with temporal lobe involvement
• stroke
• cerebral contusion
• encephalitis
62 year old man presents to er with aphasia.


Keywords by value: 
- aphasia: 0.12515188882514772
- temporal: 0.11936828642840012
- •: 0.10932658266948055
- shingles: 0.08379163385502789
- lobe: 0.08020902376477444
- zoster: 0.07832647537542631
- varicella: 0.07695690519337532
- acyclovir: 0.07462352501358288
- ovale: 0.07361176481602905
- permanent: 0.06375946411385225
- rash: 0.06051861059677062
- encephalitis: 0.055493804141069164
- rapidly: 0.055092802093729985
- contusion: 0.05470516929992078
- 62: 0.05433004299505774
- dwi: 0.05277735238314468
- stroke: 0.051846623224150075
- deficit: 0.05126510670584006
- resolved: 0.04817080918028595
- foramen: 0.04743395320432561
- flair: 0.0455544026048324
- neurological: 0.0429944722273226
- sequences: 0.04149412036983735
- base: 0.03892393352129496
- er: 0.03811842042962746
- involvement: 0.0364178913561374
- intensity: 0.035914775306736056
- effect: 0.03518090991940982
- cerebral: 0.03442379653214036
- positive: 0.0322428557009781
- treated: 0.029742451582370457
- head: 0.02818141058806856
- t2: 0.02812312521802735
- region: 0.028065130549294333
- high: 0.027192396059032738
- enhancement: 0.02663359030375623
- signal: 0.026198538724102077
- consistent: 0.02436393335850236
- man: 0.023499207477790687
- demonstrates: 0.021704897693641697
- presents: 0.0202981894826503
- lesion: 0.02023901425581924
- no: 0.02001032908613493
- images: 0.01906120804592272
- which: 0.018548192874913355
- on: 0.016834674706172746
- mass: 0.013819314034274006
- are: 0.013545045029413973
- at: 0.01346236224222829
- left: 0.011117503131080404
- year: 0.011117503131080404
- old: 0.010173658103049472
- patient: 0.00996037128972544
- in: 0.009799935584657091
- with: 0.005442054701855337
- to: 0.004965908237709142
- .: 0.0037150677311176337
- the: 0.0032150996442703674
- of: 0.002709390716232289
- and: 0.0020931279736304473
