Texto: 
generalized tenderness to palpation in lower abdomen and pelvis.  labs non-contributory.
the treatment of this particular patient is unknown to the submitter.  these lesions are typically resected due to the propensity to cause torsion.
there are two pelvic masses noted.  the largest is eccentric to the right and anterior and measures 8 cm and contains fat, calcium and soft tissue.  the smaller left adnexal mass slightly posterior also contains fat and calcium.
bilateral ovarian teratomas ("dermoid cyst")
bilateral ovarian teratomas
bilateral dermoid cysts
36 year old female with history of vague abdominal pain.


Keywords by value: 
- teratomas: 0.11179522011453459 (38)
- contains: 0.08617024871541772 (78)
- calcium: 0.07888281954220495 (155)
- submitter: 0.07662614380572219 (2)
- ovarian: 0.07377818199109563 (312)
- dermoid: 0.07350070751204478 (441)
- propensity: 0.06480762523501117 (8)
- bilateral: 0.05869295460323898 (2204)
- eccentric: 0.05139832635830211 (42)
- fat: 0.0490360815638044 (1111)
- largest: 0.045709684060512984 (66)
- torsion: 0.04502327505784857 (127)
- adnexal: 0.044539376054192434 (101)
- vague: 0.0433585916867018 (73)
- particular: 0.04322086716386074 (177)
- generalized: 0.04218597171804542 (83)
- 36: 0.040404895573709826 (281)
- resected: 0.039910857974489865 (107)
- smaller: 0.03908197725947728 (121)
- measures: 0.03449493513916952 (221)
- pelvic: 0.03308727100533295 (382)
- slightly: 0.032587040172236535 (266)
- cysts: 0.03157979512105063 (578)
- unknown: 0.031461127364382134 (260)
- 8: 0.030142618474050455 (4289)
- non-contributory: 0.029773926492517706 (287)
- pelvis: 0.029293315156524797 (479)
- typically: 0.028456846882131813 (439)
- labs: 0.028037490631463567 (390)
- cause: 0.027276062514641188 (1482)
- masses: 0.02725087167920837 (522)
- palpation: 0.026905085663660868 (417)
- tenderness: 0.0245180407819022 (608)
- abdomen: 0.02388098361222355 (845)
- two: 0.023088030543547224 (791)
- are: 0.021978752311879277 (8518)
- cyst: 0.021663878641755684 (3901)
- cm: 0.021622227526575336 (1802)
- lesions: 0.021580759493810827 (1314)
- due: 0.021512048612762638 (1041)
- these: 0.02097966690526264 (1129)
- anterior: 0.020762196450591863 (1421)
- abdominal: 0.02015018149171807 (1376)
- to: 0.02014472209636728 (40381)
- ``: 0.019812594694639783 (0)
- soft: 0.019631384565976885 (1339)
- '': 0.019431599075304177 (0)
- noted: 0.019107747060873523 (1365)
- tissue: 0.019107747060873523 (1668)
- posterior: 0.018581495742475928 (1753)
- lower: 0.01813077423928172 (1849)
- female: 0.01657321010799843 (1301)
- treatment: 0.016317141128310255 (1790)
- also: 0.0158926376761335 (2071)
- there: 0.01199731657042442 (3976)
- mass: 0.011211896291958155 (5255)
- history: 0.011134099412330975 (2881)
- is: 0.010609259969523124 (65037)
- and: 0.01018918900371048 (31978)
- pain: 0.009845360071044666 (5051)
- this: 0.009067332201076727 (5602)
- left: 0.009019861030876554 (7401)
- year: 0.009019861030876554 (4271)
- right: 0.008505959519909592 (8044)
- old: 0.008254099970398629 (3947)
- patient: 0.008081055952041396 (8535)
- the: 0.007825431209639196 (67588)
- (: 0.006814733266451514 (9594)
- ): 0.006731487661446274 (10569)
- in: 0.0039754455673608954 (113220)
- .: 0.002679210271497832 (82185)
- ,: 0.0025538685426159187 (45533)
- of: 0.0021981849207167625 (41955)
- with: 0.0011038129819800919 (23954)
