Texto: 
asymptomatic cysts can be followed, although no consensus on interval or length of follow up has been determined.  occasional complications include cyst rupture, erosion into adjacent structure and cardiac tamponade.  treatment of symptomatic cysts include open resection, minimally invasive thorascopic resection or percutaneous ablation.


patel j, park c, michaels j. pericardial cyst: case reports and a literature review.  echocardiography.  2004; 21(3): 269-272.
frontal view of the chest demonstrates a well circumscribed, round opacity in the right cardiophrenic angle.

noncontrast ct of the chest shows a fluid density cystic structure located in the right anterior cardiophrenic angle.

cardiac mr demonstrates three small, well defined cystic structures with high signal intensity on t2 and low signal intensity on t1 consistent with fluid.  the cysts are located in the right cardiophrenic angle and abut the pericardium, consistent with pericardial cyst.
pericardial cyst
pericardial cyst
thymic cyst
cystic teratoma
epicardial lymph node
morgagni hernia
11 y/o female with chest pain after bicycle accident.


Keywords by value: 
- cardiophrenic: 0.10676939886840087 (18)
- pericardial: 0.10045925068394299 (169)
- cyst: 0.07529085691888861 (3901)
- angle: 0.06576225211857774 (221)
- cysts: 0.05487636529231749 (578)
- thorascopic: 0.048172231824953546 (1)
- michaels: 0.048172231824953546 (1)
- 269-272.: 0.048172231824953546 (1)
- abut: 0.04438454231369701 (48)
- structure: 0.04241578678509078 (495)
- patel: 0.04059685280244048 (349)
- cystic: 0.04040381487297965 (1209)
- located: 0.038439355818781 (256)
- park: 0.03753884303230156 (20)
- bicycle: 0.03616554014552065 (9)
- epicardial: 0.03558979962280029 (12)
- cardiac: 0.03557198680820733 (446)
- consensus: 0.03415611511751345 (16)
- intensity: 0.033755963676276514 (622)
- chest: 0.03352014754192654 (1824)
- tamponade: 0.03337414329434037 (20)
- morgagni: 0.03269019169349881 (24)
- pericardium: 0.03153549719258511 (53)
- thymic: 0.030162194305804205 (51)
- echocardiography: 0.029771708163825267 (34)
- ablation: 0.029233784268670883 (63)
- resection: 0.02912476126251605 (574)
- j.: 0.02749359994561878 (183)
- fluid: 0.026542503875451946 (1076)
- include: 0.026198398776287286 (1283)
- literature: 0.025114812670985746 (81)
- 2004: 0.025114812670985746 (114)
- noncontrast: 0.0249564108301483 (83)
- percutaneous: 0.024727098266765613 (116)
- occasional: 0.024652750441324197 (159)
- signal: 0.024623763172380096 (1276)
- determined: 0.024365079766540475 (97)
- minimally: 0.024295467603822278 (89)
- erosion: 0.023583107943367394 (208)
- invasive: 0.02346300462796425 (165)
- length: 0.02340392858367892 (135)
- consistent: 0.022899434632035007 (1064)
- interval: 0.022899156342525828 (147)
- c: 0.022196329141312206 (243338)
- opacity: 0.021831895400882304 (158)
- teratoma: 0.021831895400882304 (251)
- node: 0.021367451614907478 (437)
- 11: 0.021367451614907478 (860)
- accident: 0.02120789339254539 (399)
- 21: 0.021129828052395244 (409)
- well: 0.021126567792007115 (2228)
- j: 0.021091209652269058 (7085)
- open: 0.02075540211558237 (420)
- circumscribed: 0.02075540211558237 (255)
- hernia: 0.02043904157777416 (956)
- demonstrates: 0.02040023171205668 (1423)
- review: 0.02023787232573746 (222)
- round: 0.020172428658815515 (1271)
- rupture: 0.01982586130123357 (417)
- defined: 0.01967531511670772 (376)
- lymph: 0.018849958518823207 (1772)
- reports: 0.018824483037370686 (419)
- symptomatic: 0.018551821992864547 (740)
- complications: 0.01850367647547572 (280)
- structures: 0.017978499917129586 (321)
- view: 0.01751938048514502 (1097)
- asymptomatic: 0.015784657912546924 (453)
- although: 0.015770105358342095 (444)
- three: 0.015741116001895684 (473)
- followed: 0.015655059406441373 (433)
- density: 0.015364105775191034 (574)
- follow: 0.014837155584406743 (2467)
- mr: 0.014837155584406743 (2711)
- t1: 0.014800522055870185 (949)
- right: 0.0147808476903347 (8044)
- adjacent: 0.014764132481608017 (562)
- frontal: 0.014668261937067526 (673)
- t2: 0.013216332069674055 (1171)
- low: 0.012984524879051364 (6753)
- y/o: 0.012932399070052681 (688)
- shows: 0.012838107648791687 (912)
- high: 0.012778940224463473 (1383)
- been: 0.012703797210185745 (987)
- up: 0.012556541809039472 (7615)
- :: 0.012352730229406176 (11095)
- anterior: 0.01202619029378545 (1421)
- on: 0.011867065776482428 (91641)
- ,: 0.011834319804034422 (45533)
- into: 0.011111073048960148 (1299)
- ;: 0.011067875346735484 (2912)
- or: 0.010945603813811012 (60128)
- 3: 0.01093429249566415 (8405)
- small: 0.010757241991153653 (1623)
- can: 0.010591378975240817 (6061)
- case: 0.010215871217853938 (2053)
- after: 0.009661208757427335 (1714)
- female: 0.009599782904086522 (1301)
- treatment: 0.009451458795633262 (1790)
- has: 0.00876885229778294 (2768)
- be: 0.00720085641171546 (14541)
- in: 0.006908151313774672 (113220)
- ct: 0.006531713952961983 (27172)
- a: 0.006501636095386907 (549576)
- are: 0.0063654309974295175 (8518)
- pain: 0.005702776871752649 (5051)
- the: 0.005288224005056724 (67588)
- no: 0.0047018806049388085 (35870)
- (: 0.003947331837398145 (9594)
- and: 0.003934623076114065 (31978)
- ): 0.003899113071657405 (10569)
- with: 0.0025574683298336554 (23954)
- of: 0.0025465311649833537 (41955)
- .: 0.0019398653605107253 (82185)
