Texto: 
generalized abdominal tenderness to palpation and peritoneal signs.
elevated leukocyte count with left shift.
treatment for uncomplicated cases usually consists of antibiotics (i.e. fluoroquinolones) and bowel rest. this usually involves 2–3 days of bowel rest, taking in only clear fluids (no food at all), so the colon may heal without having to work. this is usually done in the out patient setting.

complicated cases typically involve severe pain, fever, or bleeding, and usually mean generalized peritonitis. treatment consists of hospitalization and iv antibiotics, bowel rest, and possibly surgery.
the change seen on ct is replacement of the normal pericolic fat by hazy soft-tissue densities. these ill-defined pericolic soft-tissue changes can be compared with the lower density of normal intra-abdominal fat elsewhere (i.e. subcutaneous fat).
diverticulitis
diverticulitis
inflammatory bowel disease
epiploic appendagitis
colorectal cancer
ischemic colitis 
infectious colitis 
appendicitis
59 yo male with 12 hours of progressive nausea and vomiting. increased generalized abdominal pain.


Keywords by value: 
- generalized: 0.07494491064993543 (83)
- pericolic: 0.07277020481533467 (11)
- rest: 0.06603890113014547 (693)
- bowel: 0.059887229785134284 (1076)
- usually: 0.057987223550095175 (770)
- soft-tissue: 0.05756376288085868 (48)
- consists: 0.052384179205825776 (70)
- colitis: 0.052384179205825776 (203)
- i.e: 0.05102819197672781 (105)
- 2–3: 0.04924870627914245 (5)
- diverticulitis: 0.04899107961031491 (121)
- fluoroquinolones: 0.045376375661489124 (2)
- fat: 0.04355718976896592 (1111)
- antibiotics: 0.0358627525996704 (336)
- colorectal: 0.034505369242185696 (37)
- hazy: 0.0334206987704485 (19)
- appendagitis: 0.0334206987704485 (24)
- leukocyte: 0.032799326507262895 (35)
- peritonitis: 0.032799326507262895 (23)
- elsewhere: 0.032799326507262895 (19)
- heal: 0.03251277179001401 (576)
- intra-abdominal: 0.03198031268496191 (37)
- epiploic: 0.03198031268496191 (33)
- cases: 0.03180794261431433 (558)
- fluids: 0.031494215606807555 (26)
- mean: 0.02971514448324032 (82)
- hospitalization: 0.02971514448324032 (48)
- food: 0.027621884989154234 (80)
- ill-defined: 0.02696387920336438 (59)
- uncomplicated: 0.026861370048793447 (59)
- densities: 0.026469167486373065 (84)
- 59: 0.025676037535141853 (138)
- taking: 0.025356716787432645 (90)
- peritoneal: 0.024838383081002665 (308)
- subcutaneous: 0.024838383081002665 (140)
- complicated: 0.024768110554707352 (146)
- possibly: 0.024429425516626715 (90)
- setting: 0.024110104768917506 (115)
- abdominal: 0.02386501942035883 (1376)
- replacement: 0.02330238840684428 (133)
- ischemic: 0.02324892778664232 (166)
- shift: 0.022644382621054424 (173)
- involve: 0.02250294235298577 (911)
- work: 0.022364994796614975 (412)
- involves: 0.02218620858942965 (149)
- having: 0.021928320087959467 (172)
- so: 0.021722149378822872 (13250)
- appendicitis: 0.021722149378822872 (265)
- count: 0.02075783238068324 (396)
- bleeding: 0.020723871229418534 (239)
- infectious: 0.02052432886851306 (227)
- compared: 0.020206823422908787 (215)
- done: 0.01979060818660755 (247)
- 12: 0.019538538715766936 (1027)
- treatment: 0.01932532915755181 (1790)
- nausea: 0.019219217968057728 (251)
- progressive: 0.018868374944375994 (323)
- hours: 0.0187720520034011 (312)
- colon: 0.018748228546493516 (798)
- change: 0.018607382628356667 (1174)
- vomiting: 0.01822658569298816 (307)
- clear: 0.01765098666562372 (660)
- iv: 0.017421368365704435 (11885)
- typically: 0.01685154061176521 (439)
- signs: 0.016800982871430472 (450)
- inflammatory: 0.01655483767705041 (519)
- elevated: 0.016197298108151188 (460)
- fever: 0.016152305176267968 (569)
- palpation: 0.01593262056060364 (417)
- out: 0.015776837300885565 (3801)
- density: 0.015707437747821 (574)
- cancer: 0.015693660694775225 (830)
- normal: 0.014967736922894985 (4858)
- severe: 0.014688881564614549 (682)
- days: 0.0146316999786144 (624)
- tenderness: 0.014519063256321975 (608)
- yo: 0.014365092308953978 (2293)
- only: 0.014354255075334835 (984)
- changes: 0.013681832269469613 (828)
- all: 0.013502365862744642 (11660)
- these: 0.012423713362892962 (1129)
- (: 0.012106621110232299 (9594)
- ): 0.011958732270055393 (10569)
- increased: 0.011678685931841652 (1255)
- pain: 0.011660426452857371 (5051)
- surgery: 0.01159217354391215 (1277)
- without: 0.011240297018760672 (1213)
- can: 0.010828057835022735 (6061)
- this: 0.010738963277252883 (5602)
- lower: 0.010736659605384708 (1849)
- ,: 0.010586427143134144 (45533)
- may: 0.01047110820613477 (2139)
- seen: 0.0094336738271938 (1897)
- male: 0.008632433172555716 (2906)
- by: 0.007948999459468574 (2984)
- disease: 0.00780300302355142 (3336)
- be: 0.007361769404156029 (14541)
- ct: 0.006677674041296329 (27172)
- at: 0.006467950574478397 (83424)
- is: 0.006282578529438276 (65037)
- and: 0.00603382142119168 (31978)
- or: 0.00559509915622183 (60128)
- left: 0.005341370219401759 (7401)
- no: 0.004806950562591073 (35870)
- patient: 0.004785429781655799 (8535)
- to: 0.004771710708860182 (40381)
- in: 0.00470834894011458 (113220)
- for: 0.0040732298806855595 (12260)
- on: 0.004044083867963286 (91641)
- of: 0.003905155334010785 (41955)
- the: 0.0038617118632297705 (67588)
- .: 0.0025781785992486125 (82185)
- with: 0.0019609638450819506 (23954)
