Texto: 
an mri demonstrated a retro-ocular, intraconal mass on the right. a biopsy was performed and followed by tumor resection six weeks later.
fig 1. fat suppresed t1 axial mri showing the retro-ocular, intraconal mass.  

fig 2. gross resection specimen showing the mass surrounding the optic nerve.

fig 3. histological section showing whorls of neoplastic cells abutting on the surface of the optic nerve.

fig 4. higher magnification showing the indistinct cytoplasmic margins, vesicular nuclei and occasional intranuclear vacuoles.
optic nerve meningioma - intraconal
differential dx for intraconal mass:
<li>optic nerve glioma (fusiform enlarged optic nerve w/enhancement)
<li>optic nerve meningioma (surrounds a normal nerve)
<li>optic nerve metastases
<li>granulomatous disease
<li>schwannoma and neurofibroma (not intrinsic to on - but may be adjacent)
this 50 year old woman had double vision in all gaze directions and decreased visual acuity in the left eye.
the differential diagnosis for intraconal masses centered on the on should be focused on glioma (astrocytoma) and optic sheath meningioma.

optic sheath meningiomas surround a normal or nearly normal diameter on.  gliomas often cause fusiform enlargement of the on and abnormal enhancement.

in this case, the on is not enhancing, and the mass appears to surround the nerve.

optic gliomas in children are usually pilocytic astrocytomas, and >50% are associated with nf-1.

optic nerve meningiomas classically surround a nerve of normal size and shape - producing a "stuffed olive" appearance.

although this patient was treated with resection, other options include stereotactic radiotherapy:
http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?db=pubmed&cmd=display&dopt=pubmed_pubmed&from_uid=12738331


Keywords by value: 
- optic: 0.14408200733659962 (368)
- nerve: 0.11214704434225287 (856)
- intraconal: 0.1048114532148758 (18)
- li: 0.07537812163783415 (26276)
- fig: 0.07005507151457399 (646)
- surround: 0.06375122335597479 (567)
- >: 0.05640730161593174 (1162)
- <: 0.05460373389903627 (613)
- showing: 0.0520889602831805 (207)
- retro-ocular: 0.04772238749359204 (9)
- meningiomas: 0.03791043689144492 (53)
- gliomas: 0.03733420260674538 (56)
- fusiform: 0.034290942147285515 (45)
- meningioma: 0.03264327155418949 (444)
- sheath: 0.031156586488696604 (105)
- &: 0.029815111511338727 (872)
- suppresed: 0.029190458357504962 (1)
- vacuoles: 0.029190458357504962 (1)
- w/enhancement: 0.029190458357504962 (1)
- stuffed: 0.029190458357504962 (1)
- //www.ncbi.nlm.nih.gov:80/entrez/query.fcgi: 0.029190458357504962 (1)
- from_uid=12738331: 0.029190458357504962 (1)
- intranuclear: 0.02689526901790249 (2)
- resection: 0.02647267207470416 (574)
- whorls: 0.025552669322180095 (3)
- olive: 0.025552669322180095 (9)
- cmd=display: 0.025552669322180095 (3)
- dopt=pubmed_pubmed: 0.025552669322180095 (3)
- glioma: 0.02551439598481186 (411)
- vesicular: 0.02386119374679602 (20)
- nf-1: 0.02274704726791783 (10)
- cytoplasmic: 0.021914880286855225 (13)
- on: 0.021572910964532625 (91641)
- 50: 0.02152978818969407 (678)
