Texto: 
treatment consists of nephrectomy and lymph node exploration.  depending on stage, numerous clinical trials are available.

http://www.cancer.gov/cancertopics/pdq/treatment/renalcell/healthprofessional
mri images demonstrate a 3cm solid mass in the upper pole of the right kidney.  the mass is low signal intensity relative to renal parenchyma on t2 and intermediate signal on t1.  on post-gadolinium images there is mild, heterogeneous enhancement.
renal cell carcinoma
renal cell carcinoma
oncocytoma
lymphoma
metastatic disease.
57 y/o male with hypertension referred for mra of renal arteries after elevated velocities found on renal artery ultrasound.


Keywords by value: 
- renal: 0.13234410048752934 (1899)
- //www.cancer.gov/cancertopics/pdq/treatment/renalcell/healthprofessional: 0.09088163323676803 (1)
- velocities: 0.07240988613132415 (6)
- trials: 0.06367485664279628 (16)
- exploration: 0.057697346382456674 (27)
- 3cm: 0.05729300913345377 (65)
- oncocytoma: 0.05729300913345377 (38)
- post-gadolinium: 0.054835163530928016 (33)
- intermediate: 0.0507597744933595 (64)
- nephrectomy: 0.04995078876715852 (80)
- carcinoma: 0.049936652990017864 (1515)
- mra: 0.049383162198261325 (92)
- consists: 0.04833385607135471 (70)
- 57: 0.04800654990316315 (143)
- cell: 0.04759259199137085 (1988)
- signal: 0.04645514083036657 (1276)
- depending: 0.04583577908762347 (82)
- relative: 0.041964807171167504 (344)
- pole: 0.04102305687644351 (245)
- node: 0.04031179016008318 (437)
- numerous: 0.03950424538410476 (166)
- stage: 0.0375776745250345 (467)
- parenchyma: 0.03751926485971824 (384)
- on: 0.037313969709558144 (91641)
- arteries: 0.03646808004882455 (281)
- lymph: 0.03556229287571801 (1772)
- solid: 0.03513759435573587 (476)
- hypertension: 0.03472970157010503 (343)
- images: 0.03379925550411039 (1966)
- http: 0.033358645340002845 (550)
- referred: 0.03324259220057362 (346)
- heterogeneous: 0.032393764503041295 (406)
- intensity: 0.03184196573586908 (622)
- kidney: 0.031034880979897008 (1021)
- elevated: 0.029889859395454257 (460)
- available: 0.029615660297317496 (447)
- t1: 0.02792263439406437 (949)
- found: 0.027763150664454766 (642)
- clinical: 0.0271062865986186 (913)
- artery: 0.02623226795987834 (1331)
- ultrasound: 0.02613528438150828 (868)
- lymphoma: 0.025177305509169957 (867)
- t2: 0.024933904832477854 (1171)
- mass: 0.02450435065871267 (5255)
- low: 0.024496577864602055 (6753)
- y/o: 0.024398237420821037 (688)
- enhancement: 0.023613286248691093 (898)
- mild: 0.023198489215784917 (1287)
- metastatic: 0.02217638560428959 (1079)
- upper: 0.021258561911017715 (1489)
- demonstrate: 0.02027270248796949 (3313)
- mri: 0.02023995726716103 (1820)
- after: 0.018226816521744356 (1714)
- treatment: 0.017831102676297804 (1790)
- male: 0.015929953998839928 (2906)
- disease: 0.01439935609500726 (3336)
- there: 0.013110469654278234 (3976)
- are: 0.012009008995150533 (8518)
- :: 0.011652317690625413 (11095)
- is: 0.01159362429659228 (65037)
- right: 0.009295172258870275 (8044)
- for: 0.007516578851986754 (12260)
- ,: 0.005581650835407987 (45533)
- to: 0.004402764004566869 (40381)
- in: 0.004344301341652113 (113220)
- the: 0.0042757510733080146 (67588)
- a: 0.00408865775070723 (549576)
- and: 0.0037115258913859475 (31978)
- of: 0.003603210333958405 (41955)
- .: 0.002561822192591999 (82185)
- with: 0.0012062286194833994 (23954)
