Texto: 
fig 1. non-contrasted axial ct showing mass involving medial aspect of right orbit.

fig 2. contrasted coronal ct showing mass involving medial aspect of right orbit including medial rectus muscle.

fig 3. histological section showing the neoplasm to be composed of lobules of uniform cells with eosinophilic granular cytoplasm and small oval vesicular to pycnotic nuclei.

fig 4. the neoplastic cells are stained red with the periodic acid schiff (pas) reaction.

fig 5. the neoplastic cells are stained by an immunoperoxidase technique for s-100.
orbital granular cell tumor
<li>metastasis
<li>thyroid opthalmopathy
<li>lymphoma
this 31 year old man presented with intermittent diplopia and slight exophthalmus of the right eye. examination showed restricted lateral movement of the right eye.  ct showed a mass involving the medial rectus muscle.


Keywords by value: 
- fig: 0.1823847551500116 (646)
- stained: 0.10247205603926356 (70)
- li: 0.0941966595915555 (26276)
- granular: 0.08172616091131495 (37)
- showing: 0.08136654830441642 (207)
- medial: 0.07540136589213936 (921)
- cells: 0.07089200056862063 (362)
- <: 0.06823583850003705 (613)
- rectus: 0.06819748155942906 (106)
- involving: 0.06203601235868884 (400)
- non-contrasted: 0.06079667878597585 (1)
- pycnotic: 0.06079667878597585 (1)
- schiff: 0.06079667878597585 (1)
- immunoperoxidase: 0.06079667878597585 (1)
- exophthalmus: 0.06079667878597585 (1)
- neoplastic: 0.06031540920656802 (140)
- orbit: 0.059374605757926184 (533)
- >: 0.058741396855211674 (1162)
- opthalmopathy: 0.053220042312402675 (3)
- contrasted: 0.05123602801963178 (5)
- s-100: 0.05123602801963178 (4)
- vesicular: 0.0496971069760855 (20)
- eye: 0.049440135270509125 (547)
- lobules: 0.04737660879249093 (12)
- pas: 0.04737660879249093 (1136)
- cytoplasm: 0.045643405838829504 (26)
- muscle: 0.04233538253001855 (802)
- showed: 0.03864556231618892 (635)
- periodic: 0.037573948924000164 (38)
- aspect: 0.03702471633770148 (641)
- nuclei: 0.036895051870115665 (41)
- histological: 0.03668283353448288 (58)
- composed: 0.036082755072485435 (41)
- oval: 0.03570987768441457 (338)
- uniform: 0.034543834028939166 (131)
- acid: 0.034543834028939166 (111)
- diplopia: 0.03439225536191313 (51)
- technique: 0.03395653879900601 (108)
- section: 0.03159594427151199 (1010)
- eosinophilic: 0.03159594427151199 (82)
- 31: 0.030929552301242533 (293)
- red: 0.030750411015702805 (4203)
- movement: 0.02946361132204479 (203)
- orbital: 0.027954099925301668 (336)
- slight: 0.027722261230136255 (404)
- restricted: 0.027122182768138808 (148)
- reaction: 0.0267658240747297 (182)
- 5.: 0.025418066958920172 (784)
- intermittent: 0.025296716876917553 (197)
- right: 0.024872598872011493 (8044)
- ct: 0.024730420415007785 (27172)
- mass: 0.02458884841960478 (5255)
- coronal: 0.02453809001337046 (267)
- thyroid: 0.024153878930515245 (1100)
- 4.: 0.023203310140695155 (926)
- metastasis: 0.022060326388275354 (332)
- including: 0.02127874924822706 (392)
- 3.: 0.020164649738901568 (1190)
- neoplasm: 0.020070045351116745 (578)
- 2.: 0.01874099408138109 (1513)
- 1.: 0.018408201146880007 (1783)
- examination: 0.01832015886534183 (634)
- lymphoma: 0.016842749202686108 (867)
- axial: 0.01681925155908877 (1143)
- are: 0.016067225827994507 (8518)
- presented: 0.01606453541394765 (764)
- cell: 0.015918901459182663 (1988)
- man: 0.01393746098682758 (4104)
- tumor: 0.013739533114557318 (2333)
- small: 0.013576381271593921 (1623)
- lateral: 0.012735641693962416 (4830)
- by: 0.009812902780999135 (2984)
- be: 0.009087977402371925 (14541)
- an: 0.008149412857136067 (75109)
- the: 0.006674103399485383 (67588)
- this: 0.00662853250561471 (5602)
- year: 0.006593829443261481 (4271)
- old: 0.006034031702498307 (3947)
- to: 0.005890594599213603 (40381)
- for: 0.005028332059604932 (12260)
- (: 0.004981805008578349 (9594)
- ): 0.004920949600781414 (10569)
- of: 0.004820846929571935 (41955)
- a: 0.0027351710470248365 (549576)
- and: 0.002482882837685772 (31978)
- with: 0.0024207760570322014 (23954)
- .: 0.0019585950950260014 (82185)
