Texto: 
n/a
surgical resection
chemotherapy
gastric wall thickening
linitis plastica
primary gastric adenocarcinoma
lymphoma
metastatic disease
46 year old male with stage iv gastric carcinoma
pathology report-gastric signet ring cell stomach carcinoma poorly differentiated (linitis plastica)


Keywords by value: 
- linitis: 0.4171300613674805 (5)
- plastica: 0.4171300613674805 (5)
- gastric: 0.30959239055695 (444)
- report-gastric: 0.23825725470179726 (1)
- signet: 0.20078983953639482 (9)
- carcinoma: 0.13091500919004684 (1515)
- differentiated: 0.12343305897073349 (114)
- 46: 0.12229889142751642 (157)
- poorly: 0.11273317634662502 (119)
- ring: 0.1073332793921056 (2836)
- stomach: 0.10212340058250999 (259)
- adenocarcinoma: 0.09977174174495242 (301)
- stage: 0.09851444402509045 (467)
- pathology: 0.09452428189519681 (310)
- iv: 0.08428175506651606 (11885)
- n/a: 0.08365423371240775 (371)
- chemotherapy: 0.08278231851732068 (419)
- thickening: 0.07828715053225276 (530)
- resection: 0.0720247474464924 (574)
- primary: 0.06841579088907287 (748)
- wall: 0.06689619243888503 (1236)
- lymphoma: 0.06600536849701313 (867)
- cell: 0.062384884096796926 (1988)
- metastatic: 0.058138091989624066 (1079)
- surgical: 0.04854653433112037 (1704)
- male: 0.041762311834796575 (2906)
- disease: 0.03774966327610011 (3336)
- year: 0.025840682953322022 (4271)
- old: 0.023646880996277153 (3947)
- (: 0.019523289898482718 (9594)
- ): 0.019284802489548787 (10569)
- with: 0.0031622750294564793 (23954)
