Texto: 
multiple views of the right foot and ankle show multiple bones with hyperostotic regions. in the tibia, osseous excrescences extend along the length giving the  characteristic "flowing candle wax" appearance to the hypersostosis. no soft tissue manifestations are present.
melorheostosis
the patient is a 4 year old girl with a history of an inversion injury to the right ankle.


Keywords by value: 
- hypersostosis: 0.13356846096918937 (1)
- ankle: 0.1233510998667651 (363)
- hyperostotic: 0.12306623096070535 (2)
- candle: 0.12306623096070535 (3)
- excrescences: 0.11692282023179376 (3)
- wax: 0.10642059022330974 (22)
- melorheostosis: 0.10408497386229068 (8)
- flowing: 0.0972367144116383 (14)
- giving: 0.08479761513785299 (33)
- inversion: 0.08203516730764156 (42)
- manifestations: 0.0737011318997738 (63)
- extend: 0.0648927110729279 (807)
- length: 0.0648927110729279 (135)
- tibia: 0.059472262056738556 (551)
- regions: 0.05924611584133438 (176)
- osseous: 0.054971706335238534 (295)
- characteristic: 0.054803354434858675 (336)
- bones: 0.0546368525928042 (274)
- multiple: 0.05453957586300815 (1682)
- foot: 0.053519919624674395 (532)
- views: 0.05336687271578797 (276)
- girl: 0.045520870166512094 (357)
- along: 0.04278869510391691 (521)
- injury: 0.04127588699831515 (916)
- show: 0.03974478688623676 (2621)
- appearance: 0.03702888752628245 (782)
- 4: 0.0360753318966522 (7367)
- ``: 0.03182022784290632 (0)
- soft: 0.031529193393841665 (1339)
- '': 0.031208325787609743 (0)
- tissue: 0.0306881998250393 (1668)
- present: 0.02924255687775274 (4525)
- right: 0.02732217300334596 (8044)
- an: 0.01790401309522318 (75109)
- history: 0.017882038450107326 (2881)
- are: 0.01764960412923639 (8518)
- the: 0.014662802923111827 (67588)
- year: 0.014486443473832041 (4271)
- old: 0.013256584800943253 (3947)
- no: 0.013037032586421242 (35870)
- patient: 0.012978665619945273 (8535)
- to: 0.012941457831605645 (40381)
- a: 0.012018175812684887 (549576)
- is: 0.008519557248253418 (65037)
- in: 0.00638480651727659 (113220)
- ,: 0.0041016676593528395 (45533)
- with: 0.0035455810936330222 (23954)
- of: 0.0035304182059996496 (41955)
- and: 0.0027274091777608855 (31978)
- .: 0.0021514870362028047 (82185)
