Texto: 
pt has known rheumatoid arthritis.
pharmacologic therapy is the therapeutic mainstay for all patients except those in remission. four main classes of drugs are currently used:1) analgesics — drugs that only provide analgesia include acetaminophen (eg, paracetamol), tramadol (ultram), locally applied capsaicin (zostrix), and narcotics (eg, codeine); however, narcotics should be avoided because of their addictive properties.  2) nonsteroidal anti-inflammatory drugs — nsaids have both analgesic and anti-inflammatory properties but do not alter disease outcomes.  agents that block prostaglandin production by selectively inhibiting the cox-2 isoform appear to share analgesic and antiinflammatory activity with conventional nsaids, but exhibit significantly less gastroduodenal toxicity.   3) glucocorticoids — prednisone or prednisolone are most commonly used to suppress inflammation, and may be administered orally, intravenously, or by intraarticular injection.  4) saards or dmards — a miscellaneous group of drugs termed slow-acting antirheumatic drugs (saards) or disease-modifying antirheumatic drugs (dmards) have the potential to reduce or prevent joint damage, preserve joint integrity and function, reduce health costs, and maintain economic productivity.* such agents include azathioprine, cyclosporine, d-penicillamine, gold salts, hydroxychloroquine, leflunomide, methotrexate, and sulfasalazine.
*o'dell, jr. combination dmard therapy for rheumatoid arthritis: a step closer to the goal. ann rheum dis 1996; 55:781.
pa  and lateral radiographs of the hands and wrists show periarticular osteopenia. subluxations, flexion and extension deformities including boutonniere and swan-neck deformities, and joint space narrowing are present at the proximal interphalangeal joints and joint space narrowing at the intercarpal joints. both first metacarpophalangeal joints are ankylosed with surgical pins traversing these joints.  joint prostheses are present at the left 2nd and 3rd metacarpo-phalangeal joints and the right 2nd-5th metacarpophalangeal joints.
rheumatoid arthritis
findings consistent with advanced inflammatory arthropathy with post-surgical changes and ankyloses as described above  and consistent with the patient's known rheumatoid arthritis.
39 y/o male retired army personnel with known rheumatoid arthritis referred by orthopaedics for routine follow-up


Keywords by value: 
- —: 0.07811469389195011 (60)
- drugs: 0.07676705466251055 (71)
- joints: 0.06358119748826128 (243)
- rheumatoid: 0.05469369825006733 (171)
- arthritis: 0.049467919377276216 (476)
- saards: 0.04778058766377506 (2)
- antirheumatic: 0.04778058766377506 (2)
- dmards: 0.04402369237618728 (3)
- analgesic: 0.040266797088599496 (31)
- joint: 0.03744484085422874 (1154)
- narcotics: 0.03650990180101172 (10)
- properties: 0.03650990180101172 (10)
- metacarpophalangeal: 0.035871511363849744 (11)
- anti-inflammatory: 0.02934591350842462 (34)
- eg: 0.027786661083211716 (6127)
- agents: 0.02714827064604975 (55)
- reduce: 0.026160077926299315 (162)
- deformities: 0.026160077926299315 (65)
- *: 0.025772766468401515 (276)
- nsaids: 0.024990925770057088 (81)
- used:1: 0.02389029383188753 (1)
- paracetamol: 0.02389029383188753 (1)
- ultram: 0.02389029383188753 (1)
- capsaicin: 0.02389029383188753 (1)
- zostrix: 0.02389029383188753 (1)
- isoform: 0.02389029383188753 (1)
- slow-acting: 0.02389029383188753 (1)
- o'dell: 0.02389029383188753 (1)
- dmard: 0.02389029383188753 (4)
- 55:781.: 0.02389029383188753 (1)
- swan-neck: 0.02389029383188753 (1)
- ankylosed: 0.02389029383188753 (1)
- metacarpo-phalangeal: 0.02389029383188753 (1)
- addictive: 0.02201184618809364 (2)
- prostaglandin: 0.02201184618809364 (6)
- cox-2: 0.02201184618809364 (2)
- antiinflammatory: 0.02201184618809364 (2)
- prednisolone: 0.02201184618809364 (8)
- disease-modifying: 0.02201184618809364 (2)
- costs: 0.02201184618809364 (2)
- productivity: 0.02201184618809364 (2)
- salts: 0.02201184618809364 (2)
- leflunomide: 0.02201184618809364 (2)
- boutonniere: 0.02201184618809364 (2)
- 2nd-5th: 0.02201184618809364 (2)
- personnel: 0.02201184618809364 (2)
- known: 0.02198415515824244 (769)
- codeine: 0.0209130247569062 (4)
- inhibiting: 0.0209130247569062 (3)
- share: 0.0209130247569062 (7)
- economic: 0.0209130247569062 (4)
- d-penicillamine: 0.0209130247569062 (3)
- intercarpal: 0.0209130247569062 (3)
- selectively: 0.020133398544299748 (4)
- intravenously: 0.020133398544299748 (4)
- hydroxychloroquine: 0.020133398544299748 (8)
- ankyloses: 0.020133398544299748 (4)
- miscellaneous: 0.019528673472987527 (5)
- sulfasalazine: 0.019528673472987527 (5)
- rheum: 0.019528673472987527 (231)
- ): 0.01933706482691884 (10569)
- classes: 0.01903457711311231 (6)
- tramadol: 0.01903457711311231 (9)
- orally: 0.01903457711311231 (12)
- pharmacologic: 0.018616824593255244 (16)
- acetaminophen: 0.018616824593255244 (15)
- nonsteroidal: 0.018616824593255244 (7)
- azathioprine: 0.018616824593255244 (7)
- cyclosporine: 0.018616824593255244 (8)
- subluxations: 0.018616824593255244 (9)
- prostheses: 0.018616824593255244 (7)
- narrowing: 0.01857152679756096 (329)
- mainstay: 0.01825495090050586 (11)
- pins: 0.01825495090050586 (12)
- analgesia: 0.017935755681924872 (9)
- gastroduodenal: 0.017935755681924872 (11)
- suppress: 0.017935755681924872 (94)
- preserve: 0.017935755681924872 (56)
- orthopaedics: 0.017935755681924872 (9)
- avoided: 0.01765022582919364 (10)
- alter: 0.01765022582919364 (261)
- retired: 0.01765022582919364 (11)
- step: 0.017391932658992217 (57)
- ann: 0.017391932658992217 (1027)
- dis: 0.017391932658992217 (10246)
- traversing: 0.01715612946931842 (14)
- army: 0.01715612946931842 (12)
- ,: 0.016873527118963713 (45533)
- glucocorticoids: 0.016738376949461353 (18)
- remission: 0.016376503256711968 (22)
- integrity: 0.016376503256711968 (26)
- closer: 0.016376503256711968 (16)
- toxicity: 0.01621220888864575 (24)
- intraarticular: 0.01621220888864575 (24)
- locally: 0.01591078440325219 (21)
- outcomes: 0.01591078440325219 (25)
- interphalangeal: 0.01591078440325219 (28)
- are: 0.015784198814764252 (8518)
- jr: 0.015771778185399748 (81)
- applied: 0.015639555518273916 (23)
- periarticular: 0.015639555518273916 (31)
- termed: 0.015513485015198326 (110)
- analgesics: 0.015393019533976555 (26)
- exhibit: 0.015393019533976555 (76)
- space: 0.015320092179277153 (822)
- gold: 0.015277681825524532 (45)
- goal: 0.015060763918550178 (37)
- wrists: 0.015060763918550178 (36)
- post-surgical: 0.015060763918550178 (34)
- block: 0.014958486606943548 (102)
- methotrexate: 0.014764830877994644 (33)
- 1996: 0.01449805561291808 (43)
- maintain: 0.014178860394337096 (100)
- production: 0.0140323367594583 (46)
- prednisone: 0.013697339588815543 (50)
- or: 0.013570768956147799 (60128)
- osteopenia: 0.013456289491209864 (65)
- administered: 0.013343355354622957 (59)
- conventional: 0.013130695150174463 (80)
- therapeutic: 0.013030312300092214 (76)
- arthropathy: 0.013030312300092214 (140)
- include: 0.012992701832142475 (1283)
- provide: 0.012981481661873573 (323)
- health: 0.012840056856533276 (242)
- therapy: 0.012382876944393566 (1469)
- damage: 0.012376756590561352 (118)
- group: 0.012048971738480968 (135)
- hands: 0.01198121753196222 (111)
- significantly: 0.01185058852974575 (96)
- advanced: 0.01185058852974575 (112)
- both: 0.011827642225941038 (1020)
- (: 0.011745719125916432 (9594)
- except: 0.011725967626651379 (124)
- combination: 0.011665742323711785 (99)
- by: 0.011568056123942072 (2984)
- 2nd: 0.01154916404435219 (135)
- prevent: 0.011492703104236085 (185)
- 3rd: 0.011464907710829067 (124)
- consistent: 0.011356630183366955 (1064)
- potential: 0.011151864656298324 (182)
- ;: 0.01097789262033926 (2912)
- injection: 0.010805432755187526 (207)
- main: 0.0107838387994987 (804)
- 39: 0.010762415548801916 (286)
- flexion: 0.01065776829642311 (425)
- those: 0.010537302815201337 (171)
- present: 0.010460752053830248 (4525)
