Texto: 
n/a
calcifications are present in the subcortical white matter (subcortical u-fibers) as well as the basal ganglia.
polyglandular autoimmune syndrome, type 1
the differential diagnosis for basal ganglia calcifications in the child is extensive.  the following is an incomplete list from pediatric neuroimaging, 4th edition, by a. james barkovich.

endocrine:	
	hypoparathyroidism
	pseudo- and pseudopseuodohypoparathyroidism
	hypothyroidism

metabolic:
	mitochondrial disorders
	halvorten-spatz disease
	fahr disease

congenital / developmental:
	familial idiopathic symmetric basal ganglia calcification
	neurofibromatosis type i
	tuberous sclerosis
	down syndrome

inflammatory:	
	aids
	congenital rubella
	cmv
	sle
	measles

toxic:
	hypoxia
	lead 
	carbon monoxide
	methotrexate chemotherapy
	nephrotic syndrome
11 year old female with headaches.


Keywords by value: 
- ganglia: 0.11507545177568898 (121)
- basal: 0.10251414468785192 (202)
- subcortical: 0.09130878090039075 (47)
- u-fibers: 0.07732910898216226 (1)
- pseudo-: 0.07732910898216226 (30)
- pseudopseuodohypoparathyroidism: 0.07732910898216226 (1)
- halvorten-spatz: 0.07732910898216226 (1)
- barkovich: 0.07124887055619783 (2)
- polyglandular: 0.06769215908156481 (3)
- syndrome: 0.06431333096670108 (1256)
- hypoparathyroidism: 0.06321123255730174 (13)
- fahr: 0.06321123255730174 (13)
- nephrotic: 0.06321123255730174 (12)
- james: 0.060259721709747235 (19)
- mitochondrial: 0.060259721709747235 (8)
- measles: 0.060259721709747235 (8)
- rubella: 0.059088393704268966 (8)
- calcifications: 0.05573971499355706 (461)
- congenital: 0.05482735034460417 (459)
- monoxide: 0.054179483283782796 (19)
- neuroimaging: 0.05247636035009019 (17)
- carbon: 0.051974970755002924 (31)
- type: 0.05053726716398088 (949)
- :: 0.04957345684169583 (11095)
- cmv: 0.048099244857818364 (36)
- autoimmune: 0.04779142626298266 (45)
- methotrexate: 0.04779142626298266 (33)
- hypoxia: 0.04749404423073984 (37)
- list: 0.046927916852340094 (253)
- aids: 0.046927916852340094 (131)
- endocrine: 0.04639612192412576 (57)
- familial: 0.04589473232903849 (57)
- edition: 0.04475391541458062 (49)
- sle: 0.04475391541458062 (269)
- hypothyroidism: 0.043937332756106826 (56)
- toxic: 0.043937332756106826 (175)
- a.: 0.04201900643185393 (3534)
- neurofibromatosis: 0.04141380580477542 (93)
- tuberous: 0.04126881192801041 (111)
- incomplete: 0.04044584039101344 (95)
- 4th: 0.03776016594254077 (138)
- metabolic: 0.037021040121332525 (145)
- /: 0.037021040121332525 (9607)
- pediatric: 0.03609682507170247 (175)
- lead: 0.0359387680058895 (348)
- disorders: 0.03586079478293121 (146)
- developmental: 0.03483623980270094 (196)
- 11: 0.034300382855509376 (860)
- symmetric: 0.034235645072196896 (386)
- idiopathic: 0.03417138156261731 (211)
- child: 0.03281004042747957 (574)
- down: 0.032175648659237235 (306)
- i: 0.030985216624811487 (513494)
- extensive: 0.02997680458288373 (267)
- matter: 0.029512982196498224 (399)
- headaches: 0.028653002974309456 (322)
- calcification: 0.027208645775939726 (906)
- n/a: 0.02715093550314988 (371)
- sclerosis: 0.026923817837073198 (540)
- chemotherapy: 0.0268679454836918 (419)
- inflammatory: 0.025993999510456348 (519)
- white: 0.02486056326940366 (558)
- disease: 0.024504167389749195 (3336)
- differential: 0.023797893239937976 (536)
- as: 0.022676798349019783 (55990)
- following: 0.02127436628860656 (761)
- 1: 0.017836196210172867 (15898)
- diagnosis: 0.017212450270003683 (1487)
- well: 0.01695685046463729 (2228)
- present: 0.0169299013502779 (4525)
- female: 0.015410177819717838 (1301)
- by: 0.012481323712674339 (2984)
- from: 0.011109085203107124 (3282)
- an: 0.010365481265655525 (75109)
- are: 0.010218191864294752 (8518)
- is: 0.009864750497977642 (65037)
- year: 0.008386888326955392 (4271)
- old: 0.007674864884756619 (3947)
- in: 0.007392933862109735 (113220)
- ,: 0.007123949092560194 (45533)
- for: 0.006395685514409781 (12260)
- (: 0.006336506370560179 (9594)
- ): 0.006259102562397412 (10569)
- the: 0.006063565118580079 (67588)
- and: 0.0015790263660720916 (31978)
- .: 0.0012455977578016235 (82185)
- with: 0.0010263524218411379 (23954)
